task,candidate_id,scale,num_runs,runtime_median,runtime_std,energy_median_kwh,energy_std_kwh,co2_median_kg,co2_std_kg,correct_fraction
06_histogram,06_histogram_cand013,10000,5,0.0031365426257252693,0.0006498781278086807,5.220356914732191e-08,9.195638517218478e-09,4.8174789166947205e-08,8.83175508518075e-09,1.0
06_histogram,06_histogram_cand013,100000,5,0.019867749884724617,0.0013190204859362092,2.424241767989265e-07,1.5720847849358397e-08,2.4513336079667015e-07,1.5867723085266043e-08,1.0
06_histogram,06_histogram_cand013,1000000,5,0.10917362477630377,0.002923539438906184,1.2941120399369135e-06,6.373121230364603e-07,1.317506689447661e-06,6.491034072652396e-07,1.0
06_histogram,06_histogram_cand014,10000,5,0.0059857917949557304,0.0012826134208922795,8.195456531312732e-08,1.7308536924253504e-08,8.058487496326368e-08,1.7011473198939387e-08,1.0
06_histogram,06_histogram_cand014,100000,5,0.04454545769840479,0.0027783425877753944,5.332324239942763e-07,3.2785318707658e-08,5.416505793531736e-07,3.352391167727804e-08,1.0
06_histogram,06_histogram_cand014,1000000,5,0.24578299932181835,0.003760285048750202,2.676244245635139e-06,4.4397243079859875e-07,2.662497487116854e-06,4.5242092455426447e-07,1.0
06_histogram,06_histogram_cand015,10000,5,0.005798958241939545,0.0005435672802722535,7.931441068649292e-08,8.176991891428741e-09,7.684636258333922e-08,7.982314301813009e-09,1.0
06_histogram,06_histogram_cand015,100000,5,0.04610370844602585,0.0020197486030097776,5.537991722424825e-07,2.4028145448182386e-08,5.625278674051166e-07,2.424454340838091e-08,1.0
06_histogram,06_histogram_cand015,1000000,5,0.24314620811492205,0.001447369616514527,2.648587359322442e-06,4.294688915097495e-07,2.6342491708179314e-06,4.372165839788097e-07,1.0
06_histogram,06_histogram_cand016,10000,5,0.0022648749873042107,0.000676622429729486,3.808240095774333e-08,1.1611338708284418e-08,3.478603035509586e-08,1.0491865940462715e-08,1.0
06_histogram,06_histogram_cand016,100000,5,0.023105707950890064,0.003913443202136682,2.8200116422441275e-07,4.8415744358570275e-08,2.854828532109658e-07,4.872030201588232e-08,1.0
06_histogram,06_histogram_cand016,1000000,5,0.11155375000089407,0.003078443446507176,1.362635029686822e-06,5.893442438339072e-07,1.387307080813249e-06,6.001983948279799e-07,1.0
07_string_deduplication,07_string_deduplication_cand000,10000,5,0.013664333149790764,0.0017089256999714738,1.6991843779881798e-07,2.015960364997727e-08,1.7117863189131023e-07,2.1237383433594203e-08,1.0
07_string_deduplication,07_string_deduplication_cand000,100000,5,0.08084316551685333,0.0017043032204520907,9.60757335027059e-07,1.9497196226424386e-08,9.779213240087033e-07,1.9943002580568107e-08,1.0
07_string_deduplication,07_string_deduplication_cand000,1000000,5,0.4906557919457555,0.005675689049676152,7.137455377313826e-06,6.129642687930947e-07,7.128115599489709e-06,6.317620711101106e-07,1.0
07_string_deduplication,07_string_deduplication_cand001,10000,5,0.0035675829276442528,0.0007959160707364973,5.6177874406178796e-08,1.1691835298614198e-08,5.3029426287114624e-08,1.057385505609566e-08,1.0
07_string_deduplication,07_string_deduplication_cand001,100000,5,0.023498707450926304,0.0025397299305037735,2.8481301334169176e-07,3.1648712346612746e-08,2.8811695133397976e-07,3.216994838044276e-08,1.0
07_string_deduplication,07_string_deduplication_cand001,1000000,5,0.0915113752707839,0.0038028668351283604,1.0891679260465834e-06,4.4300521673745164e-08,1.1085292795528968e-06,4.52365480601918e-08,1.0
07_string_deduplication,07_string_deduplication_cand002,10000,5,0.0022982079535722733,0.0008577477310139265,3.651463323169285e-08,1.3469712903951508e-08,3.469770256876946e-08,1.2953565271219925e-08,1.0
07_string_deduplication,07_string_deduplication_cand002,100000,5,0.0201646676287055,0.0023623932534941323,2.4777485264672175e-07,2.7362536589466582e-08,2.5089157500763737e-07,2.7973870279734753e-08,1.0
07_string_deduplication,07_string_deduplication_cand002,1000000,5,0.0794320423156023,0.004812008688121765,9.449192219310337e-07,5.735088506985675e-08,9.616024723266562e-07,5.835825700219846e-08,1.0
07_string_deduplication,07_string_deduplication_cand003,10000,5,0.0024716248735785484,0.000683750941629416,4.2191810078091095e-08,1.0695318196894067e-08,3.907552176813285e-08,1.0095073509150478e-08,1.0
07_string_deduplication,07_string_deduplication_cand003,100000,5,0.02099991776049137,0.002537385817833179,2.573981881141663e-07,3.0180660062093704e-08,2.601487675443292e-07,3.083671137360841e-08,1.0
07_string_deduplication,07_string_deduplication_cand003,1000000,5,0.07054137531667948,0.0037125591726474326,8.404501610332065e-07,4.3809825274014557e-08,8.551388712202509e-07,4.466916884908735e-08,1.0
07_string_deduplication,07_string_deduplication_cand004,10000,5,0.0020792922005057335,0.0005790184015686765,3.6680698394775394e-08,9.602001093035946e-09,3.455793739557266e-08,9.202409101163706e-09,1.0
07_string_deduplication,07_string_deduplication_cand004,100000,5,0.0194782093167305,0.004909357939175215,2.413292725880941e-07,5.892488110480934e-08,2.4355821363329887e-07,5.982714060234285e-08,1.0
07_string_deduplication,07_string_deduplication_cand004,1000000,5,0.07169012445956469,0.0016954021805233755,8.557168973816765e-07,2.0853356482144973e-08,8.706838009869059e-07,2.1225433238297515e-08,1.0
07_string_deduplication,07_string_deduplication_cand005,10000,5,0.014172250404953957,0.00221458653406934,1.7510023381974962e-07,2.7445789704309423e-08,1.758398321102063e-07,2.7495194819239627e-08,1.0
07_string_deduplication,07_string_deduplication_cand005,100000,5,0.07899208273738623,0.0008022250315015343,9.409139553705853e-07,9.238837405808765e-09,9.575773145705462e-07,9.55159806189612e-09,1.0
07_string_deduplication,07_string_deduplication_cand005,1000000,5,0.4877693336457014,0.0063004118742175964,5.6991537412007665e-06,6.567457155990266e-07,5.708929651463031e-06,6.635620468764984e-07,1.0
07_string_deduplication,07_string_deduplication_cand006,10000,5,0.003177708014845848,0.0005049802059289475,5.173352029588487e-08,6.976189578096869e-09,4.835906685392061e-08,7.070255885859746e-09,1.0
07_string_deduplication,07_string_deduplication_cand006,100000,5,0.021671374328434467,0.0030367055637584364,2.646459473503961e-07,3.6456031545781655e-08,2.675602357824643e-07,3.699997891760024e-08,1.0
07_string_deduplication,07_string_deduplication_cand006,1000000,5,0.0912101250141859,0.0025805163567257663,1.0845518774456448e-06,2.990484878555234e-08,1.1038071816513936e-06,3.047758944394991e-08,1.0
07_string_deduplication,07_string_deduplication_cand007,10000,5,0.0024102916941046715,0.0003676388248763855,4.206233554416233e-08,6.06990953270078e-09,3.861955769856772e-08,5.48486186022728e-09,1.0
07_string_deduplication,07_string_deduplication_cand007,100000,5,0.023004790768027306,0.005908710150138014,2.8268512752321035e-07,7.237254404267688e-08,2.8623002641747393e-07,7.305958785151914e-08,1.0
07_string_deduplication,07_string_deduplication_cand007,1000000,5,0.07126345951110125,0.001065096638739701,8.493867185380725e-07,1.3245706434954918e-08,8.64088707147042e-07,1.3480386203339316e-08,1.0
07_string_deduplication,07_string_deduplication_cand008,10000,5,0.0023100823163986206,0.0005170953753530913,4.4010082880655935e-08,7.156265642496923e-09,3.976837354451418e-08,7.474602732406043e-09,1.0
07_string_deduplication,07_string_deduplication_cand008,100000,5,0.020381459034979343,0.0021353749939905875,2.492609951231215e-07,2.7303519289252712e-08,2.5231166522999604e-07,2.7492381111652887e-08,1.0
07_string_deduplication,07_string_deduplication_cand008,1000000,5,0.08430679142475128,0.0018895256477598074,1.003272831439972e-06,2.2649617757063038e-08,1.0210659297302367e-06,2.309333205272519e-08,1.0
07_string_deduplication,07_string_deduplication_cand009,10000,5,0.002476249821484089,0.00047053506448987867,4.059871037801107e-08,6.5930537449831765e-09,3.779896816015244e-08,6.404965334027335e-09,1.0
07_string_deduplication,07_string_deduplication_cand009,100000,5,0.0227658748626709,0.001954715764386995,2.7503487136628895e-07,2.33634304523934e-08,2.784677349175016e-07,2.3795753655924365e-08,1.0
07_string_deduplication,07_string_deduplication_cand009,1000000,5,0.09052137471735477,0.004787477639545339,1.07697198788325e-06,5.8286026431757725e-08,1.0960846487477422e-06,5.928072631403892e-08,1.0
07_string_deduplication,07_string_deduplication_cand010,10000,5,0.015700540505349636,0.002119057313422532,1.9953714476691354e-07,2.8980192695226065e-08,1.7464637697935106e-07,8.745336402877664e-08,1.0
07_string_deduplication,07_string_deduplication_cand010,100000,5,0.07837954256683588,0.0014030127272339733,9.325909945699904e-07,1.5549500378154835e-08,9.488541771208247e-07,1.5779494864094947e-08,1.0
07_string_deduplication,07_string_deduplication_cand010,1000000,5,0.4701903751119971,0.0051433717565103,5.4360192683007985e-06,9.27036194964047e-08,5.443086213737726e-06,1.0066155052683546e-07,1.0
07_string_deduplication,07_string_deduplication_cand011,10000,5,0.0023965006694197655,0.00020438032842555362,4.2217142052120636e-08,4.206174168056817e-09,3.8740529051423074e-08,3.5777813789248827e-09,1.0
07_string_deduplication,07_string_deduplication_cand011,100000,5,0.025604083202779293,0.0049361801622360675,3.141952885521783e-07,5.895746116287144e-08,3.175864697953065e-07,6.001415990494336e-08,1.0
07_string_deduplication,07_string_deduplication_cand011,1000000,5,0.08591204229742289,0.006442749278965638,1.0224800970819262e-06,7.756545424264407e-08,1.0405107198352616e-06,7.897738461880105e-08,1.0
07_string_deduplication,07_string_deduplication_cand012,10000,5,0.002721625380218029,0.0008206135697672569,4.534704817665948e-08,1.336200089923182e-08,4.2328801793356735e-08,1.228608551177315e-08,1.0
07_string_deduplication,07_string_deduplication_cand012,100000,5,0.019379707984626293,0.005593201568065903,2.3614466190338135e-07,6.669510292293032e-08,2.3851231056749826e-07,6.774979614229412e-08,1.0
07_string_deduplication,07_string_deduplication_cand012,1000000,5,0.0788487084209919,0.005424903716958164,9.39827495151096e-07,6.324129111302769e-08,9.562526513179145e-07,6.447144781942132e-08,1.0
07_string_deduplication,07_string_deduplication_cand013,10000,5,0.0024712923914194107,0.0008161908243413679,3.887613614400228e-08,1.2768497498910425e-08,3.765616047978401e-08,1.2346427627561611e-08,1.0
07_string_deduplication,07_string_deduplication_cand013,100000,5,0.02298683300614357,0.003747074631938701,2.8006467554304336e-07,4.543461953757929e-08,2.833056857873996e-07,4.620368355949061e-08,1.0
07_string_deduplication,07_string_deduplication_cand013,1000000,5,0.08945666719228029,0.003680258967375172,1.06526298655404e-06,4.370114435638221e-08,1.0841757685934505e-06,4.451195448893401e-08,1.0
07_string_deduplication,07_string_deduplication_cand014,10000,5,0.0024767909198999405,0.0007062915233830015,4.2749113506740995e-08,1.0825872444096692e-08,3.9485214374462765e-08,9.850779789344823e-09,1.0
07_string_deduplication,07_string_deduplication_cand014,100000,5,0.021757707931101322,0.0025756955936989717,2.639816866980659e-07,3.169765027073385e-08,2.6664906827012694e-07,3.217644616078311e-08,1.0
07_string_deduplication,07_string_deduplication_cand014,1000000,5,0.07259687501937151,0.005198213170446171,8.651685383584765e-07,6.228147583963676e-08,8.801128793324033e-07,6.345706844913068e-08,1.0
07_string_deduplication,07_string_deduplication_cand015,10000,5,0.014222540892660618,0.0018521814705379947,1.8260694212383695e-07,2.3480664731843063e-08,1.8158774616668621e-07,2.3187383654687525e-08,1.0
07_string_deduplication,07_string_deduplication_cand015,100000,5,0.07578745763748884,0.006222657203564007,9.014354811774361e-07,7.391606592269063e-08,9.172652513330182e-07,7.513332410892363e-08,1.0
07_string_deduplication,07_string_deduplication_cand015,1000000,5,0.4743585828691721,0.007710510675556786,5.605462027920618e-06,6.37357313536673e-07,5.613834774563212e-06,6.308587837371107e-07,1.0
07_string_deduplication,07_string_deduplication_cand016,10000,5,0.0020019160583615303,0.00031560445391864555,3.467384311887953e-08,4.282162911242626e-09,3.26726446573933e-08,3.859659949991838e-09,1.0
07_string_deduplication,07_string_deduplication_cand016,100000,5,0.020328707993030548,0.00447987834104159,2.4953683217366536e-07,5.325941002747467e-08,2.5202988469600683e-07,5.4129915648149206e-08,1.0
07_string_deduplication,07_string_deduplication_cand016,1000000,5,0.07724266685545444,0.004746766807072201,9.233588973681132e-07,5.642863259548331e-08,9.39262419719994e-07,5.743365581654006e-08,1.0
07_string_deduplication,07_string_deduplication_cand017,10000,5,0.00262525025755167,0.0008080520140463202,4.5392082797156445e-08,9.791395617611291e-09,4.2555722119907544e-08,1.0049178328818346e-08,1.0
07_string_deduplication,07_string_deduplication_cand017,100000,5,0.024945374578237534,0.0053255582091171995,3.046676516532898e-07,6.404603377807391e-08,3.0828531936854126e-07,6.479978649724819e-08,1.0
07_string_deduplication,07_string_deduplication_cand017,1000000,5,0.09101724997162819,0.005658590789139359,1.0828546351856657e-06,6.716346829486818e-08,1.1020578826452296e-06,6.84048139275715e-08,1.0
07_string_deduplication,07_string_deduplication_cand018,10000,5,0.0024728337302803993,0.000604085952697299,4.1493773460388186e-08,1.0377395990818864e-08,3.866541715562344e-08,9.767934648598127e-09,1.0
07_string_deduplication,07_string_deduplication_cand018,100000,5,0.028859082609415054,0.0018498570864932827,3.520271844334073e-07,2.2699265012971223e-08,3.5640716574142375e-07,2.2803629064985858e-08,1.0
07_string_deduplication,07_string_deduplication_cand018,1000000,5,0.09092654101550579,0.00576646902759863,1.0823789570066664e-06,6.921648570923771e-08,1.101542732303341e-06,7.036788559079078e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand000,10000,5,4.1958875954151154e-05,7.380154713410754e-06,1.316136784023709e-08,3.87346417079259e-09,9.788062498966854e-09,2.6158729115496744e-09,0.0
08_json_parsing_filtering,08_json_parsing_filtering_cand000,100000,5,3.5458244383335114e-05,6.718904919909548e-06,1.3592011398739286e-08,2.236358511918362e-09,9.860163580377897e-09,1.65641835178047e-09,0.0
08_json_parsing_filtering,08_json_parsing_filtering_cand000,1000000,5,4.145875573158264e-05,5.472305218064884e-06,1.396917634540134e-08,1.6918182826931645e-09,9.82474689533313e-09,1.2607977359773292e-09,0.0
08_json_parsing_filtering,08_json_parsing_filtering_cand001,10000,5,0.015847000293433666,0.002768804500236447,1.9601881504058838e-07,3.319169058421366e-08,1.977313050657511e-07,3.36590920290697e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand001,100000,5,0.059583792462944984,0.0039002955158234038,7.111782828966777e-07,4.656243905008048e-08,7.234996008232236e-07,4.75011069094666e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand001,1000000,5,0.3424506252631545,0.002530295645646036,4.007180531819662e-06,2.9502271422531055e-08,4.0341484915733345e-06,2.946855719632229e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand002,10000,5,0.02057558298110962,0.0035491771104961298,2.552731169594659e-07,4.4485749688803747e-08,2.5770488950510823e-07,4.4483588692044914e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand002,100000,5,0.06161979027092457,0.0030933784883416474,7.344330350557964e-07,3.68776905622979e-08,7.472346746608616e-07,3.7583366910176994e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand002,1000000,5,0.3577497499063611,0.005864463381413774,4.076103203826481e-06,1.063278339467384e-07,4.103373437077303e-06,1.0827243195960197e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand003,10000,5,0.020151542499661446,0.002865121452550369,2.584452430407206e-07,3.737273125305333e-08,2.562108124807477e-07,3.665149804028907e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand003,100000,5,0.06318704225122929,0.0032892501285755097,7.546001010470921e-07,3.8753836457343096e-08,7.675875422318777e-07,3.9552551068020064e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand003,1000000,5,0.3399995844811201,0.004176746932945501,3.9392908414204916e-06,5.303662390041846e-08,3.963747537815571e-06,5.403088955639182e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand004,10000,5,0.01647950056940317,0.002809834924620373,2.0349174737930298e-07,3.688683334601096e-08,2.051546897903085e-07,3.616885471652047e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand004,100000,5,0.06121137458831072,0.0032441750354355674,7.308950026830037e-07,3.972253461261136e-08,7.434878746181726e-07,4.048873349996032e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand004,1000000,5,0.3354594577103853,0.0023645555388634894,3.9025735523965625e-06,6.385470501063781e-08,3.9276721341217555e-06,6.543168026160855e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand005,10000,5,0.02037824969738722,0.0028051381748355544,2.54622929626041e-07,3.4671468977572136e-08,2.5537808460642894e-07,3.499375270131065e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand005,100000,5,0.06842595804482698,0.011966556734509755,8.152814375029671e-07,1.413807281256088e-07,8.291537365580599e-07,1.4408469457347057e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand005,1000000,5,0.3602607920765877,0.0012891783064005386,4.171753923098247e-06,7.182403951922538e-08,4.137067571824789e-06,1.8535246450492453e-06,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand006,10000,5,0.020657791756093502,0.0018428382349387094,2.5894625319374935e-07,2.377423399867084e-08,2.542315664872527e-07,1.119611149334734e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand006,100000,5,0.059496209025382996,0.003096162017736486,7.114513052834405e-07,3.772947457579951e-08,7.237002319862444e-07,3.8690071781442717e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand006,1000000,5,0.34053175058215857,0.0037753125013422696,3.955936763021681e-06,6.148459225485189e-08,3.981802314149341e-06,6.222217122626047e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand007,10000,5,0.018919500522315502,0.003942587666730761,2.3870882060792715e-07,5.007052916439562e-08,2.386227757627766e-07,4.9713996369740294e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand007,100000,5,0.06710341665893793,0.0024245228559528825,8.041719595591227e-07,2.8276082827808354e-08,8.182147981822492e-07,2.883667703320728e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand007,1000000,5,0.36049412470310926,0.0038293335343401328,4.203286601437463e-06,8.058850860049811e-08,4.234130412087342e-06,8.187630268636715e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand008,10000,5,0.02119504287838936,0.0044456105986901044,2.690368228488499e-07,5.5585772458445034e-08,2.6755605233510335e-07,5.577185621770974e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand008,100000,5,0.06642745900899172,0.0023996989070478696,7.925305101606581e-07,2.89635019908223e-08,8.063990948100884e-07,2.950091853652328e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand008,1000000,5,0.34501462522894144,0.0042696133071961915,3.9392767681015865e-06,1.1347860057766064e-07,3.964979103518029e-06,1.160003571867412e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand009,10000,5,0.020239458419382572,0.0015408850022745316,2.532409297095405e-07,1.727981395138516e-08,2.537527677675088e-07,1.1506009767690971e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand009,100000,5,0.0630333749577403,0.004083142691603831,7.528381215201483e-07,4.8574124621235776e-08,7.61648346383373e-07,3.3839902655193003e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand009,1000000,5,0.3374723754823208,0.007570814115795349,3.794377876652612e-06,1.748903673537543e-07,3.822031087506314e-06,1.784092367050599e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand010,10000,5,0.017325415275990963,0.0028986540783766,2.1451678540971545e-07,3.748095920003969e-08,2.1669671013454597e-07,3.676211777442461e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand010,100000,5,0.06687837466597557,0.0034771540616203626,7.981373204125299e-07,4.1419950529891954e-08,8.119528113385043e-07,4.21856379449399e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand010,1000000,5,0.33978087548166513,0.003679487144054894,3.930213550726573e-06,9.513022654927524e-08,3.954613218198716e-06,9.693476762013768e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand011,10000,5,0.019762915559113026,0.000911526831990498,2.471499972873264e-07,1.2030907282165953e-08,2.479516573746999e-07,1.1787113689924146e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand011,100000,5,0.06614920776337385,0.0012993143049960575,7.902281151877511e-07,1.57835145766677e-08,8.037517015645903e-07,1.5986407997878956e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand011,1000000,5,0.33978829253464937,0.006124287535466663,3.969382411903806e-06,6.724132352967482e-08,3.994554428335528e-06,6.853707438577297e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand012,10000,5,0.015825707465410233,0.001377375317342444,2.0069397158092925e-07,1.820471370568424e-08,2.000187792206804e-07,1.7336997861416507e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand012,100000,5,0.06936258263885975,0.0030674442831547665,8.278545406129626e-07,3.635512351466946e-08,8.420861509869497e-07,3.7030820409706255e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand012,1000000,5,0.3645219998434186,0.004920053505609732,4.2209458019998344e-06,5.7345125354729595e-08,4.2520828841174645e-06,5.823957991792048e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand013,10000,5,0.016920999623835087,0.0026401221814490936,2.0680742131339179e-07,3.414421549333097e-08,2.0837618195414543e-07,1.0012771692213312e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand013,100000,5,0.05876445863395929,0.004145812564238253,7.021966907713149e-07,4.9304170415987764e-08,7.142559094121059e-07,5.0287070824589534e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand013,1000000,5,0.33643879275768995,0.005928102650476764,3.888125883208381e-06,1.2968534923703405e-07,3.913145921326677e-06,1.321522374870366e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand014,10000,5,0.021754042245447636,0.002013884191139779,2.716234988636441e-07,2.368253226383084e-08,2.664754393582543e-07,1.2160511141508991e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand014,100000,5,0.07165641617029905,0.002207999593530782,8.551455206341215e-07,2.6144781396037907e-08,8.679692031949758e-07,3.8344343321104796e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand014,1000000,5,0.3829081663861871,0.0014819537622584394,4.417851236131456e-06,5.368592575580104e-07,4.451584785739581e-06,5.46535909767296e-07,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand015,10000,5,0.020510416477918625,0.004763969218105014,2.56497495704227e-07,5.9345081997056394e-08,2.571331358527144e-07,5.968920394821649e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand015,100000,5,0.06801787484437227,0.0011107488416804846,8.112874295976428e-07,1.3114972114218525e-08,8.254153984884422e-07,1.3332972914092888e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand015,1000000,5,0.3622696250677109,0.0023054617600035262,4.195779893133376e-06,5.293130740502332e-08,4.226570685010156e-06,5.363477089729714e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand016,10000,5,0.021028541959822178,0.004570199484056334,2.63145731555091e-07,5.644870823575193e-08,2.6405385719190045e-07,5.6947222117757814e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand016,100000,5,0.06836733408272266,0.002992926373924637,8.157768183284336e-07,3.561594741162018e-08,8.30047980124255e-07,3.634669071227496e-08,1.0
08_json_parsing_filtering,08_json_parsing_filtering_cand016,1000000,5,0.35243900027126074,0.0038188740472262623,4.078748987780678e-06,6.823156476058165e-08,4.106229273756842e-06,6.995325407294138e-08,1.0
09_bfs,09_bfs_cand000,10000,5,0.008626666851341724,0.0011894566138628034,1.1965980132420858e-07,1.493081887511003e-08,1.1641654530912636e-07,1.4847512205045317e-08,1.0
09_bfs,09_bfs_cand000,100000,5,0.05436120741069317,0.0033888354709394972,6.502971053123474e-07,4.048203897294794e-08,6.605401442155243e-07,4.1259475071305326e-08,1.0
09_bfs,09_bfs_cand000,1000000,5,0.32550512440502644,0.004873007482363712,3.742157419522604e-06,8.357110658999839e-08,3.715167380860448e-06,8.519608472735143e-08,1.0
09_bfs,09_bfs_cand001,10000,5,0.035460082814097404,0.0012020585789287962,4.2954583962758384e-07,1.4118705578835642e-08,4.3531498539745806e-07,1.4517970998551721e-08,1.0
09_bfs,09_bfs_cand001,100000,5,0.15233212523162365,0.005038098590302842,1.7392989661958485e-06,4.140268350372122e-08,1.7240049643288056e-06,4.2092855207622786e-08,1.0
09_bfs,09_bfs_cand001,1000000,5,1.239318374544382,0.005072883999468595,1.4310119383864933e-05,9.173868904784135e-07,1.412993867539118e-05,6.713564354271726e-06,1.0
09_bfs,09_bfs_cand002,10000,5,0.006666459143161774,0.0021031828387856996,8.706318007575142e-08,2.7501460361444507e-08,8.632156977454822e-08,2.6917006478356534e-08,1.0
09_bfs,09_bfs_cand002,100000,5,0.054849542677402496,0.005227117826267525,6.58890273835924e-07,6.2370461187311e-08,6.69360641894738e-07,6.35260817105063e-08,1.0
09_bfs,09_bfs_cand002,1000000,5,0.34912037570029497,0.005843939863908665,3.9848940240012274e-06,8.216279919891309e-08,3.962446137065689e-06,8.343496181063808e-08,1.0
09_bfs,09_bfs_cand003,10000,5,0.6256108339875937,0.0014466606407058259,7.300610178046757e-06,1.724051889701175e-08,7.359968638331692e-06,2.439118382035236e-08,1.0
09_bfs,09_bfs_cand003,100000,5,58.38564612530172,0.08077305756134788,0.0006816611571444399,1.9756881874277614e-06,0.000685890788172819,3.830438735391034e-06,1.0
09_bfs,09_bfs_cand003,1000000,5,,0.0,,0.0,,0.0,0.0
09_bfs,09_bfs_cand004,10000,5,0.00874854065477848,0.001128323757154988,1.1807796027925281e-07,1.2690828426306826e-08,1.1567781822929781e-07,1.3304034546887301e-08,1.0
09_bfs,09_bfs_cand004,100000,5,0.05633837450295687,0.0028072783454381493,6.764340731832716e-07,3.445550473522928e-08,6.870859875952204e-07,3.5112718998063164e-08,1.0
09_bfs,09_bfs_cand004,1000000,5,0.3445517085492611,0.008237139898037366,4.0666403041945565e-06,5.629941831087102e-08,4.045511701235672e-06,5.751907621219818e-08,1.0
09_bfs,09_bfs_cand005,10000,5,0.007699416019022465,0.0021161142610342217,1.0318275954988268e-07,2.697642184904129e-08,1.0186540614018837e-07,2.694651556217839e-08,1.0
09_bfs,09_bfs_cand005,100000,5,0.049516791477799416,0.00540843778135449,5.940347909927368e-07,6.577397953089011e-08,6.033340211302042e-07,6.683483922462798e-08,1.0
09_bfs,09_bfs_cand005,1000000,5,0.3456462500616908,0.014886648926488333,3.8404257761107555e-06,8.427151118852627e-07,3.704821810615063e-06,2.059158492105424e-06,1.0
09_bfs,09_bfs_cand006,10000,5,0.008620250038802624,0.0015168040571744996,1.1889421277576024e-07,1.888535820077149e-08,1.1536865513076386e-07,5.441482464576948e-08,1.0
09_bfs,09_bfs_cand006,100000,5,0.05371779203414917,0.003613844483102057,6.451631585756938e-07,4.2980216645787846e-08,6.550468975171447e-07,4.374291703665574e-08,1.0
09_bfs,09_bfs_cand006,1000000,5,0.3290873747318983,0.007701692792368847,3.6974155240588725e-06,2.098571331910393e-07,3.669019265936812e-06,2.1381306865026642e-07,1.0
09_bfs,09_bfs_cand007,10000,5,0.006069582886993885,0.0013543847413734686,8.480019039577909e-08,1.7542500458144904e-08,8.238019189039866e-08,1.756883445121731e-08,1.0
09_bfs,09_bfs_cand007,100000,5,0.05594816617667675,0.00291612086442507,6.708835562070211e-07,3.3513739997112354e-08,6.346300422171751e-07,3.707969796712899e-07,1.0
09_bfs,09_bfs_cand007,1000000,5,0.33615925069898367,0.009397755269048309,3.66483297612932e-06,7.924907883007085e-08,3.6749894414807366e-06,6.391169812837969e-08,1.0
09_bfs,09_bfs_cand008,10000,5,0.008949791081249714,0.0012683949678695802,1.166171497768826e-07,1.4233459134046815e-08,1.0914249697824319e-07,5.252839986258671e-08,1.0
