===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  71%|███████   | 7098/10000 [00:56<00:24, 120.92it/s, loss=0.804]
Training:  71%|███████   | 7099/10000 [00:56<00:23, 120.92it/s, loss=0.722]
Training:  71%|███████   | 7100/10000 [00:56<00:23, 120.92it/s, loss=0.695]
Training:  71%|███████   | 7101/10000 [00:56<00:23, 120.92it/s, loss=0.836]
Training:  71%|███████   | 7102/10000 [00:56<00:23, 120.92it/s, loss=0.732]
Training:  71%|███████   | 7103/10000 [00:56<00:23, 120.92it/s, loss=0.779]
Training:  71%|███████   | 7104/10000 [00:56<00:23, 120.92it/s, loss=0.76] 
Training:  71%|███████   | 7105/10000 [00:56<00:23, 123.66it/s, loss=0.76]
Training:  71%|███████   | 7105/10000 [00:56<00:23, 123.66it/s, loss=0.791]
Training:  71%|███████   | 7106/10000 [00:56<00:23, 123.66it/s, loss=0.789]
Training:  71%|███████   | 7107/10000 [00:56<00:23, 123.66it/s, loss=0.807]
Training:  71%|███████   | 7108/10000 [00:56<00:23, 123.66it/s, loss=0.815]
Training:  71%|███████   | 7109/10000 [00:56<00:23, 123.66it/s, loss=0.713]
Training:  71%|███████   | 7110/10000 [00:56<00:23, 123.66it/s, loss=0.73] 
Training:  71%|███████   | 7111/10000 [00:56<00:23, 123.66it/s, loss=0.788]
Training:  71%|███████   | 7112/10000 [00:56<00:23, 123.66it/s, loss=0.757]
Training:  71%|███████   | 7113/10000 [00:56<00:23, 123.66it/s, loss=0.825]
Training:  71%|███████   | 7114/10000 [00:56<00:23, 123.66it/s, loss=0.653]
Training:  71%|███████   | 7115/10000 [00:56<00:23, 123.66it/s, loss=0.793]
Training:  71%|███████   | 7116/10000 [00:56<00:23, 123.66it/s, loss=0.86] 
Training:  71%|███████   | 7117/10000 [00:56<00:23, 123.66it/s, loss=0.781]
Training:  71%|███████   | 7118/10000 [00:56<00:23, 123.66it/s, loss=0.774]
Training:  71%|███████   | 7119/10000 [00:56<00:22, 125.57it/s, loss=0.774]
Training:  71%|███████   | 7119/10000 [00:56<00:22, 125.57it/s, loss=0.806]
Training:  71%|███████   | 7120/10000 [00:56<00:22, 125.57it/s, loss=0.738]
Training:  71%|███████   | 7121/10000 [00:56<00:22, 125.57it/s, loss=0.788]
Training:  71%|███████   | 7122/10000 [00:56<00:22, 125.57it/s, loss=0.762]
Training:  71%|███████   | 7123/10000 [00:56<00:22, 125.57it/s, loss=0.819]
Training:  71%|███████   | 7124/10000 [00:56<00:22, 125.57it/s, loss=0.763]
Training:  71%|███████▏  | 7125/10000 [00:56<00:22, 125.57it/s, loss=0.797]
Training:  71%|███████▏  | 7126/10000 [00:56<00:22, 125.57it/s, loss=0.816]
Training:  71%|███████▏  | 7127/10000 [00:56<00:22, 125.57it/s, loss=0.837]
Training:  71%|███████▏  | 7128/10000 [00:56<00:22, 125.57it/s, loss=0.812]
Training:  71%|███████▏  | 7129/10000 [00:56<00:22, 125.57it/s, loss=0.76] 
Training:  71%|███████▏  | 7130/10000 [00:56<00:22, 125.57it/s, loss=0.716]
Training:  71%|███████▏  | 7131/10000 [00:56<00:22, 125.57it/s, loss=0.807]
Training:  71%|███████▏  | 7132/10000 [00:56<00:22, 125.57it/s, loss=0.75] 
Training:  71%|███████▏  | 7133/10000 [00:56<00:22, 126.92it/s, loss=0.75]
Training:  71%|███████▏  | 7133/10000 [00:56<00:22, 126.92it/s, loss=0.777]
Training:  71%|███████▏  | 7134/10000 [00:56<00:22, 126.92it/s, loss=0.726]
Training:  71%|███████▏  | 7135/10000 [00:56<00:22, 126.92it/s, loss=0.838]
Training:  71%|███████▏  | 7136/10000 [00:56<00:22, 126.92it/s, loss=0.749]
Training:  71%|███████▏  | 7137/10000 [00:56<00:22, 126.92it/s, loss=0.741]
Training:  71%|███████▏  | 7138/10000 [00:56<00:22, 126.92it/s, loss=0.807]
Training:  71%|███████▏  | 7139/10000 [00:56<00:22, 126.92it/s, loss=0.737]
Training:  71%|███████▏  | 7140/10000 [00:56<00:22, 126.92it/s, loss=0.774]
Training:  71%|███████▏  | 7141/10000 [00:56<00:22, 126.92it/s, loss=0.791]
Training:  71%|███████▏  | 7142/10000 [00:56<00:22, 126.92it/s, loss=0.748]
Training:  71%|███████▏  | 7143/10000 [00:56<00:22, 126.92it/s, loss=0.853]
Training:  71%|███████▏  | 7144/10000 [00:56<00:22, 126.92it/s, loss=0.768]
Training:  71%|███████▏  | 7145/10000 [00:56<00:22, 126.92it/s, loss=0.731]
Training:  71%|███████▏  | 7146/10000 [00:56<00:22, 126.92it/s, loss=0.715]
Training:  71%|███████▏  | 7147/10000 [00:56<00:22, 127.90it/s, loss=0.715]
Training:  71%|███████▏  | 7147/10000 [00:56<00:22, 127.90it/s, loss=0.91] 
Training:  71%|███████▏  | 7148/10000 [00:56<00:22, 127.90it/s, loss=0.716]
Training:  71%|███████▏  | 7149/10000 [00:56<00:22, 127.90it/s, loss=0.741]
Training:  72%|███████▏  | 7150/10000 [00:56<00:22, 127.90it/s, loss=0.715]
Training:  72%|███████▏  | 7151/10000 [00:56<00:22, 127.90it/s, loss=0.71] 
Training:  72%|███████▏  | 7152/10000 [00:56<00:22, 127.90it/s, loss=0.745]
Training:  72%|███████▏  | 7153/10000 [00:56<00:22, 127.90it/s, loss=0.789]
Training:  72%|███████▏  | 7154/10000 [00:56<00:22, 127.90it/s, loss=0.662]
Training:  72%|███████▏  | 7155/10000 [00:56<00:22, 127.90it/s, loss=0.855]
Training:  72%|███████▏  | 7156/10000 [00:56<00:22, 127.90it/s, loss=0.785]
Training:  72%|███████▏  | 7157/10000 [00:57<00:22, 127.90it/s, loss=0.796]
Training:  72%|███████▏  | 7158/10000 [00:57<00:22, 127.90it/s, loss=0.756]
Training:  72%|███████▏  | 7159/10000 [00:57<00:22, 127.90it/s, loss=0.872]
Training:  72%|███████▏  | 7160/10000 [00:57<00:22, 127.90it/s, loss=0.788]
Training:  72%|███████▏  | 7161/10000 [00:57<00:22, 128.65it/s, loss=0.788]
Training:  72%|███████▏  | 7161/10000 [00:57<00:22, 128.65it/s, loss=0.764]
Training:  72%|███████▏  | 7162/10000 [00:57<00:22, 128.65it/s, loss=0.827]
Training:  72%|███████▏  | 7163/10000 [00:57<00:22, 128.65it/s, loss=0.717]
Training:  72%|███████▏  | 7164/10000 [00:57<00:22, 128.65it/s, loss=0.769]
Training:  72%|███████▏  | 7165/10000 [00:57<00:22, 128.65it/s, loss=0.734]
Training:  72%|███████▏  | 7166/10000 [00:57<00:22, 128.65it/s, loss=0.693]
Training:  72%|███████▏  | 7167/10000 [00:57<00:22, 128.65it/s, loss=0.793]
Training:  72%|███████▏  | 7168/10000 [00:57<00:22, 128.65it/s, loss=0.748]
Training:  72%|███████▏  | 7169/10000 [00:57<00:22, 128.65it/s, loss=0.851]
Training:  72%|███████▏  | 7170/10000 [00:57<00:21, 128.65it/s, loss=0.753]
Training:  72%|███████▏  | 7171/10000 [00:57<00:21, 128.65it/s, loss=0.888]
Training:  72%|███████▏  | 7172/10000 [00:57<00:21, 128.65it/s, loss=0.752]
Training:  72%|███████▏  | 7173/10000 [00:57<00:21, 128.65it/s, loss=0.729]
Training:  72%|███████▏  | 7174/10000 [00:57<00:21, 128.65it/s, loss=0.747]
Training:  72%|███████▏  | 7175/10000 [00:57<00:21, 129.17it/s, loss=0.747]
Training:  72%|███████▏  | 7175/10000 [00:57<00:21, 129.17it/s, loss=0.802]
Training:  72%|███████▏  | 7176/10000 [00:57<00:21, 129.17it/s, loss=0.753]
Training:  72%|███████▏  | 7177/10000 [00:57<00:21, 129.17it/s, loss=0.781]
Training:  72%|███████▏  | 7178/10000 [00:57<00:21, 129.17it/s, loss=0.745]
Training:  72%|███████▏  | 7179/10000 [00:57<00:21, 129.17it/s, loss=0.83] 
Training:  72%|███████▏  | 7180/10000 [00:57<00:21, 129.17it/s, loss=0.818]
Training:  72%|███████▏  | 7181/10000 [00:57<00:21, 129.17it/s, loss=0.805]
Training:  72%|███████▏  | 7182/10000 [00:57<00:21, 129.17it/s, loss=0.736]
Training:  72%|███████▏  | 7183/10000 [00:57<00:21, 129.17it/s, loss=0.767]
Training:  72%|███████▏  | 7184/10000 [00:57<00:21, 129.17it/s, loss=0.794]
Training:  72%|███████▏  | 7185/10000 [00:57<00:21, 129.17it/s, loss=0.75] 
Training:  72%|███████▏  | 7186/10000 [00:57<00:21, 129.17it/s, loss=0.746]
Training:  72%|███████▏  | 7187/10000 [00:57<00:21, 129.17it/s, loss=0.741]
Training:  72%|███████▏  | 7188/10000 [00:57<00:21, 129.17it/s, loss=0.786]
Training:  72%|███████▏  | 7189/10000 [00:57<00:21, 129.60it/s, loss=0.786]
Training:  72%|███████▏  | 7189/10000 [00:57<00:21, 129.60it/s, loss=0.706]
Training:  72%|███████▏  | 7190/10000 [00:57<00:21, 129.60it/s, loss=0.754]
Training:  72%|███████▏  | 7191/10000 [00:57<00:21, 129.60it/s, loss=0.749]
Training:  72%|███████▏  | 7192/10000 [00:57<00:21, 129.60it/s, loss=0.876]
Training:  72%|███████▏  | 7193/10000 [00:57<00:21, 129.60it/s, loss=0.77] 
Training:  72%|███████▏  | 7194/10000 [00:57<00:21, 129.60it/s, loss=0.815]
Training:  72%|███████▏  | 7195/10000 [00:57<00:21, 129.60it/s, loss=0.788]
Training:  72%|███████▏  | 7196/10000 [00:57<00:21, 129.60it/s, loss=0.754]
Training:  72%|███████▏  | 7197/10000 [00:57<00:21, 129.60it/s, loss=0.814]
Training:  72%|███████▏  | 7198/10000 [00:57<00:21, 129.60it/s, loss=0.832]
Training:  72%|███████▏  | 7199/10000 [00:57<00:21, 129.60it/s, loss=0.814]
Training:  72%|███████▏  | 7200/10000 [00:57<00:21, 129.60it/s, loss=0.807]
Training:  72%|███████▏  | 7201/10000 [00:57<00:21, 129.60it/s, loss=0.702]
Training:  72%|███████▏  | 7202/10000 [00:57<00:21, 129.60it/s, loss=0.772]
Training:  72%|███████▏  | 7203/10000 [00:57<00:21, 129.75it/s, loss=0.772]
Training:  72%|███████▏  | 7203/10000 [00:57<00:21, 129.75it/s, loss=0.742]
Training:  72%|███████▏  | 7204/10000 [00:57<00:21, 129.75it/s, loss=0.723]
Training:  72%|███████▏  | 7205/10000 [00:57<00:21, 129.75it/s, loss=0.753]
Training:  72%|███████▏  | 7206/10000 [00:57<00:21, 129.75it/s, loss=0.761]
Training:  72%|███████▏  | 7207/10000 [00:57<00:21, 129.75it/s, loss=0.744]
Training:  72%|███████▏  | 7208/10000 [00:57<00:21, 129.75it/s, loss=0.823]
Training:  72%|███████▏  | 7209/10000 [00:57<00:21, 129.75it/s, loss=0.829]
Training:  72%|███████▏  | 7210/10000 [00:57<00:21, 129.75it/s, loss=0.767]
Training:  72%|███████▏  | 7211/10000 [00:57<00:21, 129.75it/s, loss=0.734]
Training:  72%|███████▏  | 7212/10000 [00:57<00:21, 129.75it/s, loss=0.785]
Training:  72%|███████▏  | 7213/10000 [00:57<00:21, 129.75it/s, loss=0.702]
Training:  72%|███████▏  | 7214/10000 [00:57<00:21, 129.75it/s, loss=0.778]
Training:  72%|███████▏  | 7215/10000 [00:57<00:21, 129.75it/s, loss=0.72] 
Training:  72%|███████▏  | 7216/10000 [00:57<00:21, 129.75it/s, loss=0.752]
Training:  72%|███████▏  | 7217/10000 [00:57<00:21, 129.92it/s, loss=0.752]
Training:  72%|███████▏  | 7217/10000 [00:57<00:21, 129.92it/s, loss=0.772]
Training:  72%|███████▏  | 7218/10000 [00:57<00:21, 129.92it/s, loss=0.715]
Training:  72%|███████▏  | 7219/10000 [00:57<00:21, 129.92it/s, loss=0.824]
Training:  72%|███████▏  | 7220/10000 [00:57<00:21, 129.92it/s, loss=0.76] 
Training:  72%|███████▏  | 7221/10000 [00:57<00:21, 129.92it/s, loss=0.66]
Training:  72%|███████▏  | 7222/10000 [00:57<00:21, 129.92it/s, loss=0.751]
Training:  72%|███████▏  | 7223/10000 [00:57<00:21, 129.92it/s, loss=0.728]
Training:  72%|███████▏  | 7224/10000 [00:57<00:21, 129.92it/s, loss=0.84] 
Training:  72%|███████▏  | 7225/10000 [00:57<00:21, 129.92it/s, loss=0.723]
Training:  72%|███████▏  | 7226/10000 [00:57<00:21, 129.92it/s, loss=0.81] 
Training:  72%|███████▏  | 7227/10000 [00:57<00:21, 129.92it/s, loss=0.741]
Training:  72%|███████▏  | 7228/10000 [00:57<00:21, 129.92it/s, loss=0.79] 
Training:  72%|███████▏  | 7229/10000 [00:57<00:21, 129.92it/s, loss=0.807]
Training:  72%|███████▏  | 7230/10000 [00:57<00:21, 129.92it/s, loss=0.835]
Training:  72%|███████▏  | 7231/10000 [00:57<00:21, 129.98it/s, loss=0.835]
Training:  72%|███████▏  | 7231/10000 [00:57<00:21, 129.98it/s, loss=0.778]
Training:  72%|███████▏  | 7232/10000 [00:57<00:21, 129.98it/s, loss=0.76] 
Training:  72%|███████▏  | 7233/10000 [00:57<00:21, 129.98it/s, loss=0.785]
Training:  72%|███████▏  | 7234/10000 [00:57<00:21, 129.98it/s, loss=0.898]
Training:  72%|███████▏  | 7235/10000 [00:57<00:21, 129.98it/s, loss=0.697]
Training:  72%|███████▏  | 7236/10000 [00:57<00:21, 129.98it/s, loss=0.728]
Training:  72%|███████▏  | 7237/10000 [00:57<00:21, 129.98it/s, loss=0.68] 
Training:  72%|███████▏  | 7238/10000 [00:57<00:21, 129.98it/s, loss=0.738]
Training:  72%|███████▏  | 7239/10000 [00:57<00:21, 129.98it/s, loss=0.8]  
Training:  72%|███████▏  | 7240/10000 [00:57<00:21, 129.98it/s, loss=0.789]
Training:  72%|███████▏  | 7241/10000 [00:57<00:21, 129.98it/s, loss=0.792]
Training:  72%|███████▏  | 7242/10000 [00:57<00:21, 129.98it/s, loss=0.739]
Training:  72%|███████▏  | 7243/10000 [00:57<00:21, 129.98it/s, loss=0.8]  
Training:  72%|███████▏  | 7244/10000 [00:57<00:21, 129.98it/s, loss=0.724]
Training:  72%|███████▏  | 7245/10000 [00:57<00:21, 130.10it/s, loss=0.724]
Training:  72%|███████▏  | 7245/10000 [00:57<00:21, 130.10it/s, loss=0.683]
Training:  72%|███████▏  | 7246/10000 [00:57<00:21, 130.10it/s, loss=0.73] 
Training:  72%|███████▏  | 7247/10000 [00:57<00:21, 130.10it/s, loss=0.705]
Training:  72%|███████▏  | 7248/10000 [00:57<00:21, 130.10it/s, loss=0.72] 
Training:  72%|███████▏  | 7249/10000 [00:57<00:21, 130.10it/s, loss=0.646]
Training:  72%|███████▎  | 7250/10000 [00:57<00:21, 130.10it/s, loss=0.711]
Training:  73%|███████▎  | 7251/10000 [00:57<00:21, 130.10it/s, loss=0.732]
Training:  73%|███████▎  | 7252/10000 [00:57<00:21, 130.10it/s, loss=0.704]
Training:  73%|███████▎  | 7253/10000 [00:57<00:21, 130.10it/s, loss=0.662]
Training:  73%|███████▎  | 7254/10000 [00:57<00:21, 130.10it/s, loss=0.911]
Training:  73%|███████▎  | 7255/10000 [00:57<00:21, 130.10it/s, loss=0.814]
Training:  73%|███████▎  | 7256/10000 [00:57<00:21, 130.10it/s, loss=0.763]
Training:  73%|███████▎  | 7257/10000 [00:57<00:21, 130.10it/s, loss=0.713]
Training:  73%|███████▎  | 7258/10000 [00:57<00:21, 130.10it/s, loss=0.788]
Training:  73%|███████▎  | 7259/10000 [00:57<00:21, 130.18it/s, loss=0.788]
Training:  73%|███████▎  | 7259/10000 [00:57<00:21, 130.18it/s, loss=0.711]
Training:  73%|███████▎  | 7260/10000 [00:57<00:21, 130.18it/s, loss=0.672]
Training:  73%|███████▎  | 7261/10000 [00:57<00:21, 130.18it/s, loss=0.766]
Training:  73%|███████▎  | 7262/10000 [00:57<00:21, 130.18it/s, loss=0.815]
Training:  73%|███████▎  | 7263/10000 [00:57<00:21, 130.18it/s, loss=0.843]
Training:  73%|███████▎  | 7264/10000 [00:57<00:21, 130.18it/s, loss=0.781]
Training:  73%|███████▎  | 7265/10000 [00:57<00:21, 130.18it/s, loss=0.871]
Training:  73%|███████▎  | 7266/10000 [00:57<00:21, 130.18it/s, loss=0.746]
Training:  73%|███████▎  | 7267/10000 [00:57<00:20, 130.18it/s, loss=0.733]
Training:  73%|███████▎  | 7268/10000 [00:57<00:20, 130.18it/s, loss=0.791]
Training:  73%|███████▎  | 7269/10000 [00:57<00:20, 130.18it/s, loss=0.732]
Training:  73%|███████▎  | 7270/10000 [00:57<00:20, 130.18it/s, loss=0.86] 
Training:  73%|███████▎  | 7271/10000 [00:57<00:20, 130.18it/s, loss=0.693]
Training:  73%|███████▎  | 7272/10000 [00:57<00:20, 130.18it/s, loss=0.694]
Training:  73%|███████▎  | 7273/10000 [00:57<00:20, 130.03it/s, loss=0.694]
Training:  73%|███████▎  | 7273/10000 [00:57<00:20, 130.03it/s, loss=0.848]
Training:  73%|███████▎  | 7274/10000 [00:57<00:20, 130.03it/s, loss=0.814]
Training:  73%|███████▎  | 7275/10000 [00:57<00:20, 130.03it/s, loss=0.668]
Training:  73%|███████▎  | 7276/10000 [00:57<00:20, 130.03it/s, loss=0.802]
Training:  73%|███████▎  | 7277/10000 [00:57<00:20, 130.03it/s, loss=0.749]
Training:  73%|███████▎  | 7278/10000 [00:57<00:20, 130.03it/s, loss=0.846]
Training:  73%|███████▎  | 7279/10000 [00:57<00:20, 130.03it/s, loss=0.744]
Training:  73%|███████▎  | 7280/10000 [00:57<00:20, 130.03it/s, loss=0.736]
Training:  73%|███████▎  | 7281/10000 [00:57<00:20, 130.03it/s, loss=0.799]
Training:  73%|███████▎  | 7282/10000 [00:57<00:20, 130.03it/s, loss=0.814]
Training:  73%|███████▎  | 7283/10000 [00:57<00:20, 130.03it/s, loss=0.706]
Training:  73%|███████▎  | 7284/10000 [00:57<00:20, 130.03it/s, loss=0.748]
Training:  73%|███████▎  | 7285/10000 [00:57<00:20, 130.03it/s, loss=0.77] 
Training:  73%|███████▎  | 7286/10000 [00:57<00:20, 130.03it/s, loss=0.779]
Training:  73%|███████▎  | 7287/10000 [00:57<00:20, 130.02it/s, loss=0.779]
Training:  73%|███████▎  | 7287/10000 [00:57<00:20, 130.02it/s, loss=0.749]
Training:  73%|███████▎  | 7288/10000 [00:58<00:20, 130.02it/s, loss=0.868]
Training:  73%|███████▎  | 7289/10000 [00:58<00:20, 130.02it/s, loss=0.723]
Training:  73%|███████▎  | 7290/10000 [00:58<00:20, 130.02it/s, loss=0.752]
Training:  73%|███████▎  | 7291/10000 [00:58<00:20, 130.02it/s, loss=0.866]
Training:  73%|███████▎  | 7292/10000 [00:58<00:20, 130.02it/s, loss=0.76] 
Training:  73%|███████▎  | 7293/10000 [00:58<00:20, 130.02it/s, loss=0.695]
Training:  73%|███████▎  | 7294/10000 [00:58<00:20, 130.02it/s, loss=0.761]
Training:  73%|███████▎  | 7295/10000 [00:58<00:20, 130.02it/s, loss=0.698]
Training:  73%|███████▎  | 7296/10000 [00:58<00:20, 130.02it/s, loss=0.832]
Training:  73%|███████▎  | 7297/10000 [00:58<00:20, 130.02it/s, loss=0.723]
Training:  73%|███████▎  | 7298/10000 [00:58<00:20, 130.02it/s, loss=0.77] 
Training:  73%|███████▎  | 7299/10000 [00:58<00:20, 130.02it/s, loss=0.704]
Training:  73%|███████▎  | 7300/10000 [00:58<00:20, 130.02it/s, loss=0.802]
Training:  73%|███████▎  | 7301/10000 [00:58<00:20, 129.92it/s, loss=0.802]
Training:  73%|███████▎  | 7301/10000 [00:58<00:20, 129.92it/s, loss=0.859]
Training:  73%|███████▎  | 7302/10000 [00:58<00:20, 129.92it/s, loss=0.817]
Training:  73%|███████▎  | 7303/10000 [00:58<00:20, 129.92it/s, loss=0.847]
Training:  73%|███████▎  | 7304/10000 [00:58<00:20, 129.92it/s, loss=0.701]
Training:  73%|███████▎  | 7305/10000 [00:58<00:20, 129.92it/s, loss=0.76] 
Training:  73%|███████▎  | 7306/10000 [00:58<00:20, 129.92it/s, loss=0.721]
Training:  73%|███████▎  | 7307/10000 [00:58<00:20, 129.92it/s, loss=0.747]
Training:  73%|███████▎  | 7308/10000 [00:58<00:20, 129.92it/s, loss=0.69] 
Training:  73%|███████▎  | 7309/10000 [00:58<00:20, 129.92it/s, loss=0.821]
Training:  73%|███████▎  | 7310/10000 [00:58<00:20, 129.92it/s, loss=0.769]
Training:  73%|███████▎  | 7311/10000 [00:58<00:20, 129.92it/s, loss=0.7]  
Training:  73%|███████▎  | 7312/10000 [00:58<00:20, 129.92it/s, loss=0.735]
Training:  73%|███████▎  | 7313/10000 [00:58<00:20, 129.92it/s, loss=0.821]
Training:  73%|███████▎  | 7314/10000 [00:58<00:20, 129.92it/s, loss=0.745]
Training:  73%|███████▎  | 7315/10000 [00:58<00:20, 129.99it/s, loss=0.745]
Training:  73%|███████▎  | 7315/10000 [00:58<00:20, 129.99it/s, loss=0.849]
Training:  73%|███████▎  | 7316/10000 [00:58<00:20, 129.99it/s, loss=0.768]
Training:  73%|███████▎  | 7317/10000 [00:58<00:20, 129.99it/s, loss=0.773]
Training:  73%|███████▎  | 7318/10000 [00:58<00:20, 129.99it/s, loss=0.747]
Training:  73%|███████▎  | 7319/10000 [00:58<00:20, 129.99it/s, loss=0.719]
Training:  73%|███████▎  | 7320/10000 [00:58<00:20, 129.99it/s, loss=0.732]
Training:  73%|███████▎  | 7321/10000 [00:58<00:20, 129.99it/s, loss=0.722]
Training:  73%|███████▎  | 7322/10000 [00:58<00:20, 129.99it/s, loss=0.8]  
Training:  73%|███████▎  | 7323/10000 [00:58<00:20, 129.99it/s, loss=0.816]
Training:  73%|███████▎  | 7324/10000 [00:58<00:20, 129.99it/s, loss=0.769]
Training:  73%|███████▎  | 7325/10000 [00:58<00:20, 129.99it/s, loss=0.78] 
Training:  73%|███████▎  | 7326/10000 [00:58<00:20, 129.99it/s, loss=0.65]
Training:  73%|███████▎  | 7327/10000 [00:58<00:20, 129.99it/s, loss=0.761]
Training:  73%|███████▎  | 7328/10000 [00:58<00:20, 129.99it/s, loss=0.722]
Training:  73%|███████▎  | 7329/10000 [00:58<00:20, 130.14it/s, loss=0.722]
Training:  73%|███████▎  | 7329/10000 [00:58<00:20, 130.14it/s, loss=0.811]
Training:  73%|███████▎  | 7330/10000 [00:58<00:20, 130.14it/s, loss=0.892]
Training:  73%|███████▎  | 7331/10000 [00:58<00:20, 130.14it/s, loss=0.747]
Training:  73%|███████▎  | 7332/10000 [00:58<00:20, 130.14it/s, loss=0.741]
Training:  73%|███████▎  | 7333/10000 [00:58<00:20, 130.14it/s, loss=0.651]
Training:  73%|███████▎  | 7334/10000 [00:58<00:20, 130.14it/s, loss=0.753]
Training:  73%|███████▎  | 7335/10000 [00:58<00:20, 130.14it/s, loss=0.788]
Training:  73%|███████▎  | 7336/10000 [00:58<00:20, 130.14it/s, loss=0.849]
Training:  73%|███████▎  | 7337/10000 [00:58<00:20, 130.14it/s, loss=0.802]
Training:  73%|███████▎  | 7338/10000 [00:58<00:20, 130.14it/s, loss=0.753]
Training:  73%|███████▎  | 7339/10000 [00:58<00:20, 130.14it/s, loss=0.763]
Training:  73%|███████▎  | 7340/10000 [00:58<00:20, 130.14it/s, loss=0.761]
Training:  73%|███████▎  | 7341/10000 [00:58<00:20, 130.14it/s, loss=0.732]
Training:  73%|███████▎  | 7342/10000 [00:58<00:20, 130.14it/s, loss=0.677]
Training:  73%|███████▎  | 7343/10000 [00:58<00:20, 130.02it/s, loss=0.677]
Training:  73%|███████▎  | 7343/10000 [00:58<00:20, 130.02it/s, loss=0.7]  
Training:  73%|███████▎  | 7344/10000 [00:58<00:20, 130.02it/s, loss=0.79]
Training:  73%|███████▎  | 7345/10000 [00:58<00:20, 130.02it/s, loss=0.601]
Training:  73%|███████▎  | 7346/10000 [00:58<00:20, 130.02it/s, loss=0.806]
Training:  73%|███████▎  | 7347/10000 [00:58<00:20, 130.02it/s, loss=0.762]
Training:  73%|███████▎  | 7348/10000 [00:58<00:20, 130.02it/s, loss=0.787]
Training:  73%|███████▎  | 7349/10000 [00:58<00:20, 130.02it/s, loss=0.812]
Training:  74%|███████▎  | 7350/10000 [00:58<00:20, 130.02it/s, loss=0.744]
Training:  74%|███████▎  | 7351/10000 [00:58<00:20, 130.02it/s, loss=0.8]  
Training:  74%|███████▎  | 7352/10000 [00:58<00:20, 130.02it/s, loss=0.839]
Training:  74%|███████▎  | 7353/10000 [00:58<00:20, 130.02it/s, loss=0.732]
Training:  74%|███████▎  | 7354/10000 [00:58<00:20, 130.02it/s, loss=0.813]
Training:  74%|███████▎  | 7355/10000 [00:58<00:20, 130.02it/s, loss=0.737]
Training:  74%|███████▎  | 7356/10000 [00:58<00:20, 130.02it/s, loss=0.757]
Training:  74%|███████▎  | 7357/10000 [00:58<00:20, 130.08it/s, loss=0.757]
Training:  74%|███████▎  | 7357/10000 [00:58<00:20, 130.08it/s, loss=0.735]
Training:  74%|███████▎  | 7358/10000 [00:58<00:20, 130.08it/s, loss=0.791]
Training:  74%|███████▎  | 7359/10000 [00:58<00:20, 130.08it/s, loss=0.814]
Training:  74%|███████▎  | 7360/10000 [00:58<00:20, 130.08it/s, loss=0.718]
Training:  74%|███████▎  | 7361/10000 [00:58<00:20, 130.08it/s, loss=0.77] 
Training:  74%|███████▎  | 7362/10000 [00:58<00:20, 130.08it/s, loss=0.801]
Training:  74%|███████▎  | 7363/10000 [00:58<00:20, 130.08it/s, loss=0.762]
Training:  74%|███████▎  | 7364/10000 [00:58<00:20, 130.08it/s, loss=0.715]
Training:  74%|███████▎  | 7365/10000 [00:58<00:20, 130.08it/s, loss=0.757]
Training:  74%|███████▎  | 7366/10000 [00:58<00:20, 130.08it/s, loss=0.804]
Training:  74%|███████▎  | 7367/10000 [00:58<00:20, 130.08it/s, loss=0.771]
Training:  74%|███████▎  | 7368/10000 [00:58<00:20, 130.08it/s, loss=0.828]
Training:  74%|███████▎  | 7369/10000 [00:58<00:20, 130.08it/s, loss=0.747]
Training:  74%|███████▎  | 7370/10000 [00:58<00:20, 130.08it/s, loss=0.798]
Training:  74%|███████▎  | 7371/10000 [00:58<00:20, 130.12it/s, loss=0.798]
Training:  74%|███████▎  | 7371/10000 [00:58<00:20, 130.12it/s, loss=0.775]
Training:  74%|███████▎  | 7372/10000 [00:58<00:20, 130.12it/s, loss=0.796]
Training:  74%|███████▎  | 7373/10000 [00:58<00:20, 130.12it/s, loss=0.817]
Training:  74%|███████▎  | 7374/10000 [00:58<00:20, 130.12it/s, loss=0.783]
Training:  74%|███████▍  | 7375/10000 [00:58<00:20, 130.12it/s, loss=0.706]
Training:  74%|███████▍  | 7376/10000 [00:58<00:20, 130.12it/s, loss=0.876]
Training:  74%|███████▍  | 7377/10000 [00:58<00:20, 130.12it/s, loss=0.778]
Training:  74%|███████▍  | 7378/10000 [00:58<00:20, 130.12it/s, loss=0.86] 
Training:  74%|███████▍  | 7379/10000 [00:58<00:20, 130.12it/s, loss=0.744]
Training:  74%|███████▍  | 7380/10000 [00:58<00:20, 130.12it/s, loss=0.725]
Training:  74%|███████▍  | 7381/10000 [00:58<00:20, 130.12it/s, loss=0.8]  
Training:  74%|███████▍  | 7382/10000 [00:58<00:20, 130.12it/s, loss=0.789]
Training:  74%|███████▍  | 7383/10000 [00:58<00:20, 130.12it/s, loss=0.841]
