Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<00:26, 74.32it/s, loss=1.1]
Training:   0%|          | 2/2000 [00:00<00:21, 92.31it/s, loss=1.14]
Training:   0%|          | 3/2000 [00:00<00:20, 99.02it/s, loss=1.1] 
Training:   0%|          | 4/2000 [00:00<00:19, 104.10it/s, loss=1.04]
Training:   0%|          | 5/2000 [00:00<00:18, 106.99it/s, loss=0.963]
Training:   0%|          | 6/2000 [00:00<00:18, 108.87it/s, loss=0.928]
Training:   0%|          | 7/2000 [00:00<00:18, 110.58it/s, loss=1]    
Training:   0%|          | 8/2000 [00:00<00:17, 111.68it/s, loss=0.955]
Training:   0%|          | 9/2000 [00:00<00:17, 112.23it/s, loss=0.994]
Training:   0%|          | 10/2000 [00:00<00:17, 113.00it/s, loss=0.827]
Training:   1%|          | 11/2000 [00:00<00:17, 113.37it/s, loss=0.972]
Training:   1%|          | 12/2000 [00:00<00:17, 114.66it/s, loss=0.972]
Training:   1%|          | 12/2000 [00:00<00:17, 114.66it/s, loss=0.917]
Training:   1%|          | 13/2000 [00:00<00:17, 114.66it/s, loss=0.895]
Training:   1%|          | 14/2000 [00:00<00:17, 114.66it/s, loss=0.901]
Training:   1%|          | 15/2000 [00:00<00:17, 114.66it/s, loss=0.894]
Training:   1%|          | 16/2000 [00:00<00:17, 114.66it/s, loss=0.941]
Training:   1%|          | 17/2000 [00:00<00:17, 114.66it/s, loss=0.929]
Training:   1%|          | 18/2000 [00:00<00:17, 114.66it/s, loss=0.977]
Training:   1%|          | 19/2000 [00:00<00:17, 114.66it/s, loss=0.965]
Training:   1%|          | 20/2000 [00:00<00:17, 114.66it/s, loss=0.849]
Training:   1%|          | 21/2000 [00:00<00:17, 114.66it/s, loss=0.959]
Training:   1%|          | 22/2000 [00:00<00:17, 114.66it/s, loss=0.86] 
Training:   1%|          | 23/2000 [00:00<00:17, 114.66it/s, loss=0.9] 
Training:   1%|          | 24/2000 [00:00<00:16, 117.51it/s, loss=0.9]
Training:   1%|          | 24/2000 [00:00<00:16, 117.51it/s, loss=0.839]
Training:   1%|▏         | 25/2000 [00:00<00:16, 117.51it/s, loss=0.859]
Training:   1%|▏         | 26/2000 [00:00<00:16, 117.51it/s, loss=0.869]
Training:   1%|▏         | 27/2000 [00:00<00:16, 117.51it/s, loss=0.977]
Training:   1%|▏         | 28/2000 [00:00<00:16, 117.51it/s, loss=0.855]
Training:   1%|▏         | 29/2000 [00:00<00:16, 117.51it/s, loss=0.827]
Training:   2%|▏         | 30/2000 [00:00<00:16, 117.51it/s, loss=0.965]
Training:   2%|▏         | 31/2000 [00:00<00:16, 117.51it/s, loss=0.804]
Training:   2%|▏         | 32/2000 [00:00<00:16, 117.51it/s, loss=0.9]  
Training:   2%|▏         | 33/2000 [00:00<00:16, 117.51it/s, loss=0.885]
Training:   2%|▏         | 34/2000 [00:00<00:16, 117.51it/s, loss=0.861]
Training:   2%|▏         | 35/2000 [00:00<00:16, 117.51it/s, loss=0.822]
Training:   2%|▏         | 36/2000 [00:00<00:16, 118.48it/s, loss=0.822]
Training:   2%|▏         | 36/2000 [00:00<00:16, 118.48it/s, loss=0.897]
Training:   2%|▏         | 37/2000 [00:00<00:16, 118.48it/s, loss=0.866]
Training:   2%|▏         | 38/2000 [00:00<00:16, 118.48it/s, loss=0.792]
Training:   2%|▏         | 39/2000 [00:00<00:16, 118.48it/s, loss=0.942]
Training:   2%|▏         | 40/2000 [00:00<00:16, 118.48it/s, loss=0.932]
Training:   2%|▏         | 41/2000 [00:00<00:16, 118.48it/s, loss=0.871]
Training:   2%|▏         | 42/2000 [00:00<00:16, 118.48it/s, loss=0.877]
Training:   2%|▏         | 43/2000 [00:00<00:16, 118.48it/s, loss=0.806]
Training:   2%|▏         | 44/2000 [00:00<00:16, 118.48it/s, loss=0.818]
Training:   2%|▏         | 45/2000 [00:00<00:16, 118.48it/s, loss=0.854]
Training:   2%|▏         | 46/2000 [00:00<00:16, 118.48it/s, loss=0.915]
Training:   2%|▏         | 47/2000 [00:00<00:16, 118.48it/s, loss=0.902]
Training:   2%|▏         | 48/2000 [00:00<00:16, 118.93it/s, loss=0.902]
Training:   2%|▏         | 48/2000 [00:00<00:16, 118.93it/s, loss=0.824]
Training:   2%|▏         | 49/2000 [00:00<00:16, 118.93it/s, loss=0.884]
Training:   2%|▎         | 50/2000 [00:00<00:16, 118.93it/s, loss=0.869]
Training:   3%|▎         | 51/2000 [00:00<00:16, 118.93it/s, loss=0.847]
Training:   3%|▎         | 52/2000 [00:00<00:16, 118.93it/s, loss=0.823]
Training:   3%|▎         | 53/2000 [00:00<00:16, 118.93it/s, loss=0.835]
Training:   3%|▎         | 54/2000 [00:00<00:16, 118.93it/s, loss=0.854]
Training:   3%|▎         | 55/2000 [00:00<00:16, 118.93it/s, loss=0.807]
Training:   3%|▎         | 56/2000 [00:00<00:16, 118.93it/s, loss=0.86] 
Training:   3%|▎         | 57/2000 [00:00<00:16, 118.93it/s, loss=0.928]
Training:   3%|▎         | 58/2000 [00:00<00:16, 118.93it/s, loss=0.938]
Training:   3%|▎         | 59/2000 [00:00<00:16, 118.93it/s, loss=0.842]
Training:   3%|▎         | 60/2000 [00:00<00:16, 118.21it/s, loss=0.842]
Training:   3%|▎         | 60/2000 [00:00<00:16, 118.21it/s, loss=0.868]
Training:   3%|▎         | 61/2000 [00:00<00:16, 118.21it/s, loss=0.908]
Training:   3%|▎         | 62/2000 [00:00<00:16, 118.21it/s, loss=0.861]
Training:   3%|▎         | 63/2000 [00:00<00:16, 118.21it/s, loss=0.784]
Training:   3%|▎         | 64/2000 [00:00<00:16, 118.21it/s, loss=0.816]
Training:   3%|▎         | 65/2000 [00:00<00:16, 118.21it/s, loss=0.842]
Training:   3%|▎         | 66/2000 [00:00<00:16, 118.21it/s, loss=0.833]
Training:   3%|▎         | 67/2000 [00:00<00:16, 118.21it/s, loss=0.806]
Training:   3%|▎         | 68/2000 [00:00<00:16, 118.21it/s, loss=0.926]
Training:   3%|▎         | 69/2000 [00:00<00:16, 118.21it/s, loss=0.879]
Training:   4%|▎         | 70/2000 [00:00<00:16, 118.21it/s, loss=0.829]
Training:   4%|▎         | 71/2000 [00:00<00:16, 118.21it/s, loss=0.885]
Training:   4%|▎         | 72/2000 [00:00<00:16, 113.54it/s, loss=0.885]
Training:   4%|▎         | 72/2000 [00:00<00:16, 113.54it/s, loss=0.836]
Training:   4%|▎         | 73/2000 [00:00<00:16, 113.54it/s, loss=0.884]
Training:   4%|▎         | 74/2000 [00:00<00:16, 113.54it/s, loss=0.839]
Training:   4%|▍         | 75/2000 [00:00<00:16, 113.54it/s, loss=0.864]
Training:   4%|▍         | 76/2000 [00:00<00:16, 113.54it/s, loss=0.89] 
Training:   4%|▍         | 77/2000 [00:00<00:16, 113.54it/s, loss=0.865]
Training:   4%|▍         | 78/2000 [00:00<00:16, 113.54it/s, loss=0.75] 
Training:   4%|▍         | 79/2000 [00:00<00:16, 113.54it/s, loss=0.86]
Training:   4%|▍         | 80/2000 [00:00<00:16, 113.54it/s, loss=0.814]
Training:   4%|▍         | 81/2000 [00:00<00:16, 113.54it/s, loss=0.861]
Training:   4%|▍         | 82/2000 [00:00<00:16, 113.54it/s, loss=0.734]
Training:   4%|▍         | 83/2000 [00:00<00:16, 113.54it/s, loss=0.829]
Training:   4%|▍         | 84/2000 [00:00<00:17, 112.53it/s, loss=0.829]
Training:   4%|▍         | 84/2000 [00:00<00:17, 112.53it/s, loss=0.733]
Training:   4%|▍         | 85/2000 [00:00<00:17, 112.53it/s, loss=0.868]
Training:   4%|▍         | 86/2000 [00:00<00:17, 112.53it/s, loss=0.898]
Training:   4%|▍         | 87/2000 [00:00<00:17, 112.53it/s, loss=0.787]
Training:   4%|▍         | 88/2000 [00:00<00:16, 112.53it/s, loss=0.864]
Training:   4%|▍         | 89/2000 [00:00<00:16, 112.53it/s, loss=0.764]
Training:   4%|▍         | 90/2000 [00:00<00:16, 112.53it/s, loss=0.809]
Training:   5%|▍         | 91/2000 [00:00<00:16, 112.53it/s, loss=0.875]
Training:   5%|▍         | 92/2000 [00:00<00:16, 112.53it/s, loss=0.82] 
Training:   5%|▍         | 93/2000 [00:00<00:16, 112.53it/s, loss=0.939]
Training:   5%|▍         | 94/2000 [00:00<00:16, 112.53it/s, loss=0.779]
Training:   5%|▍         | 95/2000 [00:00<00:16, 112.53it/s, loss=0.88] 
Training:   5%|▍         | 96/2000 [00:00<00:17, 109.68it/s, loss=0.88]
Training:   5%|▍         | 96/2000 [00:00<00:17, 109.68it/s, loss=0.826]
Training:   5%|▍         | 97/2000 [00:00<00:17, 109.68it/s, loss=0.954]
Training:   5%|▍         | 98/2000 [00:00<00:17, 109.68it/s, loss=0.735]
Training:   5%|▍         | 99/2000 [00:00<00:17, 109.68it/s, loss=0.833]
Training:   5%|▌         | 100/2000 [00:00<00:17, 109.68it/s, loss=0.911]
Training:   5%|▌         | 101/2000 [00:00<00:17, 109.68it/s, loss=0.787]
Training:   5%|▌         | 102/2000 [00:00<00:17, 109.68it/s, loss=0.877]
Training:   5%|▌         | 103/2000 [00:00<00:17, 109.68it/s, loss=0.753]
Training:   5%|▌         | 104/2000 [00:00<00:17, 109.68it/s, loss=0.759]
Training:   5%|▌         | 105/2000 [00:00<00:17, 109.68it/s, loss=0.83] 
Training:   5%|▌         | 106/2000 [00:00<00:17, 109.68it/s, loss=0.783]
Training:   5%|▌         | 107/2000 [00:00<00:17, 107.78it/s, loss=0.783]
Training:   5%|▌         | 107/2000 [00:00<00:17, 107.78it/s, loss=0.859]
Training:   5%|▌         | 108/2000 [00:00<00:17, 107.78it/s, loss=0.868]
Training:   5%|▌         | 109/2000 [00:00<00:17, 107.78it/s, loss=0.88] 
Training:   6%|▌         | 110/2000 [00:00<00:17, 107.78it/s, loss=0.866]
Training:   6%|▌         | 111/2000 [00:00<00:17, 107.78it/s, loss=0.845]
Training:   6%|▌         | 112/2000 [00:01<00:17, 107.78it/s, loss=0.863]
Training:   6%|▌         | 113/2000 [00:01<00:17, 107.78it/s, loss=0.803]
Training:   6%|▌         | 114/2000 [00:01<00:17, 107.78it/s, loss=0.84] 
Training:   6%|▌         | 115/2000 [00:01<00:17, 107.78it/s, loss=0.856]
Training:   6%|▌         | 116/2000 [00:01<00:17, 107.78it/s, loss=0.778]
Training:   6%|▌         | 117/2000 [00:01<00:17, 107.78it/s, loss=0.866]
Training:   6%|▌         | 118/2000 [00:01<00:17, 105.45it/s, loss=0.866]
Training:   6%|▌         | 118/2000 [00:01<00:17, 105.45it/s, loss=0.85] 
Training:   6%|▌         | 119/2000 [00:01<00:17, 105.45it/s, loss=0.872]
Training:   6%|▌         | 120/2000 [00:01<00:17, 105.45it/s, loss=0.884]
Training:   6%|▌         | 121/2000 [00:01<00:17, 105.45it/s, loss=0.774]
Training:   6%|▌         | 122/2000 [00:01<00:17, 105.45it/s, loss=0.886]
Training:   6%|▌         | 123/2000 [00:01<00:17, 105.45it/s, loss=0.781]
Training:   6%|▌         | 124/2000 [00:01<00:17, 105.45it/s, loss=0.994]
Training:   6%|▋         | 125/2000 [00:01<00:17, 105.45it/s, loss=0.844]
Training:   6%|▋         | 126/2000 [00:01<00:17, 105.45it/s, loss=0.822]
Training:   6%|▋         | 127/2000 [00:01<00:17, 105.45it/s, loss=0.827]
Training:   6%|▋         | 128/2000 [00:01<00:17, 105.45it/s, loss=0.957]
Training:   6%|▋         | 129/2000 [00:01<00:17, 104.69it/s, loss=0.957]
Training:   6%|▋         | 129/2000 [00:01<00:17, 104.69it/s, loss=0.823]
Training:   6%|▋         | 130/2000 [00:01<00:17, 104.69it/s, loss=0.789]
Training:   7%|▋         | 131/2000 [00:01<00:17, 104.69it/s, loss=0.816]
Training:   7%|▋         | 132/2000 [00:01<00:17, 104.69it/s, loss=0.781]
Training:   7%|▋         | 133/2000 [00:01<00:17, 104.69it/s, loss=0.728]
Training:   7%|▋         | 134/2000 [00:01<00:17, 104.69it/s, loss=0.807]
Training:   7%|▋         | 135/2000 [00:01<00:17, 104.69it/s, loss=0.881]
Training:   7%|▋         | 136/2000 [00:01<00:17, 104.69it/s, loss=0.826]
Training:   7%|▋         | 137/2000 [00:01<00:17, 104.69it/s, loss=0.794]
Training:   7%|▋         | 138/2000 [00:01<00:17, 104.69it/s, loss=0.828]
Training:   7%|▋         | 139/2000 [00:01<00:17, 104.69it/s, loss=0.836]
Training:   7%|▋         | 140/2000 [00:01<00:17, 104.30it/s, loss=0.836]
Training:   7%|▋         | 140/2000 [00:01<00:17, 104.30it/s, loss=0.817]
Training:   7%|▋         | 141/2000 [00:01<00:17, 104.30it/s, loss=0.829]
Training:   7%|▋         | 142/2000 [00:01<00:17, 104.30it/s, loss=0.88] 
Training:   7%|▋         | 143/2000 [00:01<00:17, 104.30it/s, loss=0.894]
Training:   7%|▋         | 144/2000 [00:01<00:17, 104.30it/s, loss=0.786]
Training:   7%|▋         | 145/2000 [00:01<00:17, 104.30it/s, loss=0.85] 
Training:   7%|▋         | 146/2000 [00:01<00:17, 104.30it/s, loss=0.834]
Training:   7%|▋         | 147/2000 [00:01<00:17, 104.30it/s, loss=0.805]
Training:   7%|▋         | 148/2000 [00:01<00:17, 104.30it/s, loss=0.847]
Training:   7%|▋         | 149/2000 [00:01<00:17, 104.30it/s, loss=0.869]
Training:   8%|▊         | 150/2000 [00:01<00:17, 104.30it/s, loss=0.84] 
Training:   8%|▊         | 151/2000 [00:01<00:17, 102.87it/s, loss=0.84]
Training:   8%|▊         | 151/2000 [00:01<00:17, 102.87it/s, loss=0.847]
Training:   8%|▊         | 152/2000 [00:01<00:17, 102.87it/s, loss=0.792]
Training:   8%|▊         | 153/2000 [00:01<00:17, 102.87it/s, loss=0.78] 
Training:   8%|▊         | 154/2000 [00:01<00:17, 102.87it/s, loss=0.828]
Training:   8%|▊         | 155/2000 [00:01<00:17, 102.87it/s, loss=0.743]
Training:   8%|▊         | 156/2000 [00:01<00:17, 102.87it/s, loss=0.873]
Training:   8%|▊         | 157/2000 [00:01<00:17, 102.87it/s, loss=0.883]
Training:   8%|▊         | 158/2000 [00:01<00:17, 102.87it/s, loss=0.791]
Training:   8%|▊         | 159/2000 [00:01<00:17, 102.87it/s, loss=0.762]
Training:   8%|▊         | 160/2000 [00:01<00:17, 102.87it/s, loss=0.879]
Training:   8%|▊         | 161/2000 [00:01<00:17, 102.87it/s, loss=0.886]
Training:   8%|▊         | 162/2000 [00:01<00:17, 104.01it/s, loss=0.886]
Training:   8%|▊         | 162/2000 [00:01<00:17, 104.01it/s, loss=0.901]
Training:   8%|▊         | 163/2000 [00:01<00:17, 104.01it/s, loss=0.81] 
Training:   8%|▊         | 164/2000 [00:01<00:17, 104.01it/s, loss=0.846]
Training:   8%|▊         | 165/2000 [00:01<00:17, 104.01it/s, loss=0.837]
Training:   8%|▊         | 166/2000 [00:01<00:17, 104.01it/s, loss=0.878]
Training:   8%|▊         | 167/2000 [00:01<00:17, 104.01it/s, loss=0.845]
Training:   8%|▊         | 168/2000 [00:01<00:17, 104.01it/s, loss=0.78] 
Training:   8%|▊         | 169/2000 [00:01<00:17, 104.01it/s, loss=0.771]
Training:   8%|▊         | 170/2000 [00:01<00:17, 104.01it/s, loss=0.819]
Training:   9%|▊         | 171/2000 [00:01<00:17, 104.01it/s, loss=0.787]
Training:   9%|▊         | 172/2000 [00:01<00:17, 104.01it/s, loss=0.773]
Training:   9%|▊         | 173/2000 [00:01<00:17, 104.01it/s, loss=0.838]
Training:   9%|▊         | 174/2000 [00:01<00:16, 108.45it/s, loss=0.838]
Training:   9%|▊         | 174/2000 [00:01<00:16, 108.45it/s, loss=0.776]
Training:   9%|▉         | 175/2000 [00:01<00:16, 108.45it/s, loss=0.772]
Training:   9%|▉         | 176/2000 [00:01<00:16, 108.45it/s, loss=0.895]
Training:   9%|▉         | 177/2000 [00:01<00:16, 108.45it/s, loss=0.808]
Training:   9%|▉         | 178/2000 [00:01<00:16, 108.45it/s, loss=0.803]
Training:   9%|▉         | 179/2000 [00:01<00:16, 108.45it/s, loss=0.804]
Training:   9%|▉         | 180/2000 [00:01<00:16, 108.45it/s, loss=0.799]
Training:   9%|▉         | 181/2000 [00:01<00:16, 108.45it/s, loss=0.805]
Training:   9%|▉         | 182/2000 [00:01<00:16, 108.45it/s, loss=0.804]
Training:   9%|▉         | 183/2000 [00:01<00:16, 108.45it/s, loss=0.805]
Training:   9%|▉         | 184/2000 [00:01<00:16, 108.45it/s, loss=0.814]
Training:   9%|▉         | 185/2000 [00:01<00:16, 108.45it/s, loss=0.8]  
Training:   9%|▉         | 186/2000 [00:01<00:16, 108.45it/s, loss=0.809]
Training:   9%|▉         | 187/2000 [00:01<00:15, 114.26it/s, loss=0.809]
Training:   9%|▉         | 187/2000 [00:01<00:15, 114.26it/s, loss=0.884]
Training:   9%|▉         | 188/2000 [00:01<00:15, 114.26it/s, loss=0.815]
Training:   9%|▉         | 189/2000 [00:01<00:15, 114.26it/s, loss=0.786]
Training:  10%|▉         | 190/2000 [00:01<00:15, 114.26it/s, loss=0.753]
Training:  10%|▉         | 191/2000 [00:01<00:15, 114.26it/s, loss=0.852]
Training:  10%|▉         | 192/2000 [00:01<00:15, 114.26it/s, loss=0.846]
Training:  10%|▉         | 193/2000 [00:01<00:15, 114.26it/s, loss=0.868]
Training:  10%|▉         | 194/2000 [00:01<00:15, 114.26it/s, loss=0.739]
Training:  10%|▉         | 195/2000 [00:01<00:15, 114.26it/s, loss=0.853]
Training:  10%|▉         | 196/2000 [00:01<00:15, 114.26it/s, loss=0.892]
Training:  10%|▉         | 197/2000 [00:01<00:15, 114.26it/s, loss=0.856]
Training:  10%|▉         | 198/2000 [00:01<00:15, 114.26it/s, loss=0.896]
Training:  10%|▉         | 199/2000 [00:01<00:15, 115.85it/s, loss=0.896]
Training:  10%|▉         | 199/2000 [00:01<00:15, 115.85it/s, loss=0.783]
Training:  10%|█         | 200/2000 [00:01<00:15, 115.85it/s, loss=0.79] 
Training:  10%|█         | 201/2000 [00:01<00:15, 115.85it/s, loss=0.887]
Training:  10%|█         | 202/2000 [00:01<00:15, 115.85it/s, loss=0.781]
Training:  10%|█         | 203/2000 [00:01<00:15, 115.85it/s, loss=0.829]
Training:  10%|█         | 204/2000 [00:01<00:15, 115.85it/s, loss=0.851]
Training:  10%|█         | 205/2000 [00:01<00:15, 115.85it/s, loss=0.818]
Training:  10%|█         | 206/2000 [00:01<00:15, 115.85it/s, loss=0.797]
Training:  10%|█         | 207/2000 [00:01<00:15, 115.85it/s, loss=0.854]
Training:  10%|█         | 208/2000 [00:01<00:15, 115.85it/s, loss=0.921]
Training:  10%|█         | 209/2000 [00:01<00:15, 115.85it/s, loss=0.765]
Training:  10%|█         | 210/2000 [00:01<00:15, 115.85it/s, loss=0.881]
Training:  11%|█         | 211/2000 [00:01<00:15, 114.85it/s, loss=0.881]
Training:  11%|█         | 211/2000 [00:01<00:15, 114.85it/s, loss=0.824]
Training:  11%|█         | 212/2000 [00:01<00:15, 114.85it/s, loss=0.829]
Training:  11%|█         | 213/2000 [00:01<00:15, 114.85it/s, loss=0.909]
Training:  11%|█         | 214/2000 [00:01<00:15, 114.85it/s, loss=0.813]
Training:  11%|█         | 215/2000 [00:01<00:15, 114.85it/s, loss=0.864]
Training:  11%|█         | 216/2000 [00:01<00:15, 114.85it/s, loss=0.974]
Training:  11%|█         | 217/2000 [00:01<00:15, 114.85it/s, loss=0.826]
Training:  11%|█         | 218/2000 [00:01<00:15, 114.85it/s, loss=0.816]
Training:  11%|█         | 219/2000 [00:01<00:15, 114.85it/s, loss=0.82] 
Training:  11%|█         | 220/2000 [00:01<00:15, 114.85it/s, loss=0.842]
Training:  11%|█         | 221/2000 [00:01<00:15, 114.85it/s, loss=0.848]
Training:  11%|█         | 222/2000 [00:01<00:15, 114.85it/s, loss=0.889]
Training:  11%|█         | 223/2000 [00:01<00:15, 116.08it/s, loss=0.889]
Training:  11%|█         | 223/2000 [00:01<00:15, 116.08it/s, loss=0.803]
Training:  11%|█         | 224/2000 [00:02<00:15, 116.08it/s, loss=0.812]
Training:  11%|█▏        | 225/2000 [00:02<00:15, 116.08it/s, loss=0.763]
Training:  11%|█▏        | 226/2000 [00:02<00:15, 116.08it/s, loss=0.858]
Training:  11%|█▏        | 227/2000 [00:02<00:15, 116.08it/s, loss=0.927]
Training:  11%|█▏        | 228/2000 [00:02<00:15, 116.08it/s, loss=0.903]
Training:  11%|█▏        | 229/2000 [00:02<00:15, 116.08it/s, loss=0.792]
Training:  12%|█▏        | 230/2000 [00:02<00:15, 116.08it/s, loss=0.722]
Training:  12%|█▏        | 231/2000 [00:02<00:15, 116.08it/s, loss=0.786]
Training:  12%|█▏        | 232/2000 [00:02<00:15, 116.08it/s, loss=0.867]
Training:  12%|█▏        | 233/2000 [00:02<00:15, 116.08it/s, loss=0.816]
Training:  12%|█▏        | 234/2000 [00:02<00:15, 116.08it/s, loss=0.76] 
Training:  12%|█▏        | 235/2000 [00:02<00:15, 116.02it/s, loss=0.76]
Training:  12%|█▏        | 235/2000 [00:02<00:15, 116.02it/s, loss=0.716]
Training:  12%|█▏        | 236/2000 [00:02<00:15, 116.02it/s, loss=0.728]
Training:  12%|█▏        | 237/2000 [00:02<00:15, 116.02it/s, loss=0.773]
Training:  12%|█▏        | 238/2000 [00:02<00:15, 116.02it/s, loss=1.05] 
Training:  12%|█▏        | 239/2000 [00:02<00:15, 116.02it/s, loss=0.779]
Training:  12%|█▏        | 240/2000 [00:02<00:15, 116.02it/s, loss=0.806]
Training:  12%|█▏        | 241/2000 [00:02<00:15, 116.02it/s, loss=0.783]
Training:  12%|█▏        | 242/2000 [00:02<00:15, 116.02it/s, loss=0.869]
Training:  12%|█▏        | 243/2000 [00:02<00:15, 116.02it/s, loss=0.912]
Training:  12%|█▏        | 244/2000 [00:02<00:15, 116.02it/s, loss=0.753]
Training:  12%|█▏        | 245/2000 [00:02<00:15, 116.02it/s, loss=0.976]
Training:  12%|█▏        | 246/2000 [00:02<00:15, 116.02it/s, loss=0.821]
Training:  12%|█▏        | 247/2000 [00:02<00:15, 116.26it/s, loss=0.821]
Training:  12%|█▏        | 247/2000 [00:02<00:15, 116.26it/s, loss=0.754]
Training:  12%|█▏        | 248/2000 [00:02<00:15, 116.26it/s, loss=0.863]
Training:  12%|█▏        | 249/2000 [00:02<00:15, 116.26it/s, loss=0.852]
Training:  12%|█▎        | 250/2000 [00:02<00:15, 116.26it/s, loss=0.82] 
Training:  13%|█▎        | 251/2000 [00:02<00:15, 116.26it/s, loss=0.879]
Training:  13%|█▎        | 252/2000 [00:02<00:15, 116.26it/s, loss=0.789]
Training:  13%|█▎        | 253/2000 [00:02<00:15, 116.26it/s, loss=0.791]
Training:  13%|█▎        | 254/2000 [00:02<00:15, 116.26it/s, loss=0.796]
Training:  13%|█▎        | 255/2000 [00:02<00:15, 116.26it/s, loss=0.808]
Training:  13%|█▎        | 256/2000 [00:02<00:15, 116.26it/s, loss=0.89] 
Training:  13%|█▎        | 257/2000 [00:02<00:14, 116.26it/s, loss=0.82]
Training:  13%|█▎        | 258/2000 [00:02<00:14, 116.26it/s, loss=0.775]
Training:  13%|█▎        | 259/2000 [00:02<00:14, 116.26it/s, loss=0.79] 
Training:  13%|█▎        | 260/2000 [00:02<00:14, 116.26it/s, loss=0.853]
Training:  13%|█▎        | 261/2000 [00:02<00:14, 120.55it/s, loss=0.853]
Training:  13%|█▎        | 261/2000 [00:02<00:14, 120.55it/s, loss=0.85] 
Training:  13%|█▎        | 262/2000 [00:02<00:14, 120.55it/s, loss=0.864]
Training:  13%|█▎        | 263/2000 [00:02<00:14, 120.55it/s, loss=0.722]
Training:  13%|█▎        | 264/2000 [00:02<00:14, 120.55it/s, loss=0.787]
Training:  13%|█▎        | 265/2000 [00:02<00:14, 120.55it/s, loss=0.796]
Training:  13%|█▎        | 266/2000 [00:02<00:14, 120.55it/s, loss=0.79] 
Training:  13%|█▎        | 267/2000 [00:02<00:14, 120.55it/s, loss=0.807]
Training:  13%|█▎        | 268/2000 [00:02<00:14, 120.55it/s, loss=0.854]
Training:  13%|█▎        | 269/2000 [00:02<00:14, 120.55it/s, loss=0.82] 
Training:  14%|█▎        | 270/2000 [00:02<00:14, 120.55it/s, loss=0.877]
Training:  14%|█▎        | 271/2000 [00:02<00:14, 120.55it/s, loss=0.813]
Training:  14%|█▎        | 272/2000 [00:02<00:14, 120.55it/s, loss=0.787]
Training:  14%|█▎        | 273/2000 [00:02<00:14, 120.55it/s, loss=0.739]
Training:  14%|█▎        | 274/2000 [00:02<00:14, 120.55it/s, loss=0.756]
Training:  14%|█▍        | 275/2000 [00:02<00:13, 125.43it/s, loss=0.756]
Training:  14%|█▍        | 275/2000 [00:02<00:13, 125.43it/s, loss=0.679]
Training:  14%|█▍        | 276/2000 [00:02<00:13, 125.43it/s, loss=0.861]
Training:  14%|█▍        | 277/2000 [00:02<00:13, 125.43it/s, loss=0.851]
Training:  14%|█▍        | 278/2000 [00:02<00:13, 125.43it/s, loss=0.735]
Training:  14%|█▍        | 279/2000 [00:02<00:13, 125.43it/s, loss=0.853]
Training:  14%|█▍        | 280/2000 [00:02<00:13, 125.43it/s, loss=0.798]
Training:  14%|█▍        | 281/2000 [00:02<00:13, 125.43it/s, loss=0.947]
Training:  14%|█▍        | 282/2000 [00:02<00:13, 125.43it/s, loss=0.83] 
Training:  14%|█▍        | 283/2000 [00:02<00:13, 125.43it/s, loss=0.839]
Training:  14%|█▍        | 284/2000 [00:02<00:13, 125.43it/s, loss=0.857]
Training:  14%|█▍        | 285/2000 [00:02<00:13, 125.43it/s, loss=0.807]
Training:  14%|█▍        | 286/2000 [00:02<00:13, 125.43it/s, loss=0.794]
Training:  14%|█▍        | 287/2000 [00:02<00:13, 125.43it/s, loss=0.825]
Training:  14%|█▍        | 288/2000 [00:02<00:13, 125.43it/s, loss=0.82] 
Training:  14%|█▍        | 289/2000 [00:02<00:13, 128.96it/s, loss=0.82]
Training:  14%|█▍        | 289/2000 [00:02<00:13, 128.96it/s, loss=0.717]
Training:  14%|█▍        | 290/2000 [00:02<00:13, 128.96it/s, loss=0.824]
Training:  15%|█▍        | 291/2000 [00:02<00:13, 128.96it/s, loss=0.86] 
Training:  15%|█▍        | 292/2000 [00:02<00:13, 128.96it/s, loss=0.806]
Training:  15%|█▍        | 293/2000 [00:02<00:13, 128.96it/s, loss=0.863]
Training:  15%|█▍        | 294/2000 [00:02<00:13, 128.96it/s, loss=0.881]
Training:  15%|█▍        | 295/2000 [00:02<00:13, 128.96it/s, loss=0.846]
Training:  15%|█▍        | 296/2000 [00:02<00:13, 128.96it/s, loss=0.802]
Training:  15%|█▍        | 297/2000 [00:02<00:13, 128.96it/s, loss=0.87] 
Training:  15%|█▍        | 298/2000 [00:02<00:13, 128.96it/s, loss=0.834]
Training:  15%|█▍        | 299/2000 [00:02<00:13, 128.96it/s, loss=0.777]
Training:  15%|█▌        | 300/2000 [00:02<00:13, 128.96it/s, loss=0.774]
Training:  15%|█▌        | 301/2000 [00:02<00:13, 128.96it/s, loss=0.823]
Training:  15%|█▌        | 302/2000 [00:02<00:13, 128.96it/s, loss=0.789]
Training:  15%|█▌        | 303/2000 [00:02<00:12, 131.62it/s, loss=0.789]
Training:  15%|█▌        | 303/2000 [00:02<00:12, 131.62it/s, loss=0.758]
Training:  15%|█▌        | 304/2000 [00:02<00:12, 131.62it/s, loss=0.807]
Training:  15%|█▌        | 305/2000 [00:02<00:12, 131.62it/s, loss=0.837]
