Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  28%|██▊       | 556/2000 [00:04<00:09, 150.10it/s, loss=0.838]
Training:  28%|██▊       | 557/2000 [00:04<00:09, 150.10it/s, loss=0.847]
Training:  28%|██▊       | 558/2000 [00:04<00:09, 150.10it/s, loss=0.845]
Training:  28%|██▊       | 559/2000 [00:04<00:09, 150.10it/s, loss=0.784]
Training:  28%|██▊       | 560/2000 [00:04<00:09, 150.10it/s, loss=0.77] 
Training:  28%|██▊       | 561/2000 [00:04<00:09, 150.10it/s, loss=0.774]
Training:  28%|██▊       | 562/2000 [00:04<00:09, 150.10it/s, loss=0.867]
Training:  28%|██▊       | 563/2000 [00:04<00:09, 144.83it/s, loss=0.867]
Training:  28%|██▊       | 563/2000 [00:04<00:09, 144.83it/s, loss=0.804]
Training:  28%|██▊       | 564/2000 [00:04<00:09, 144.83it/s, loss=0.721]
Training:  28%|██▊       | 565/2000 [00:04<00:09, 144.83it/s, loss=0.87] 
Training:  28%|██▊       | 566/2000 [00:04<00:09, 144.83it/s, loss=0.788]
Training:  28%|██▊       | 567/2000 [00:04<00:09, 144.83it/s, loss=0.873]
Training:  28%|██▊       | 568/2000 [00:04<00:09, 144.83it/s, loss=0.866]
Training:  28%|██▊       | 569/2000 [00:04<00:09, 144.83it/s, loss=0.709]
Training:  28%|██▊       | 570/2000 [00:04<00:09, 144.83it/s, loss=0.773]
Training:  29%|██▊       | 571/2000 [00:04<00:09, 144.83it/s, loss=0.83] 
Training:  29%|██▊       | 572/2000 [00:04<00:09, 144.83it/s, loss=0.764]
Training:  29%|██▊       | 573/2000 [00:04<00:09, 144.83it/s, loss=0.879]
Training:  29%|██▊       | 574/2000 [00:04<00:09, 144.83it/s, loss=0.815]
Training:  29%|██▉       | 575/2000 [00:04<00:09, 144.83it/s, loss=0.772]
Training:  29%|██▉       | 576/2000 [00:04<00:09, 144.83it/s, loss=0.871]
Training:  29%|██▉       | 577/2000 [00:04<00:09, 144.83it/s, loss=0.831]
Training:  29%|██▉       | 578/2000 [00:04<00:10, 141.97it/s, loss=0.831]
Training:  29%|██▉       | 578/2000 [00:04<00:10, 141.97it/s, loss=0.723]
Training:  29%|██▉       | 579/2000 [00:04<00:10, 141.97it/s, loss=0.855]
Training:  29%|██▉       | 580/2000 [00:04<00:10, 141.97it/s, loss=0.796]
Training:  29%|██▉       | 581/2000 [00:04<00:09, 141.97it/s, loss=0.778]
Training:  29%|██▉       | 582/2000 [00:04<00:09, 141.97it/s, loss=0.811]
Training:  29%|██▉       | 583/2000 [00:04<00:09, 141.97it/s, loss=0.778]
Training:  29%|██▉       | 584/2000 [00:04<00:09, 141.97it/s, loss=0.911]
Training:  29%|██▉       | 585/2000 [00:04<00:09, 141.97it/s, loss=0.886]
Training:  29%|██▉       | 586/2000 [00:04<00:09, 141.97it/s, loss=0.853]
Training:  29%|██▉       | 587/2000 [00:04<00:09, 141.97it/s, loss=0.88] 
Training:  29%|██▉       | 588/2000 [00:04<00:09, 141.97it/s, loss=0.763]
Training:  29%|██▉       | 589/2000 [00:04<00:09, 141.97it/s, loss=0.878]
Training:  30%|██▉       | 590/2000 [00:04<00:09, 141.97it/s, loss=0.754]
Training:  30%|██▉       | 591/2000 [00:04<00:09, 141.97it/s, loss=0.779]
Training:  30%|██▉       | 592/2000 [00:04<00:09, 141.97it/s, loss=0.822]
Training:  30%|██▉       | 593/2000 [00:04<00:10, 139.87it/s, loss=0.822]
Training:  30%|██▉       | 593/2000 [00:04<00:10, 139.87it/s, loss=0.798]
Training:  30%|██▉       | 594/2000 [00:04<00:10, 139.87it/s, loss=0.754]
Training:  30%|██▉       | 595/2000 [00:04<00:10, 139.87it/s, loss=0.737]
Training:  30%|██▉       | 596/2000 [00:04<00:10, 139.87it/s, loss=0.845]
Training:  30%|██▉       | 597/2000 [00:04<00:10, 139.87it/s, loss=0.784]
Training:  30%|██▉       | 598/2000 [00:04<00:10, 139.87it/s, loss=0.812]
Training:  30%|██▉       | 599/2000 [00:04<00:10, 139.87it/s, loss=0.805]
Training:  30%|███       | 600/2000 [00:04<00:10, 139.87it/s, loss=0.752]
Training:  30%|███       | 601/2000 [00:04<00:10, 139.87it/s, loss=0.921]
Training:  30%|███       | 602/2000 [00:04<00:09, 139.87it/s, loss=0.827]
Training:  30%|███       | 603/2000 [00:04<00:09, 139.87it/s, loss=0.863]
Training:  30%|███       | 604/2000 [00:04<00:09, 139.87it/s, loss=0.77] 
Training:  30%|███       | 605/2000 [00:04<00:09, 139.87it/s, loss=0.912]
Training:  30%|███       | 606/2000 [00:04<00:09, 139.87it/s, loss=0.82] 
Training:  30%|███       | 607/2000 [00:04<00:09, 139.87it/s, loss=0.964]
Training:  30%|███       | 608/2000 [00:04<00:10, 136.82it/s, loss=0.964]
Training:  30%|███       | 608/2000 [00:04<00:10, 136.82it/s, loss=0.774]
Training:  30%|███       | 609/2000 [00:04<00:10, 136.82it/s, loss=0.899]
Training:  30%|███       | 610/2000 [00:04<00:10, 136.82it/s, loss=0.921]
Training:  31%|███       | 611/2000 [00:04<00:10, 136.82it/s, loss=0.794]
Training:  31%|███       | 612/2000 [00:04<00:10, 136.82it/s, loss=0.798]
Training:  31%|███       | 613/2000 [00:04<00:10, 136.82it/s, loss=0.878]
Training:  31%|███       | 614/2000 [00:04<00:10, 136.82it/s, loss=0.852]
Training:  31%|███       | 615/2000 [00:04<00:10, 136.82it/s, loss=0.809]
Training:  31%|███       | 616/2000 [00:04<00:10, 136.82it/s, loss=0.734]
Training:  31%|███       | 617/2000 [00:04<00:10, 136.82it/s, loss=0.835]
Training:  31%|███       | 618/2000 [00:04<00:10, 136.82it/s, loss=0.784]
Training:  31%|███       | 619/2000 [00:04<00:10, 136.82it/s, loss=0.805]
Training:  31%|███       | 620/2000 [00:04<00:10, 136.82it/s, loss=0.778]
Training:  31%|███       | 621/2000 [00:04<00:10, 136.82it/s, loss=0.769]
Training:  31%|███       | 622/2000 [00:04<00:10, 135.53it/s, loss=0.769]
Training:  31%|███       | 622/2000 [00:04<00:10, 135.53it/s, loss=0.781]
Training:  31%|███       | 623/2000 [00:04<00:10, 135.53it/s, loss=0.788]
Training:  31%|███       | 624/2000 [00:04<00:10, 135.53it/s, loss=0.773]
Training:  31%|███▏      | 625/2000 [00:04<00:10, 135.53it/s, loss=0.782]
Training:  31%|███▏      | 626/2000 [00:04<00:10, 135.53it/s, loss=0.743]
Training:  31%|███▏      | 627/2000 [00:04<00:10, 135.53it/s, loss=0.852]
Training:  31%|███▏      | 628/2000 [00:04<00:10, 135.53it/s, loss=0.764]
Training:  31%|███▏      | 629/2000 [00:04<00:10, 135.53it/s, loss=0.804]
Training:  32%|███▏      | 630/2000 [00:04<00:10, 135.53it/s, loss=0.773]
Training:  32%|███▏      | 631/2000 [00:04<00:10, 135.53it/s, loss=0.813]
Training:  32%|███▏      | 632/2000 [00:04<00:10, 135.53it/s, loss=0.847]
Training:  32%|███▏      | 633/2000 [00:04<00:10, 135.53it/s, loss=0.804]
Training:  32%|███▏      | 634/2000 [00:04<00:10, 135.53it/s, loss=0.883]
Training:  32%|███▏      | 635/2000 [00:04<00:10, 135.53it/s, loss=0.861]
Training:  32%|███▏      | 636/2000 [00:04<00:10, 133.65it/s, loss=0.861]
Training:  32%|███▏      | 636/2000 [00:04<00:10, 133.65it/s, loss=0.824]
Training:  32%|███▏      | 637/2000 [00:04<00:10, 133.65it/s, loss=0.802]
Training:  32%|███▏      | 638/2000 [00:04<00:10, 133.65it/s, loss=0.845]
Training:  32%|███▏      | 639/2000 [00:04<00:10, 133.65it/s, loss=0.83] 
Training:  32%|███▏      | 640/2000 [00:04<00:10, 133.65it/s, loss=0.872]
Training:  32%|███▏      | 641/2000 [00:04<00:10, 133.65it/s, loss=0.76] 
Training:  32%|███▏      | 642/2000 [00:04<00:10, 133.65it/s, loss=0.879]
Training:  32%|███▏      | 643/2000 [00:04<00:10, 133.65it/s, loss=0.852]
Training:  32%|███▏      | 644/2000 [00:04<00:10, 133.65it/s, loss=0.875]
Training:  32%|███▏      | 645/2000 [00:04<00:10, 133.65it/s, loss=0.795]
Training:  32%|███▏      | 646/2000 [00:04<00:10, 133.65it/s, loss=0.853]
Training:  32%|███▏      | 647/2000 [00:04<00:10, 133.65it/s, loss=0.921]
Training:  32%|███▏      | 648/2000 [00:04<00:10, 133.65it/s, loss=0.869]
Training:  32%|███▏      | 649/2000 [00:04<00:10, 133.65it/s, loss=0.751]
Training:  32%|███▎      | 650/2000 [00:04<00:10, 132.93it/s, loss=0.751]
Training:  32%|███▎      | 650/2000 [00:04<00:10, 132.93it/s, loss=0.816]
Training:  33%|███▎      | 651/2000 [00:04<00:10, 132.93it/s, loss=0.782]
Training:  33%|███▎      | 652/2000 [00:04<00:10, 132.93it/s, loss=0.804]
Training:  33%|███▎      | 653/2000 [00:04<00:10, 132.93it/s, loss=0.85] 
Training:  33%|███▎      | 654/2000 [00:04<00:10, 132.93it/s, loss=0.844]
Training:  33%|███▎      | 655/2000 [00:04<00:10, 132.93it/s, loss=0.848]
Training:  33%|███▎      | 656/2000 [00:04<00:10, 132.93it/s, loss=0.892]
Training:  33%|███▎      | 657/2000 [00:04<00:10, 132.93it/s, loss=0.803]
Training:  33%|███▎      | 658/2000 [00:04<00:10, 132.93it/s, loss=0.742]
Training:  33%|███▎      | 659/2000 [00:04<00:10, 132.93it/s, loss=0.782]
Training:  33%|███▎      | 660/2000 [00:04<00:10, 132.93it/s, loss=0.748]
Training:  33%|███▎      | 661/2000 [00:04<00:10, 132.93it/s, loss=0.836]
Training:  33%|███▎      | 662/2000 [00:04<00:10, 132.93it/s, loss=0.834]
Training:  33%|███▎      | 663/2000 [00:04<00:10, 132.93it/s, loss=0.864]
Training:  33%|███▎      | 664/2000 [00:04<00:10, 132.46it/s, loss=0.864]
Training:  33%|███▎      | 664/2000 [00:04<00:10, 132.46it/s, loss=0.844]
Training:  33%|███▎      | 665/2000 [00:04<00:10, 132.46it/s, loss=0.841]
Training:  33%|███▎      | 666/2000 [00:04<00:10, 132.46it/s, loss=0.844]
Training:  33%|███▎      | 667/2000 [00:04<00:10, 132.46it/s, loss=0.852]
Training:  33%|███▎      | 668/2000 [00:04<00:10, 132.46it/s, loss=0.73] 
Training:  33%|███▎      | 669/2000 [00:04<00:10, 132.46it/s, loss=0.837]
Training:  34%|███▎      | 670/2000 [00:04<00:10, 132.46it/s, loss=0.828]
Training:  34%|███▎      | 671/2000 [00:04<00:10, 132.46it/s, loss=0.846]
Training:  34%|███▎      | 672/2000 [00:04<00:10, 132.46it/s, loss=0.842]
Training:  34%|███▎      | 673/2000 [00:04<00:10, 132.46it/s, loss=0.735]
Training:  34%|███▎      | 674/2000 [00:04<00:10, 132.46it/s, loss=0.784]
Training:  34%|███▍      | 675/2000 [00:04<00:10, 132.46it/s, loss=0.828]
Training:  34%|███▍      | 676/2000 [00:04<00:09, 132.46it/s, loss=0.765]
Training:  34%|███▍      | 677/2000 [00:05<00:09, 132.46it/s, loss=0.742]
Training:  34%|███▍      | 678/2000 [00:05<00:10, 132.01it/s, loss=0.742]
Training:  34%|███▍      | 678/2000 [00:05<00:10, 132.01it/s, loss=0.797]
Training:  34%|███▍      | 679/2000 [00:05<00:10, 132.01it/s, loss=0.877]
Training:  34%|███▍      | 680/2000 [00:05<00:09, 132.01it/s, loss=0.783]
Training:  34%|███▍      | 681/2000 [00:05<00:09, 132.01it/s, loss=0.869]
Training:  34%|███▍      | 682/2000 [00:05<00:09, 132.01it/s, loss=0.749]
Training:  34%|███▍      | 683/2000 [00:05<00:09, 132.01it/s, loss=0.853]
Training:  34%|███▍      | 684/2000 [00:05<00:09, 132.01it/s, loss=0.887]
Training:  34%|███▍      | 685/2000 [00:05<00:09, 132.01it/s, loss=0.723]
Training:  34%|███▍      | 686/2000 [00:05<00:09, 132.01it/s, loss=0.852]
Training:  34%|███▍      | 687/2000 [00:05<00:09, 132.01it/s, loss=0.816]
Training:  34%|███▍      | 688/2000 [00:05<00:09, 132.01it/s, loss=0.794]
Training:  34%|███▍      | 689/2000 [00:05<00:09, 132.01it/s, loss=0.908]
Training:  34%|███▍      | 690/2000 [00:05<00:09, 132.01it/s, loss=0.7]  
Training:  35%|███▍      | 691/2000 [00:05<00:09, 132.01it/s, loss=0.783]
Training:  35%|███▍      | 692/2000 [00:05<00:09, 131.41it/s, loss=0.783]
Training:  35%|███▍      | 692/2000 [00:05<00:09, 131.41it/s, loss=0.825]
Training:  35%|███▍      | 693/2000 [00:05<00:09, 131.41it/s, loss=0.849]
Training:  35%|███▍      | 694/2000 [00:05<00:09, 131.41it/s, loss=0.884]
Training:  35%|███▍      | 695/2000 [00:05<00:09, 131.41it/s, loss=0.888]
Training:  35%|███▍      | 696/2000 [00:05<00:09, 131.41it/s, loss=0.836]
Training:  35%|███▍      | 697/2000 [00:05<00:09, 131.41it/s, loss=0.839]
Training:  35%|███▍      | 698/2000 [00:05<00:09, 131.41it/s, loss=0.781]
Training:  35%|███▍      | 699/2000 [00:05<00:09, 131.41it/s, loss=0.816]
Training:  35%|███▌      | 700/2000 [00:05<00:09, 131.41it/s, loss=0.758]
Training:  35%|███▌      | 701/2000 [00:05<00:09, 131.41it/s, loss=0.896]
Training:  35%|███▌      | 702/2000 [00:05<00:09, 131.41it/s, loss=0.841]
Training:  35%|███▌      | 703/2000 [00:05<00:09, 131.41it/s, loss=0.885]
Training:  35%|███▌      | 704/2000 [00:05<00:09, 131.41it/s, loss=0.778]
Training:  35%|███▌      | 705/2000 [00:05<00:09, 131.41it/s, loss=0.834]
Training:  35%|███▌      | 706/2000 [00:05<00:09, 132.11it/s, loss=0.834]
Training:  35%|███▌      | 706/2000 [00:05<00:09, 132.11it/s, loss=0.759]
Training:  35%|███▌      | 707/2000 [00:05<00:09, 132.11it/s, loss=0.795]
Training:  35%|███▌      | 708/2000 [00:05<00:09, 132.11it/s, loss=0.748]
Training:  35%|███▌      | 709/2000 [00:05<00:09, 132.11it/s, loss=0.827]
Training:  36%|███▌      | 710/2000 [00:05<00:09, 132.11it/s, loss=0.898]
Training:  36%|███▌      | 711/2000 [00:05<00:09, 132.11it/s, loss=0.883]
Training:  36%|███▌      | 712/2000 [00:05<00:09, 132.11it/s, loss=0.832]
Training:  36%|███▌      | 713/2000 [00:05<00:09, 132.11it/s, loss=0.774]
Training:  36%|███▌      | 714/2000 [00:05<00:09, 132.11it/s, loss=0.824]
Training:  36%|███▌      | 715/2000 [00:05<00:09, 132.11it/s, loss=0.8]  
Training:  36%|███▌      | 716/2000 [00:05<00:09, 132.11it/s, loss=0.79]
Training:  36%|███▌      | 717/2000 [00:05<00:09, 132.11it/s, loss=0.757]
Training:  36%|███▌      | 718/2000 [00:05<00:09, 132.11it/s, loss=0.662]
Training:  36%|███▌      | 719/2000 [00:05<00:09, 132.11it/s, loss=0.823]
Training:  36%|███▌      | 720/2000 [00:05<00:09, 132.53it/s, loss=0.823]
Training:  36%|███▌      | 720/2000 [00:05<00:09, 132.53it/s, loss=0.767]
Training:  36%|███▌      | 721/2000 [00:05<00:09, 132.53it/s, loss=0.886]
Training:  36%|███▌      | 722/2000 [00:05<00:09, 132.53it/s, loss=0.836]
Training:  36%|███▌      | 723/2000 [00:05<00:09, 132.53it/s, loss=0.815]
Training:  36%|███▌      | 724/2000 [00:05<00:09, 132.53it/s, loss=0.919]
Training:  36%|███▋      | 725/2000 [00:05<00:09, 132.53it/s, loss=0.762]
Training:  36%|███▋      | 726/2000 [00:05<00:09, 132.53it/s, loss=0.815]
Training:  36%|███▋      | 727/2000 [00:05<00:09, 132.53it/s, loss=0.764]
Training:  36%|███▋      | 728/2000 [00:05<00:09, 132.53it/s, loss=0.771]
Training:  36%|███▋      | 729/2000 [00:05<00:09, 132.53it/s, loss=0.831]
Training:  36%|███▋      | 730/2000 [00:05<00:09, 132.53it/s, loss=0.749]
Training:  37%|███▋      | 731/2000 [00:05<00:09, 132.53it/s, loss=0.807]
Training:  37%|███▋      | 732/2000 [00:05<00:09, 132.53it/s, loss=0.744]
Training:  37%|███▋      | 733/2000 [00:05<00:09, 132.53it/s, loss=0.828]
Training:  37%|███▋      | 734/2000 [00:05<00:09, 130.94it/s, loss=0.828]
Training:  37%|███▋      | 734/2000 [00:05<00:09, 130.94it/s, loss=0.757]
Training:  37%|███▋      | 735/2000 [00:05<00:09, 130.94it/s, loss=0.839]
Training:  37%|███▋      | 736/2000 [00:05<00:09, 130.94it/s, loss=0.845]
Training:  37%|███▋      | 737/2000 [00:05<00:09, 130.94it/s, loss=0.81] 
Training:  37%|███▋      | 738/2000 [00:05<00:09, 130.94it/s, loss=0.838]
Training:  37%|███▋      | 739/2000 [00:05<00:09, 130.94it/s, loss=0.872]
Training:  37%|███▋      | 740/2000 [00:05<00:09, 130.94it/s, loss=0.906]
Training:  37%|███▋      | 741/2000 [00:05<00:09, 130.94it/s, loss=0.894]
Training:  37%|███▋      | 742/2000 [00:05<00:09, 130.94it/s, loss=0.751]
Training:  37%|███▋      | 743/2000 [00:05<00:09, 130.94it/s, loss=0.858]
Training:  37%|███▋      | 744/2000 [00:05<00:09, 130.94it/s, loss=0.893]
Training:  37%|███▋      | 745/2000 [00:05<00:09, 130.94it/s, loss=0.847]
Training:  37%|███▋      | 746/2000 [00:05<00:09, 130.94it/s, loss=0.799]
Training:  37%|███▋      | 747/2000 [00:05<00:09, 130.94it/s, loss=0.927]
Training:  37%|███▋      | 748/2000 [00:05<00:09, 132.19it/s, loss=0.927]
Training:  37%|███▋      | 748/2000 [00:05<00:09, 132.19it/s, loss=0.729]
Training:  37%|███▋      | 749/2000 [00:05<00:09, 132.19it/s, loss=0.853]
Training:  38%|███▊      | 750/2000 [00:05<00:09, 132.19it/s, loss=0.875]
Training:  38%|███▊      | 751/2000 [00:05<00:09, 132.19it/s, loss=0.743]
Training:  38%|███▊      | 752/2000 [00:05<00:09, 132.19it/s, loss=0.875]
Training:  38%|███▊      | 753/2000 [00:05<00:09, 132.19it/s, loss=0.74] 
Training:  38%|███▊      | 754/2000 [00:05<00:09, 132.19it/s, loss=0.766]
Training:  38%|███▊      | 755/2000 [00:05<00:09, 132.19it/s, loss=0.854]
Training:  38%|███▊      | 756/2000 [00:05<00:09, 132.19it/s, loss=0.789]
Training:  38%|███▊      | 757/2000 [00:05<00:09, 132.19it/s, loss=0.779]
Training:  38%|███▊      | 758/2000 [00:05<00:09, 132.19it/s, loss=0.732]
Training:  38%|███▊      | 759/2000 [00:05<00:09, 132.19it/s, loss=0.849]
Training:  38%|███▊      | 760/2000 [00:05<00:09, 132.19it/s, loss=0.87] 
Training:  38%|███▊      | 761/2000 [00:05<00:09, 132.19it/s, loss=0.82]
Training:  38%|███▊      | 762/2000 [00:05<00:09, 132.63it/s, loss=0.82]
Training:  38%|███▊      | 762/2000 [00:05<00:09, 132.63it/s, loss=0.926]
Training:  38%|███▊      | 763/2000 [00:05<00:09, 132.63it/s, loss=0.855]
Training:  38%|███▊      | 764/2000 [00:05<00:09, 132.63it/s, loss=0.806]
Training:  38%|███▊      | 765/2000 [00:05<00:09, 132.63it/s, loss=0.786]
Training:  38%|███▊      | 766/2000 [00:05<00:09, 132.63it/s, loss=0.787]
Training:  38%|███▊      | 767/2000 [00:05<00:09, 132.63it/s, loss=0.795]
Training:  38%|███▊      | 768/2000 [00:05<00:09, 132.63it/s, loss=0.917]
Training:  38%|███▊      | 769/2000 [00:05<00:09, 132.63it/s, loss=0.802]
Training:  38%|███▊      | 770/2000 [00:05<00:09, 132.63it/s, loss=0.766]
Training:  39%|███▊      | 771/2000 [00:05<00:09, 132.63it/s, loss=0.746]
Training:  39%|███▊      | 772/2000 [00:05<00:09, 132.63it/s, loss=0.878]
Training:  39%|███▊      | 773/2000 [00:05<00:09, 132.63it/s, loss=0.914]
Training:  39%|███▊      | 774/2000 [00:05<00:09, 132.63it/s, loss=0.836]
Training:  39%|███▉      | 775/2000 [00:05<00:09, 132.63it/s, loss=0.813]
Training:  39%|███▉      | 776/2000 [00:05<00:09, 131.21it/s, loss=0.813]
Training:  39%|███▉      | 776/2000 [00:05<00:09, 131.21it/s, loss=0.835]
Training:  39%|███▉      | 777/2000 [00:05<00:09, 131.21it/s, loss=0.781]
Training:  39%|███▉      | 778/2000 [00:05<00:09, 131.21it/s, loss=0.753]
Training:  39%|███▉      | 779/2000 [00:05<00:09, 131.21it/s, loss=0.831]
Training:  39%|███▉      | 780/2000 [00:05<00:09, 131.21it/s, loss=0.736]
Training:  39%|███▉      | 781/2000 [00:05<00:09, 131.21it/s, loss=0.822]
Training:  39%|███▉      | 782/2000 [00:05<00:09, 131.21it/s, loss=0.959]
Training:  39%|███▉      | 783/2000 [00:05<00:09, 131.21it/s, loss=0.85] 
Training:  39%|███▉      | 784/2000 [00:05<00:09, 131.21it/s, loss=0.86]
Training:  39%|███▉      | 785/2000 [00:05<00:09, 131.21it/s, loss=0.801]
Training:  39%|███▉      | 786/2000 [00:05<00:09, 131.21it/s, loss=0.805]
Training:  39%|███▉      | 787/2000 [00:05<00:09, 131.21it/s, loss=0.795]
Training:  39%|███▉      | 788/2000 [00:05<00:09, 131.21it/s, loss=0.738]
Training:  39%|███▉      | 789/2000 [00:05<00:09, 131.21it/s, loss=0.774]
Training:  40%|███▉      | 790/2000 [00:05<00:09, 128.73it/s, loss=0.774]
Training:  40%|███▉      | 790/2000 [00:05<00:09, 128.73it/s, loss=0.779]
Training:  40%|███▉      | 791/2000 [00:05<00:09, 128.73it/s, loss=0.793]
Training:  40%|███▉      | 792/2000 [00:05<00:09, 128.73it/s, loss=0.832]
Training:  40%|███▉      | 793/2000 [00:05<00:09, 128.73it/s, loss=0.818]
Training:  40%|███▉      | 794/2000 [00:05<00:09, 128.73it/s, loss=0.822]
Training:  40%|███▉      | 795/2000 [00:05<00:09, 128.73it/s, loss=0.776]
Training:  40%|███▉      | 796/2000 [00:05<00:09, 128.73it/s, loss=0.809]
Training:  40%|███▉      | 797/2000 [00:05<00:09, 128.73it/s, loss=0.825]
Training:  40%|███▉      | 798/2000 [00:05<00:09, 128.73it/s, loss=0.713]
Training:  40%|███▉      | 799/2000 [00:05<00:09, 128.73it/s, loss=0.79] 
Training:  40%|████      | 800/2000 [00:05<00:09, 128.73it/s, loss=0.835]
Training:  40%|████      | 801/2000 [00:05<00:09, 128.73it/s, loss=0.814]
Training:  40%|████      | 802/2000 [00:05<00:09, 128.73it/s, loss=0.759]
Training:  40%|████      | 803/2000 [00:05<00:09, 127.85it/s, loss=0.759]
Training:  40%|████      | 803/2000 [00:05<00:09, 127.85it/s, loss=0.915]
Training:  40%|████      | 804/2000 [00:05<00:09, 127.85it/s, loss=0.825]
Training:  40%|████      | 805/2000 [00:05<00:09, 127.85it/s, loss=0.73] 
Training:  40%|████      | 806/2000 [00:05<00:09, 127.85it/s, loss=0.766]
Training:  40%|████      | 807/2000 [00:05<00:09, 127.85it/s, loss=0.83] 
Training:  40%|████      | 808/2000 [00:06<00:09, 127.85it/s, loss=0.832]
Training:  40%|████      | 809/2000 [00:06<00:09, 127.85it/s, loss=0.828]
Training:  40%|████      | 810/2000 [00:06<00:09, 127.85it/s, loss=0.89] 
Training:  41%|████      | 811/2000 [00:06<00:09, 127.85it/s, loss=0.678]
Training:  41%|████      | 812/2000 [00:06<00:09, 127.85it/s, loss=0.77] 
Training:  41%|████      | 813/2000 [00:06<00:09, 127.85it/s, loss=0.848]
Training:  41%|████      | 814/2000 [00:06<00:09, 127.85it/s, loss=0.784]
Training:  41%|████      | 815/2000 [00:06<00:09, 127.85it/s, loss=0.843]
Training:  41%|████      | 816/2000 [00:06<00:09, 127.85it/s, loss=0.844]
Training:  41%|████      | 817/2000 [00:06<00:09, 128.84it/s, loss=0.844]
Training:  41%|████      | 817/2000 [00:06<00:09, 128.84it/s, loss=0.754]
Training:  41%|████      | 818/2000 [00:06<00:09, 128.84it/s, loss=0.872]
Training:  41%|████      | 819/2000 [00:06<00:09, 128.84it/s, loss=0.754]
Training:  41%|████      | 820/2000 [00:06<00:09, 128.84it/s, loss=0.77] 
Training:  41%|████      | 821/2000 [00:06<00:09, 128.84it/s, loss=0.795]
Training:  41%|████      | 822/2000 [00:06<00:09, 128.84it/s, loss=0.804]
Training:  41%|████      | 823/2000 [00:06<00:09, 128.84it/s, loss=0.831]
Training:  41%|████      | 824/2000 [00:06<00:09, 128.84it/s, loss=0.743]
Training:  41%|████▏     | 825/2000 [00:06<00:09, 128.84it/s, loss=0.826]
Training:  41%|████▏     | 826/2000 [00:06<00:09, 128.84it/s, loss=0.769]
Training:  41%|████▏     | 827/2000 [00:06<00:09, 128.84it/s, loss=0.776]
Training:  41%|████▏     | 828/2000 [00:06<00:09, 128.84it/s, loss=0.858]
Training:  41%|████▏     | 829/2000 [00:06<00:09, 128.84it/s, loss=0.699]
Training:  42%|████▏     | 830/2000 [00:06<00:09, 127.44it/s, loss=0.699]
Training:  42%|████▏     | 830/2000 [00:06<00:09, 127.44it/s, loss=0.802]
Training:  42%|████▏     | 831/2000 [00:06<00:09, 127.44it/s, loss=0.862]
Training:  42%|████▏     | 832/2000 [00:06<00:09, 127.44it/s, loss=0.736]
Training:  42%|████▏     | 833/2000 [00:06<00:09, 127.44it/s, loss=0.771]
Training:  42%|████▏     | 834/2000 [00:06<00:09, 127.44it/s, loss=0.785]
Training:  42%|████▏     | 835/2000 [00:06<00:09, 127.44it/s, loss=0.802]
Training:  42%|████▏     | 836/2000 [00:06<00:09, 127.44it/s, loss=0.732]
Training:  42%|████▏     | 837/2000 [00:06<00:09, 127.44it/s, loss=0.749]
Training:  42%|████▏     | 838/2000 [00:06<00:09, 127.44it/s, loss=0.846]
Training:  42%|████▏     | 839/2000 [00:06<00:09, 127.44it/s, loss=0.809]
Training:  42%|████▏     | 840/2000 [00:06<00:09, 127.44it/s, loss=0.766]
Training:  42%|████▏     | 841/2000 [00:06<00:09, 127.44it/s, loss=0.782]
Training:  42%|████▏     | 842/2000 [00:06<00:09, 127.44it/s, loss=0.745]
Training:  42%|████▏     | 843/2000 [00:06<00:09, 123.51it/s, loss=0.745]
Training:  42%|████▏     | 843/2000 [00:06<00:09, 123.51it/s, loss=0.839]
Training:  42%|████▏     | 844/2000 [00:06<00:09, 123.51it/s, loss=0.829]
Training:  42%|████▏     | 845/2000 [00:06<00:09, 123.51it/s, loss=0.744]
Training:  42%|████▏     | 846/2000 [00:06<00:09, 123.51it/s, loss=0.744]
Training:  42%|████▏     | 847/2000 [00:06<00:09, 123.51it/s, loss=0.853]
Training:  42%|████▏     | 848/2000 [00:06<00:09, 123.51it/s, loss=0.719]
Training:  42%|████▏     | 849/2000 [00:06<00:09, 123.51it/s, loss=0.896]
Training:  42%|████▎     | 850/2000 [00:06<00:09, 123.51it/s, loss=0.802]
Training:  43%|████▎     | 851/2000 [00:06<00:09, 123.51it/s, loss=0.826]
Training:  43%|████▎     | 852/2000 [00:06<00:09, 123.51it/s, loss=0.769]
Training:  43%|████▎     | 853/2000 [00:06<00:09, 123.51it/s, loss=0.828]
Training:  43%|████▎     | 854/2000 [00:06<00:09, 123.51it/s, loss=0.783]
Training:  43%|████▎     | 855/2000 [00:06<00:09, 123.51it/s, loss=0.779]
Training:  43%|████▎     | 856/2000 [00:06<00:09, 118.61it/s, loss=0.779]
Training:  43%|████▎     | 856/2000 [00:06<00:09, 118.61it/s, loss=0.698]
Training:  43%|████▎     | 857/2000 [00:06<00:09, 118.61it/s, loss=0.839]
Training:  43%|████▎     | 858/2000 [00:06<00:09, 118.61it/s, loss=0.739]
Training:  43%|████▎     | 859/2000 [00:06<00:09, 118.61it/s, loss=0.803]
