Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  79%|███████▉  | 1581/2000 [00:13<00:04, 100.22it/s, loss=0.704]
Training:  79%|███████▉  | 1582/2000 [00:13<00:04, 100.22it/s, loss=0.798]
Training:  79%|███████▉  | 1583/2000 [00:13<00:04, 100.22it/s, loss=0.707]
Training:  79%|███████▉  | 1584/2000 [00:13<00:04, 100.22it/s, loss=0.74] 
Training:  79%|███████▉  | 1585/2000 [00:13<00:04, 100.22it/s, loss=0.637]
Training:  79%|███████▉  | 1586/2000 [00:13<00:04, 100.22it/s, loss=0.667]
Training:  79%|███████▉  | 1587/2000 [00:13<00:04, 100.22it/s, loss=0.657]
Training:  79%|███████▉  | 1588/2000 [00:13<00:04, 100.22it/s, loss=0.805]
Training:  79%|███████▉  | 1589/2000 [00:13<00:04, 102.15it/s, loss=0.805]
Training:  79%|███████▉  | 1589/2000 [00:13<00:04, 102.15it/s, loss=0.82] 
Training:  80%|███████▉  | 1590/2000 [00:13<00:04, 102.15it/s, loss=0.697]
Training:  80%|███████▉  | 1591/2000 [00:13<00:04, 102.15it/s, loss=0.661]
Training:  80%|███████▉  | 1592/2000 [00:13<00:03, 102.15it/s, loss=0.66] 
Training:  80%|███████▉  | 1593/2000 [00:13<00:03, 102.15it/s, loss=0.617]
Training:  80%|███████▉  | 1594/2000 [00:13<00:03, 102.15it/s, loss=0.652]
Training:  80%|███████▉  | 1595/2000 [00:13<00:03, 102.15it/s, loss=0.788]
Training:  80%|███████▉  | 1596/2000 [00:13<00:03, 102.15it/s, loss=0.656]
Training:  80%|███████▉  | 1597/2000 [00:13<00:03, 102.15it/s, loss=0.722]
Training:  80%|███████▉  | 1598/2000 [00:13<00:03, 102.15it/s, loss=0.653]
Training:  80%|███████▉  | 1599/2000 [00:13<00:03, 102.15it/s, loss=0.6]  
Training:  80%|████████  | 1600/2000 [00:13<00:04, 98.88it/s, loss=0.6] 
Training:  80%|████████  | 1600/2000 [00:13<00:04, 98.88it/s, loss=0.706]
Training:  80%|████████  | 1601/2000 [00:13<00:04, 98.88it/s, loss=0.713]
Training:  80%|████████  | 1602/2000 [00:13<00:04, 98.88it/s, loss=0.735]
Training:  80%|████████  | 1603/2000 [00:13<00:04, 98.88it/s, loss=0.621]
Training:  80%|████████  | 1604/2000 [00:13<00:04, 98.88it/s, loss=0.654]
Training:  80%|████████  | 1605/2000 [00:13<00:03, 98.88it/s, loss=0.72] 
Training:  80%|████████  | 1606/2000 [00:13<00:03, 98.88it/s, loss=0.722]
Training:  80%|████████  | 1607/2000 [00:13<00:03, 98.88it/s, loss=0.647]
Training:  80%|████████  | 1608/2000 [00:13<00:03, 98.88it/s, loss=0.743]
Training:  80%|████████  | 1609/2000 [00:13<00:03, 98.88it/s, loss=0.675]
Training:  80%|████████  | 1610/2000 [00:13<00:03, 98.18it/s, loss=0.675]
Training:  80%|████████  | 1610/2000 [00:13<00:03, 98.18it/s, loss=0.7]  
Training:  81%|████████  | 1611/2000 [00:13<00:03, 98.18it/s, loss=0.827]
Training:  81%|████████  | 1612/2000 [00:13<00:03, 98.18it/s, loss=0.744]
Training:  81%|████████  | 1613/2000 [00:13<00:03, 98.18it/s, loss=0.787]
Training:  81%|████████  | 1614/2000 [00:13<00:03, 98.18it/s, loss=0.619]
Training:  81%|████████  | 1615/2000 [00:13<00:03, 98.18it/s, loss=0.669]
Training:  81%|████████  | 1616/2000 [00:13<00:03, 98.18it/s, loss=0.733]
Training:  81%|████████  | 1617/2000 [00:13<00:03, 98.18it/s, loss=0.668]
Training:  81%|████████  | 1618/2000 [00:13<00:03, 98.18it/s, loss=0.801]
Training:  81%|████████  | 1619/2000 [00:13<00:03, 98.18it/s, loss=0.742]
Training:  81%|████████  | 1620/2000 [00:13<00:03, 98.16it/s, loss=0.742]
Training:  81%|████████  | 1620/2000 [00:13<00:03, 98.16it/s, loss=0.789]
Training:  81%|████████  | 1621/2000 [00:13<00:03, 98.16it/s, loss=0.71] 
Training:  81%|████████  | 1622/2000 [00:13<00:03, 98.16it/s, loss=0.686]
Training:  81%|████████  | 1623/2000 [00:13<00:03, 98.16it/s, loss=0.693]
Training:  81%|████████  | 1624/2000 [00:13<00:03, 98.16it/s, loss=0.738]
Training:  81%|████████▏ | 1625/2000 [00:13<00:03, 98.16it/s, loss=0.619]
Training:  81%|████████▏ | 1626/2000 [00:13<00:03, 98.16it/s, loss=0.652]
Training:  81%|████████▏ | 1627/2000 [00:13<00:03, 98.16it/s, loss=0.741]
Training:  81%|████████▏ | 1628/2000 [00:13<00:03, 98.16it/s, loss=0.581]
Training:  81%|████████▏ | 1629/2000 [00:13<00:03, 98.16it/s, loss=0.766]
Training:  82%|████████▏ | 1630/2000 [00:13<00:03, 98.22it/s, loss=0.766]
Training:  82%|████████▏ | 1630/2000 [00:13<00:03, 98.22it/s, loss=0.721]
Training:  82%|████████▏ | 1631/2000 [00:14<00:03, 98.22it/s, loss=0.737]
Training:  82%|████████▏ | 1632/2000 [00:14<00:03, 98.22it/s, loss=0.693]
Training:  82%|████████▏ | 1633/2000 [00:14<00:03, 98.22it/s, loss=0.838]
Training:  82%|████████▏ | 1634/2000 [00:14<00:03, 98.22it/s, loss=0.604]
Training:  82%|████████▏ | 1635/2000 [00:14<00:03, 98.22it/s, loss=0.677]
Training:  82%|████████▏ | 1636/2000 [00:14<00:03, 98.22it/s, loss=0.753]
Training:  82%|████████▏ | 1637/2000 [00:14<00:03, 98.22it/s, loss=0.674]
Training:  82%|████████▏ | 1638/2000 [00:14<00:03, 98.22it/s, loss=0.626]
Training:  82%|████████▏ | 1639/2000 [00:14<00:03, 98.22it/s, loss=0.794]
Training:  82%|████████▏ | 1640/2000 [00:14<00:03, 97.64it/s, loss=0.794]
Training:  82%|████████▏ | 1640/2000 [00:14<00:03, 97.64it/s, loss=0.654]
Training:  82%|████████▏ | 1641/2000 [00:14<00:03, 97.64it/s, loss=0.606]
Training:  82%|████████▏ | 1642/2000 [00:14<00:03, 97.64it/s, loss=0.662]
Training:  82%|████████▏ | 1643/2000 [00:14<00:03, 97.64it/s, loss=0.732]
Training:  82%|████████▏ | 1644/2000 [00:14<00:03, 97.64it/s, loss=0.631]
Training:  82%|████████▏ | 1645/2000 [00:14<00:03, 97.64it/s, loss=0.698]
Training:  82%|████████▏ | 1646/2000 [00:14<00:03, 97.64it/s, loss=0.729]
Training:  82%|████████▏ | 1647/2000 [00:14<00:03, 97.64it/s, loss=0.588]
Training:  82%|████████▏ | 1648/2000 [00:14<00:03, 97.64it/s, loss=0.692]
Training:  82%|████████▏ | 1649/2000 [00:14<00:03, 97.64it/s, loss=0.799]
Training:  82%|████████▎ | 1650/2000 [00:14<00:03, 97.56it/s, loss=0.799]
Training:  82%|████████▎ | 1650/2000 [00:14<00:03, 97.56it/s, loss=0.644]
Training:  83%|████████▎ | 1651/2000 [00:14<00:03, 97.56it/s, loss=0.756]
Training:  83%|████████▎ | 1652/2000 [00:14<00:03, 97.56it/s, loss=0.729]
Training:  83%|████████▎ | 1653/2000 [00:14<00:03, 97.56it/s, loss=0.639]
Training:  83%|████████▎ | 1654/2000 [00:14<00:03, 97.56it/s, loss=0.793]
Training:  83%|████████▎ | 1655/2000 [00:14<00:03, 97.56it/s, loss=0.719]
Training:  83%|████████▎ | 1656/2000 [00:14<00:03, 97.56it/s, loss=0.63] 
Training:  83%|████████▎ | 1657/2000 [00:14<00:03, 97.56it/s, loss=0.776]
Training:  83%|████████▎ | 1658/2000 [00:14<00:03, 97.56it/s, loss=0.703]
Training:  83%|████████▎ | 1659/2000 [00:14<00:03, 97.56it/s, loss=0.663]
Training:  83%|████████▎ | 1660/2000 [00:14<00:03, 97.62it/s, loss=0.663]
Training:  83%|████████▎ | 1660/2000 [00:14<00:03, 97.62it/s, loss=0.715]
Training:  83%|████████▎ | 1661/2000 [00:14<00:03, 97.62it/s, loss=0.74] 
Training:  83%|████████▎ | 1662/2000 [00:14<00:03, 97.62it/s, loss=0.748]
Training:  83%|████████▎ | 1663/2000 [00:14<00:03, 97.62it/s, loss=0.67] 
Training:  83%|████████▎ | 1664/2000 [00:14<00:03, 97.62it/s, loss=0.777]
Training:  83%|████████▎ | 1665/2000 [00:14<00:03, 97.62it/s, loss=0.602]
Training:  83%|████████▎ | 1666/2000 [00:14<00:03, 97.62it/s, loss=0.698]
Training:  83%|████████▎ | 1667/2000 [00:14<00:03, 97.62it/s, loss=0.772]
Training:  83%|████████▎ | 1668/2000 [00:14<00:03, 97.62it/s, loss=0.813]
Training:  83%|████████▎ | 1669/2000 [00:14<00:03, 97.62it/s, loss=0.808]
Training:  84%|████████▎ | 1670/2000 [00:14<00:03, 98.09it/s, loss=0.808]
Training:  84%|████████▎ | 1670/2000 [00:14<00:03, 98.09it/s, loss=0.78] 
Training:  84%|████████▎ | 1671/2000 [00:14<00:03, 98.09it/s, loss=0.662]
Training:  84%|████████▎ | 1672/2000 [00:14<00:03, 98.09it/s, loss=0.766]
Training:  84%|████████▎ | 1673/2000 [00:14<00:03, 98.09it/s, loss=0.737]
Training:  84%|████████▎ | 1674/2000 [00:14<00:03, 98.09it/s, loss=0.741]
Training:  84%|████████▍ | 1675/2000 [00:14<00:03, 98.09it/s, loss=0.681]
Training:  84%|████████▍ | 1676/2000 [00:14<00:03, 98.09it/s, loss=0.708]
Training:  84%|████████▍ | 1677/2000 [00:14<00:03, 98.09it/s, loss=0.721]
Training:  84%|████████▍ | 1678/2000 [00:14<00:03, 98.09it/s, loss=0.655]
Training:  84%|████████▍ | 1679/2000 [00:14<00:03, 98.09it/s, loss=0.674]
Training:  84%|████████▍ | 1680/2000 [00:14<00:03, 98.16it/s, loss=0.674]
Training:  84%|████████▍ | 1680/2000 [00:14<00:03, 98.16it/s, loss=0.794]
Training:  84%|████████▍ | 1681/2000 [00:14<00:03, 98.16it/s, loss=0.708]
Training:  84%|████████▍ | 1682/2000 [00:14<00:03, 98.16it/s, loss=0.658]
Training:  84%|████████▍ | 1683/2000 [00:14<00:03, 98.16it/s, loss=0.726]
Training:  84%|████████▍ | 1684/2000 [00:14<00:03, 98.16it/s, loss=0.731]
Training:  84%|████████▍ | 1685/2000 [00:14<00:03, 98.16it/s, loss=0.659]
Training:  84%|████████▍ | 1686/2000 [00:14<00:03, 98.16it/s, loss=0.672]
Training:  84%|████████▍ | 1687/2000 [00:14<00:03, 98.16it/s, loss=0.668]
Training:  84%|████████▍ | 1688/2000 [00:14<00:03, 98.16it/s, loss=0.709]
Training:  84%|████████▍ | 1689/2000 [00:14<00:03, 98.16it/s, loss=0.735]
Training:  84%|████████▍ | 1690/2000 [00:14<00:03, 98.64it/s, loss=0.735]
Training:  84%|████████▍ | 1690/2000 [00:14<00:03, 98.64it/s, loss=0.764]
Training:  85%|████████▍ | 1691/2000 [00:14<00:03, 98.64it/s, loss=0.678]
Training:  85%|████████▍ | 1692/2000 [00:14<00:03, 98.64it/s, loss=0.787]
Training:  85%|████████▍ | 1693/2000 [00:14<00:03, 98.64it/s, loss=0.743]
Training:  85%|████████▍ | 1694/2000 [00:14<00:03, 98.64it/s, loss=0.745]
Training:  85%|████████▍ | 1695/2000 [00:14<00:03, 98.64it/s, loss=0.649]
Training:  85%|████████▍ | 1696/2000 [00:14<00:03, 98.64it/s, loss=0.76] 
Training:  85%|████████▍ | 1697/2000 [00:14<00:03, 98.64it/s, loss=0.665]
Training:  85%|████████▍ | 1698/2000 [00:14<00:03, 98.64it/s, loss=0.763]
Training:  85%|████████▍ | 1699/2000 [00:14<00:03, 98.64it/s, loss=0.753]
Training:  85%|████████▌ | 1700/2000 [00:14<00:03, 98.40it/s, loss=0.753]
Training:  85%|████████▌ | 1700/2000 [00:14<00:03, 98.40it/s, loss=0.754]
Training:  85%|████████▌ | 1701/2000 [00:14<00:03, 98.40it/s, loss=0.733]
Training:  85%|████████▌ | 1702/2000 [00:14<00:03, 98.40it/s, loss=0.777]
Training:  85%|████████▌ | 1703/2000 [00:14<00:03, 98.40it/s, loss=0.668]
Training:  85%|████████▌ | 1704/2000 [00:14<00:03, 98.40it/s, loss=0.661]
Training:  85%|████████▌ | 1705/2000 [00:14<00:02, 98.40it/s, loss=0.668]
Training:  85%|████████▌ | 1706/2000 [00:14<00:02, 98.40it/s, loss=0.666]
Training:  85%|████████▌ | 1707/2000 [00:14<00:02, 98.40it/s, loss=0.693]
Training:  85%|████████▌ | 1708/2000 [00:14<00:02, 98.40it/s, loss=0.718]
Training:  85%|████████▌ | 1709/2000 [00:14<00:02, 98.40it/s, loss=0.826]
Training:  86%|████████▌ | 1710/2000 [00:14<00:02, 98.57it/s, loss=0.826]
Training:  86%|████████▌ | 1710/2000 [00:14<00:02, 98.57it/s, loss=0.77] 
Training:  86%|████████▌ | 1711/2000 [00:14<00:02, 98.57it/s, loss=0.641]
Training:  86%|████████▌ | 1712/2000 [00:14<00:02, 98.57it/s, loss=0.688]
Training:  86%|████████▌ | 1713/2000 [00:14<00:02, 98.57it/s, loss=0.634]
Training:  86%|████████▌ | 1714/2000 [00:14<00:02, 98.57it/s, loss=0.737]
Training:  86%|████████▌ | 1715/2000 [00:14<00:02, 98.57it/s, loss=0.676]
Training:  86%|████████▌ | 1716/2000 [00:14<00:02, 98.57it/s, loss=0.706]
Training:  86%|████████▌ | 1717/2000 [00:14<00:02, 98.57it/s, loss=0.688]
Training:  86%|████████▌ | 1718/2000 [00:14<00:02, 98.57it/s, loss=0.701]
Training:  86%|████████▌ | 1719/2000 [00:14<00:02, 98.57it/s, loss=0.709]
Training:  86%|████████▌ | 1720/2000 [00:14<00:02, 98.36it/s, loss=0.709]
Training:  86%|████████▌ | 1720/2000 [00:14<00:02, 98.36it/s, loss=0.713]
Training:  86%|████████▌ | 1721/2000 [00:14<00:02, 98.36it/s, loss=0.856]
Training:  86%|████████▌ | 1722/2000 [00:14<00:02, 98.36it/s, loss=0.682]
Training:  86%|████████▌ | 1723/2000 [00:14<00:02, 98.36it/s, loss=0.701]
Training:  86%|████████▌ | 1724/2000 [00:14<00:02, 98.36it/s, loss=0.606]
Training:  86%|████████▋ | 1725/2000 [00:14<00:02, 98.36it/s, loss=0.719]
Training:  86%|████████▋ | 1726/2000 [00:14<00:02, 98.36it/s, loss=0.826]
Training:  86%|████████▋ | 1727/2000 [00:14<00:02, 98.36it/s, loss=0.736]
Training:  86%|████████▋ | 1728/2000 [00:14<00:02, 98.36it/s, loss=0.661]
Training:  86%|████████▋ | 1729/2000 [00:15<00:02, 98.36it/s, loss=0.759]
Training:  86%|████████▋ | 1730/2000 [00:15<00:02, 98.44it/s, loss=0.759]
Training:  86%|████████▋ | 1730/2000 [00:15<00:02, 98.44it/s, loss=0.586]
Training:  87%|████████▋ | 1731/2000 [00:15<00:02, 98.44it/s, loss=0.647]
Training:  87%|████████▋ | 1732/2000 [00:15<00:02, 98.44it/s, loss=0.708]
Training:  87%|████████▋ | 1733/2000 [00:15<00:02, 98.44it/s, loss=0.728]
Training:  87%|████████▋ | 1734/2000 [00:15<00:02, 98.44it/s, loss=0.719]
Training:  87%|████████▋ | 1735/2000 [00:15<00:02, 98.44it/s, loss=0.656]
Training:  87%|████████▋ | 1736/2000 [00:15<00:02, 98.44it/s, loss=0.667]
Training:  87%|████████▋ | 1737/2000 [00:15<00:02, 98.44it/s, loss=0.598]
Training:  87%|████████▋ | 1738/2000 [00:15<00:02, 98.44it/s, loss=0.701]
Training:  87%|████████▋ | 1739/2000 [00:15<00:02, 98.44it/s, loss=0.624]
Training:  87%|████████▋ | 1740/2000 [00:15<00:02, 98.27it/s, loss=0.624]
Training:  87%|████████▋ | 1740/2000 [00:15<00:02, 98.27it/s, loss=0.702]
Training:  87%|████████▋ | 1741/2000 [00:15<00:02, 98.27it/s, loss=0.716]
Training:  87%|████████▋ | 1742/2000 [00:15<00:02, 98.27it/s, loss=0.81] 
Training:  87%|████████▋ | 1743/2000 [00:15<00:02, 98.27it/s, loss=0.706]
Training:  87%|████████▋ | 1744/2000 [00:15<00:02, 98.27it/s, loss=0.652]
Training:  87%|████████▋ | 1745/2000 [00:15<00:02, 98.27it/s, loss=0.713]
Training:  87%|████████▋ | 1746/2000 [00:15<00:02, 98.27it/s, loss=0.784]
Training:  87%|████████▋ | 1747/2000 [00:15<00:02, 98.27it/s, loss=0.783]
Training:  87%|████████▋ | 1748/2000 [00:15<00:02, 98.27it/s, loss=0.783]
Training:  87%|████████▋ | 1749/2000 [00:15<00:02, 98.27it/s, loss=0.77] 
Training:  88%|████████▊ | 1750/2000 [00:15<00:02, 98.26it/s, loss=0.77]
Training:  88%|████████▊ | 1750/2000 [00:15<00:02, 98.26it/s, loss=0.732]
Training:  88%|████████▊ | 1751/2000 [00:15<00:02, 98.26it/s, loss=0.673]
Training:  88%|████████▊ | 1752/2000 [00:15<00:02, 98.26it/s, loss=0.831]
Training:  88%|████████▊ | 1753/2000 [00:15<00:02, 98.26it/s, loss=0.739]
Training:  88%|████████▊ | 1754/2000 [00:15<00:02, 98.26it/s, loss=0.763]
Training:  88%|████████▊ | 1755/2000 [00:15<00:02, 98.26it/s, loss=0.765]
Training:  88%|████████▊ | 1756/2000 [00:15<00:02, 98.26it/s, loss=0.836]
Training:  88%|████████▊ | 1757/2000 [00:15<00:02, 98.26it/s, loss=0.632]
Training:  88%|████████▊ | 1758/2000 [00:15<00:02, 98.26it/s, loss=0.704]
Training:  88%|████████▊ | 1759/2000 [00:15<00:02, 98.26it/s, loss=0.655]
Training:  88%|████████▊ | 1760/2000 [00:15<00:02, 98.49it/s, loss=0.655]
Training:  88%|████████▊ | 1760/2000 [00:15<00:02, 98.49it/s, loss=0.659]
Training:  88%|████████▊ | 1761/2000 [00:15<00:02, 98.49it/s, loss=0.792]
Training:  88%|████████▊ | 1762/2000 [00:15<00:02, 98.49it/s, loss=0.685]
Training:  88%|████████▊ | 1763/2000 [00:15<00:02, 98.49it/s, loss=0.602]
Training:  88%|████████▊ | 1764/2000 [00:15<00:02, 98.49it/s, loss=0.762]
Training:  88%|████████▊ | 1765/2000 [00:15<00:02, 98.49it/s, loss=0.727]
Training:  88%|████████▊ | 1766/2000 [00:15<00:02, 98.49it/s, loss=0.744]
Training:  88%|████████▊ | 1767/2000 [00:15<00:02, 98.49it/s, loss=0.751]
Training:  88%|████████▊ | 1768/2000 [00:15<00:02, 98.49it/s, loss=0.692]
Training:  88%|████████▊ | 1769/2000 [00:15<00:02, 98.49it/s, loss=0.722]
Training:  88%|████████▊ | 1770/2000 [00:15<00:02, 98.40it/s, loss=0.722]
Training:  88%|████████▊ | 1770/2000 [00:15<00:02, 98.40it/s, loss=0.729]
Training:  89%|████████▊ | 1771/2000 [00:15<00:02, 98.40it/s, loss=0.8]  
Training:  89%|████████▊ | 1772/2000 [00:15<00:02, 98.40it/s, loss=0.739]
Training:  89%|████████▊ | 1773/2000 [00:15<00:02, 98.40it/s, loss=0.734]
Training:  89%|████████▊ | 1774/2000 [00:15<00:02, 98.40it/s, loss=0.733]
Training:  89%|████████▉ | 1775/2000 [00:15<00:02, 98.40it/s, loss=0.771]
Training:  89%|████████▉ | 1776/2000 [00:15<00:02, 98.40it/s, loss=0.666]
Training:  89%|████████▉ | 1777/2000 [00:15<00:02, 98.40it/s, loss=0.665]
Training:  89%|████████▉ | 1778/2000 [00:15<00:02, 98.40it/s, loss=0.696]
Training:  89%|████████▉ | 1779/2000 [00:15<00:02, 98.40it/s, loss=0.659]
Training:  89%|████████▉ | 1780/2000 [00:15<00:02, 98.48it/s, loss=0.659]
Training:  89%|████████▉ | 1780/2000 [00:15<00:02, 98.48it/s, loss=0.708]
Training:  89%|████████▉ | 1781/2000 [00:15<00:02, 98.48it/s, loss=0.671]
Training:  89%|████████▉ | 1782/2000 [00:15<00:02, 98.48it/s, loss=0.684]
Training:  89%|████████▉ | 1783/2000 [00:15<00:02, 98.48it/s, loss=0.748]
Training:  89%|████████▉ | 1784/2000 [00:15<00:02, 98.48it/s, loss=0.775]
Training:  89%|████████▉ | 1785/2000 [00:15<00:02, 98.48it/s, loss=0.727]
Training:  89%|████████▉ | 1786/2000 [00:15<00:02, 98.48it/s, loss=0.8]  
Training:  89%|████████▉ | 1787/2000 [00:15<00:02, 98.48it/s, loss=0.745]
Training:  89%|████████▉ | 1788/2000 [00:15<00:02, 98.48it/s, loss=0.697]
Training:  89%|████████▉ | 1789/2000 [00:15<00:02, 98.48it/s, loss=0.819]
Training:  90%|████████▉ | 1790/2000 [00:15<00:02, 98.01it/s, loss=0.819]
Training:  90%|████████▉ | 1790/2000 [00:15<00:02, 98.01it/s, loss=0.659]
Training:  90%|████████▉ | 1791/2000 [00:15<00:02, 98.01it/s, loss=0.712]
Training:  90%|████████▉ | 1792/2000 [00:15<00:02, 98.01it/s, loss=0.747]
Training:  90%|████████▉ | 1793/2000 [00:15<00:02, 98.01it/s, loss=0.767]
Training:  90%|████████▉ | 1794/2000 [00:15<00:02, 98.01it/s, loss=0.688]
Training:  90%|████████▉ | 1795/2000 [00:15<00:02, 98.01it/s, loss=0.791]
Training:  90%|████████▉ | 1796/2000 [00:15<00:02, 98.01it/s, loss=0.695]
Training:  90%|████████▉ | 1797/2000 [00:15<00:02, 98.01it/s, loss=0.666]
Training:  90%|████████▉ | 1798/2000 [00:15<00:02, 98.01it/s, loss=0.673]
Training:  90%|████████▉ | 1799/2000 [00:15<00:02, 98.01it/s, loss=0.721]
Training:  90%|█████████ | 1800/2000 [00:15<00:02, 98.09it/s, loss=0.721]
Training:  90%|█████████ | 1800/2000 [00:15<00:02, 98.09it/s, loss=0.657]
Training:  90%|█████████ | 1801/2000 [00:15<00:02, 98.09it/s, loss=0.648]
Training:  90%|█████████ | 1802/2000 [00:15<00:02, 98.09it/s, loss=0.704]
Training:  90%|█████████ | 1803/2000 [00:15<00:02, 98.09it/s, loss=0.78] 
Training:  90%|█████████ | 1804/2000 [00:15<00:01, 98.09it/s, loss=0.735]
Training:  90%|█████████ | 1805/2000 [00:15<00:01, 98.09it/s, loss=0.702]
Training:  90%|█████████ | 1806/2000 [00:15<00:01, 98.09it/s, loss=0.678]
Training:  90%|█████████ | 1807/2000 [00:15<00:01, 98.09it/s, loss=0.684]
Training:  90%|█████████ | 1808/2000 [00:15<00:01, 98.09it/s, loss=0.708]
Training:  90%|█████████ | 1809/2000 [00:15<00:01, 98.09it/s, loss=0.733]
Training:  90%|█████████ | 1810/2000 [00:15<00:01, 98.50it/s, loss=0.733]
Training:  90%|█████████ | 1810/2000 [00:15<00:01, 98.50it/s, loss=0.766]
Training:  91%|█████████ | 1811/2000 [00:15<00:01, 98.50it/s, loss=0.736]
Training:  91%|█████████ | 1812/2000 [00:15<00:01, 98.50it/s, loss=0.714]
Training:  91%|█████████ | 1813/2000 [00:15<00:01, 98.50it/s, loss=0.681]
Training:  91%|█████████ | 1814/2000 [00:15<00:01, 98.50it/s, loss=0.699]
Training:  91%|█████████ | 1815/2000 [00:15<00:01, 98.50it/s, loss=0.683]
Training:  91%|█████████ | 1816/2000 [00:15<00:01, 98.50it/s, loss=0.709]
Training:  91%|█████████ | 1817/2000 [00:15<00:01, 98.50it/s, loss=0.791]
Training:  91%|█████████ | 1818/2000 [00:15<00:01, 98.50it/s, loss=0.838]
Training:  91%|█████████ | 1819/2000 [00:15<00:01, 98.50it/s, loss=0.668]
Training:  91%|█████████ | 1820/2000 [00:15<00:01, 98.02it/s, loss=0.668]
Training:  91%|█████████ | 1820/2000 [00:15<00:01, 98.02it/s, loss=0.679]
Training:  91%|█████████ | 1821/2000 [00:15<00:01, 98.02it/s, loss=0.712]
Training:  91%|█████████ | 1822/2000 [00:15<00:01, 98.02it/s, loss=0.715]
Training:  91%|█████████ | 1823/2000 [00:15<00:01, 98.02it/s, loss=0.609]
Training:  91%|█████████ | 1824/2000 [00:15<00:01, 98.02it/s, loss=0.63] 
Training:  91%|█████████▏| 1825/2000 [00:15<00:01, 98.02it/s, loss=0.752]
Training:  91%|█████████▏| 1826/2000 [00:15<00:01, 98.02it/s, loss=0.705]
Training:  91%|█████████▏| 1827/2000 [00:16<00:01, 98.02it/s, loss=0.774]
Training:  91%|█████████▏| 1828/2000 [00:16<00:01, 98.02it/s, loss=0.706]
Training:  91%|█████████▏| 1829/2000 [00:16<00:01, 98.02it/s, loss=0.624]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 98.49it/s, loss=0.624]
Training:  92%|█████████▏| 1830/2000 [00:16<00:01, 98.49it/s, loss=0.699]
Training:  92%|█████████▏| 1831/2000 [00:16<00:01, 98.49it/s, loss=0.696]
Training:  92%|█████████▏| 1832/2000 [00:16<00:01, 98.49it/s, loss=0.687]
Training:  92%|█████████▏| 1833/2000 [00:16<00:01, 98.49it/s, loss=0.74] 
Training:  92%|█████████▏| 1834/2000 [00:16<00:01, 98.49it/s, loss=0.779]
Training:  92%|█████████▏| 1835/2000 [00:16<00:01, 98.49it/s, loss=0.757]
Training:  92%|█████████▏| 1836/2000 [00:16<00:01, 98.49it/s, loss=0.642]
Training:  92%|█████████▏| 1837/2000 [00:16<00:01, 98.49it/s, loss=0.738]
Training:  92%|█████████▏| 1838/2000 [00:16<00:01, 98.49it/s, loss=0.671]
Training:  92%|█████████▏| 1839/2000 [00:16<00:01, 98.49it/s, loss=0.691]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 98.33it/s, loss=0.691]
Training:  92%|█████████▏| 1840/2000 [00:16<00:01, 98.33it/s, loss=0.656]
Training:  92%|█████████▏| 1841/2000 [00:16<00:01, 98.33it/s, loss=0.703]
Training:  92%|█████████▏| 1842/2000 [00:16<00:01, 98.33it/s, loss=0.667]
Training:  92%|█████████▏| 1843/2000 [00:16<00:01, 98.33it/s, loss=0.655]
Training:  92%|█████████▏| 1844/2000 [00:16<00:01, 98.33it/s, loss=0.748]
Training:  92%|█████████▏| 1845/2000 [00:16<00:01, 98.33it/s, loss=0.784]
Training:  92%|█████████▏| 1846/2000 [00:16<00:01, 98.33it/s, loss=0.799]
Training:  92%|█████████▏| 1847/2000 [00:16<00:01, 98.33it/s, loss=0.829]
Training:  92%|█████████▏| 1848/2000 [00:16<00:01, 98.33it/s, loss=0.696]
Training:  92%|█████████▏| 1849/2000 [00:16<00:01, 98.33it/s, loss=0.845]
Training:  92%|█████████▎| 1850/2000 [00:16<00:01, 98.63it/s, loss=0.845]
Training:  92%|█████████▎| 1850/2000 [00:16<00:01, 98.63it/s, loss=0.767]
Training:  93%|█████████▎| 1851/2000 [00:16<00:01, 98.63it/s, loss=0.712]
Training:  93%|█████████▎| 1852/2000 [00:16<00:01, 98.63it/s, loss=0.642]
Training:  93%|█████████▎| 1853/2000 [00:16<00:01, 98.63it/s, loss=0.725]
Training:  93%|█████████▎| 1854/2000 [00:16<00:01, 98.63it/s, loss=0.689]
Training:  93%|█████████▎| 1855/2000 [00:16<00:01, 98.63it/s, loss=0.618]
Training:  93%|█████████▎| 1856/2000 [00:16<00:01, 98.63it/s, loss=0.742]
Training:  93%|█████████▎| 1857/2000 [00:16<00:01, 98.63it/s, loss=0.638]
Training:  93%|█████████▎| 1858/2000 [00:16<00:01, 98.63it/s, loss=0.715]
Training:  93%|█████████▎| 1859/2000 [00:16<00:01, 98.63it/s, loss=0.732]
Training:  93%|█████████▎| 1860/2000 [00:16<00:01, 98.63it/s, loss=0.791]
Training:  93%|█████████▎| 1861/2000 [00:16<00:01, 98.90it/s, loss=0.791]
Training:  93%|█████████▎| 1861/2000 [00:16<00:01, 98.90it/s, loss=0.673]
Training:  93%|█████████▎| 1862/2000 [00:16<00:01, 98.90it/s, loss=0.757]
Training:  93%|█████████▎| 1863/2000 [00:16<00:01, 98.90it/s, loss=0.642]
