Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  57%|█████▋    | 1143/2000 [00:08<00:06, 132.29it/s, loss=0.696]
Training:  57%|█████▋    | 1144/2000 [00:08<00:06, 132.29it/s, loss=0.694]
Training:  57%|█████▋    | 1145/2000 [00:08<00:06, 132.29it/s, loss=0.79] 
Training:  57%|█████▋    | 1146/2000 [00:08<00:06, 132.29it/s, loss=0.688]
Training:  57%|█████▋    | 1147/2000 [00:08<00:06, 132.29it/s, loss=0.696]
Training:  57%|█████▋    | 1148/2000 [00:08<00:06, 132.29it/s, loss=0.622]
Training:  57%|█████▋    | 1149/2000 [00:08<00:06, 132.29it/s, loss=0.732]
Training:  57%|█████▊    | 1150/2000 [00:08<00:06, 132.29it/s, loss=0.805]
Training:  58%|█████▊    | 1151/2000 [00:08<00:06, 132.29it/s, loss=0.714]
Training:  58%|█████▊    | 1152/2000 [00:08<00:06, 132.29it/s, loss=0.669]
Training:  58%|█████▊    | 1153/2000 [00:08<00:06, 132.14it/s, loss=0.669]
Training:  58%|█████▊    | 1153/2000 [00:08<00:06, 132.14it/s, loss=0.678]
Training:  58%|█████▊    | 1154/2000 [00:08<00:06, 132.14it/s, loss=0.702]
Training:  58%|█████▊    | 1155/2000 [00:08<00:06, 132.14it/s, loss=0.681]
Training:  58%|█████▊    | 1156/2000 [00:08<00:06, 132.14it/s, loss=0.646]
Training:  58%|█████▊    | 1157/2000 [00:08<00:06, 132.14it/s, loss=0.702]
Training:  58%|█████▊    | 1158/2000 [00:08<00:06, 132.14it/s, loss=0.708]
Training:  58%|█████▊    | 1159/2000 [00:08<00:06, 132.14it/s, loss=0.821]
Training:  58%|█████▊    | 1160/2000 [00:08<00:06, 132.14it/s, loss=0.849]
Training:  58%|█████▊    | 1161/2000 [00:08<00:06, 132.14it/s, loss=0.698]
Training:  58%|█████▊    | 1162/2000 [00:08<00:06, 132.14it/s, loss=0.752]
Training:  58%|█████▊    | 1163/2000 [00:08<00:06, 132.14it/s, loss=0.698]
Training:  58%|█████▊    | 1164/2000 [00:08<00:06, 132.14it/s, loss=0.646]
Training:  58%|█████▊    | 1165/2000 [00:08<00:06, 132.14it/s, loss=0.661]
Training:  58%|█████▊    | 1166/2000 [00:08<00:06, 132.14it/s, loss=0.73] 
Training:  58%|█████▊    | 1167/2000 [00:08<00:06, 132.68it/s, loss=0.73]
Training:  58%|█████▊    | 1167/2000 [00:08<00:06, 132.68it/s, loss=0.74]
Training:  58%|█████▊    | 1168/2000 [00:08<00:06, 132.68it/s, loss=0.761]
Training:  58%|█████▊    | 1169/2000 [00:08<00:06, 132.68it/s, loss=0.696]
Training:  58%|█████▊    | 1170/2000 [00:08<00:06, 132.68it/s, loss=0.783]
Training:  59%|█████▊    | 1171/2000 [00:08<00:06, 132.68it/s, loss=0.792]
Training:  59%|█████▊    | 1172/2000 [00:08<00:06, 132.68it/s, loss=0.677]
Training:  59%|█████▊    | 1173/2000 [00:08<00:06, 132.68it/s, loss=0.734]
Training:  59%|█████▊    | 1174/2000 [00:08<00:06, 132.68it/s, loss=0.723]
Training:  59%|█████▉    | 1175/2000 [00:08<00:06, 132.68it/s, loss=0.666]
Training:  59%|█████▉    | 1176/2000 [00:08<00:06, 132.68it/s, loss=0.784]
Training:  59%|█████▉    | 1177/2000 [00:08<00:06, 132.68it/s, loss=0.671]
Training:  59%|█████▉    | 1178/2000 [00:08<00:06, 132.68it/s, loss=0.783]
Training:  59%|█████▉    | 1179/2000 [00:08<00:06, 132.68it/s, loss=0.639]
Training:  59%|█████▉    | 1180/2000 [00:08<00:06, 132.68it/s, loss=0.633]
Training:  59%|█████▉    | 1181/2000 [00:08<00:06, 123.82it/s, loss=0.633]
Training:  59%|█████▉    | 1181/2000 [00:08<00:06, 123.82it/s, loss=0.632]
Training:  59%|█████▉    | 1182/2000 [00:08<00:06, 123.82it/s, loss=0.785]
Training:  59%|█████▉    | 1183/2000 [00:08<00:06, 123.82it/s, loss=0.74] 
Training:  59%|█████▉    | 1184/2000 [00:08<00:06, 123.82it/s, loss=0.857]
Training:  59%|█████▉    | 1185/2000 [00:08<00:06, 123.82it/s, loss=0.707]
Training:  59%|█████▉    | 1186/2000 [00:08<00:06, 123.82it/s, loss=0.709]
Training:  59%|█████▉    | 1187/2000 [00:08<00:06, 123.82it/s, loss=0.64] 
Training:  59%|█████▉    | 1188/2000 [00:08<00:06, 123.82it/s, loss=0.753]
Training:  59%|█████▉    | 1189/2000 [00:08<00:06, 123.82it/s, loss=0.669]
Training:  60%|█████▉    | 1190/2000 [00:08<00:06, 123.82it/s, loss=0.644]
Training:  60%|█████▉    | 1191/2000 [00:08<00:06, 123.82it/s, loss=0.752]
Training:  60%|█████▉    | 1192/2000 [00:08<00:06, 123.82it/s, loss=0.731]
Training:  60%|█████▉    | 1193/2000 [00:08<00:06, 123.82it/s, loss=0.753]
Training:  60%|█████▉    | 1194/2000 [00:08<00:06, 121.94it/s, loss=0.753]
Training:  60%|█████▉    | 1194/2000 [00:08<00:06, 121.94it/s, loss=0.687]
Training:  60%|█████▉    | 1195/2000 [00:08<00:06, 121.94it/s, loss=0.654]
Training:  60%|█████▉    | 1196/2000 [00:08<00:06, 121.94it/s, loss=0.768]
Training:  60%|█████▉    | 1197/2000 [00:08<00:06, 121.94it/s, loss=0.808]
Training:  60%|█████▉    | 1198/2000 [00:08<00:06, 121.94it/s, loss=0.745]
Training:  60%|█████▉    | 1199/2000 [00:08<00:06, 121.94it/s, loss=0.706]
Training:  60%|██████    | 1200/2000 [00:08<00:06, 121.94it/s, loss=0.656]
Training:  60%|██████    | 1201/2000 [00:08<00:06, 121.94it/s, loss=0.794]
Training:  60%|██████    | 1202/2000 [00:08<00:06, 121.94it/s, loss=0.669]
Training:  60%|██████    | 1203/2000 [00:08<00:06, 121.94it/s, loss=0.672]
Training:  60%|██████    | 1204/2000 [00:08<00:06, 121.94it/s, loss=0.699]
Training:  60%|██████    | 1205/2000 [00:08<00:06, 121.94it/s, loss=0.757]
Training:  60%|██████    | 1206/2000 [00:08<00:06, 121.94it/s, loss=0.812]
Training:  60%|██████    | 1207/2000 [00:08<00:06, 120.40it/s, loss=0.812]
Training:  60%|██████    | 1207/2000 [00:08<00:06, 120.40it/s, loss=0.801]
Training:  60%|██████    | 1208/2000 [00:08<00:06, 120.40it/s, loss=0.761]
Training:  60%|██████    | 1209/2000 [00:08<00:06, 120.40it/s, loss=0.586]
Training:  60%|██████    | 1210/2000 [00:08<00:06, 120.40it/s, loss=0.719]
Training:  61%|██████    | 1211/2000 [00:08<00:06, 120.40it/s, loss=0.738]
Training:  61%|██████    | 1212/2000 [00:08<00:06, 120.40it/s, loss=0.651]
Training:  61%|██████    | 1213/2000 [00:08<00:06, 120.40it/s, loss=0.706]
Training:  61%|██████    | 1214/2000 [00:08<00:06, 120.40it/s, loss=0.751]
Training:  61%|██████    | 1215/2000 [00:08<00:06, 120.40it/s, loss=0.624]
Training:  61%|██████    | 1216/2000 [00:08<00:06, 120.40it/s, loss=0.672]
Training:  61%|██████    | 1217/2000 [00:08<00:06, 120.40it/s, loss=0.699]
Training:  61%|██████    | 1218/2000 [00:08<00:06, 120.40it/s, loss=0.675]
Training:  61%|██████    | 1219/2000 [00:08<00:06, 120.40it/s, loss=0.821]
Training:  61%|██████    | 1220/2000 [00:08<00:06, 118.23it/s, loss=0.821]
Training:  61%|██████    | 1220/2000 [00:08<00:06, 118.23it/s, loss=0.601]
Training:  61%|██████    | 1221/2000 [00:08<00:06, 118.23it/s, loss=0.71] 
Training:  61%|██████    | 1222/2000 [00:08<00:06, 118.23it/s, loss=0.614]
Training:  61%|██████    | 1223/2000 [00:08<00:06, 118.23it/s, loss=0.794]
Training:  61%|██████    | 1224/2000 [00:08<00:06, 118.23it/s, loss=0.772]
Training:  61%|██████▏   | 1225/2000 [00:08<00:06, 118.23it/s, loss=0.693]
Training:  61%|██████▏   | 1226/2000 [00:08<00:06, 118.23it/s, loss=0.772]
Training:  61%|██████▏   | 1227/2000 [00:08<00:06, 118.23it/s, loss=0.707]
Training:  61%|██████▏   | 1228/2000 [00:08<00:06, 118.23it/s, loss=0.764]
Training:  61%|██████▏   | 1229/2000 [00:08<00:06, 118.23it/s, loss=0.849]
Training:  62%|██████▏   | 1230/2000 [00:08<00:06, 118.23it/s, loss=0.727]
Training:  62%|██████▏   | 1231/2000 [00:08<00:06, 118.23it/s, loss=0.726]
Training:  62%|██████▏   | 1232/2000 [00:08<00:06, 116.72it/s, loss=0.726]
Training:  62%|██████▏   | 1232/2000 [00:08<00:06, 116.72it/s, loss=0.722]
Training:  62%|██████▏   | 1233/2000 [00:08<00:06, 116.72it/s, loss=0.658]
Training:  62%|██████▏   | 1234/2000 [00:08<00:06, 116.72it/s, loss=0.762]
Training:  62%|██████▏   | 1235/2000 [00:08<00:06, 116.72it/s, loss=0.604]
Training:  62%|██████▏   | 1236/2000 [00:08<00:06, 116.72it/s, loss=0.678]
Training:  62%|██████▏   | 1237/2000 [00:08<00:06, 116.72it/s, loss=0.691]
Training:  62%|██████▏   | 1238/2000 [00:08<00:06, 116.72it/s, loss=0.686]
Training:  62%|██████▏   | 1239/2000 [00:08<00:06, 116.72it/s, loss=0.756]
Training:  62%|██████▏   | 1240/2000 [00:08<00:06, 116.72it/s, loss=0.712]
Training:  62%|██████▏   | 1241/2000 [00:08<00:06, 116.72it/s, loss=0.667]
Training:  62%|██████▏   | 1242/2000 [00:08<00:06, 116.72it/s, loss=0.708]
Training:  62%|██████▏   | 1243/2000 [00:08<00:06, 116.72it/s, loss=0.708]
Training:  62%|██████▏   | 1244/2000 [00:08<00:06, 115.41it/s, loss=0.708]
Training:  62%|██████▏   | 1244/2000 [00:08<00:06, 115.41it/s, loss=0.674]
Training:  62%|██████▏   | 1245/2000 [00:08<00:06, 115.41it/s, loss=0.711]
Training:  62%|██████▏   | 1246/2000 [00:08<00:06, 115.41it/s, loss=0.777]
Training:  62%|██████▏   | 1247/2000 [00:08<00:06, 115.41it/s, loss=0.766]
Training:  62%|██████▏   | 1248/2000 [00:08<00:06, 115.41it/s, loss=0.669]
Training:  62%|██████▏   | 1249/2000 [00:08<00:06, 115.41it/s, loss=0.749]
Training:  62%|██████▎   | 1250/2000 [00:08<00:06, 115.41it/s, loss=0.715]
Training:  63%|██████▎   | 1251/2000 [00:08<00:06, 115.41it/s, loss=0.688]
Training:  63%|██████▎   | 1252/2000 [00:08<00:06, 115.41it/s, loss=0.822]
Training:  63%|██████▎   | 1253/2000 [00:08<00:06, 115.41it/s, loss=0.689]
Training:  63%|██████▎   | 1254/2000 [00:08<00:06, 115.41it/s, loss=0.759]
Training:  63%|██████▎   | 1255/2000 [00:08<00:06, 115.41it/s, loss=0.696]
Training:  63%|██████▎   | 1256/2000 [00:08<00:06, 115.34it/s, loss=0.696]
Training:  63%|██████▎   | 1256/2000 [00:08<00:06, 115.34it/s, loss=0.781]
Training:  63%|██████▎   | 1257/2000 [00:08<00:06, 115.34it/s, loss=0.658]
Training:  63%|██████▎   | 1258/2000 [00:09<00:06, 115.34it/s, loss=0.667]
Training:  63%|██████▎   | 1259/2000 [00:09<00:06, 115.34it/s, loss=0.611]
Training:  63%|██████▎   | 1260/2000 [00:09<00:06, 115.34it/s, loss=0.786]
Training:  63%|██████▎   | 1261/2000 [00:09<00:06, 115.34it/s, loss=0.729]
Training:  63%|██████▎   | 1262/2000 [00:09<00:06, 115.34it/s, loss=0.662]
Training:  63%|██████▎   | 1263/2000 [00:09<00:06, 115.34it/s, loss=0.723]
Training:  63%|██████▎   | 1264/2000 [00:09<00:06, 115.34it/s, loss=0.724]
Training:  63%|██████▎   | 1265/2000 [00:09<00:06, 115.34it/s, loss=0.741]
Training:  63%|██████▎   | 1266/2000 [00:09<00:06, 115.34it/s, loss=0.714]
Training:  63%|██████▎   | 1267/2000 [00:09<00:06, 115.34it/s, loss=0.628]
Training:  63%|██████▎   | 1268/2000 [00:09<00:06, 115.19it/s, loss=0.628]
Training:  63%|██████▎   | 1268/2000 [00:09<00:06, 115.19it/s, loss=0.752]
Training:  63%|██████▎   | 1269/2000 [00:09<00:06, 115.19it/s, loss=0.669]
Training:  64%|██████▎   | 1270/2000 [00:09<00:06, 115.19it/s, loss=0.693]
Training:  64%|██████▎   | 1271/2000 [00:09<00:06, 115.19it/s, loss=0.856]
Training:  64%|██████▎   | 1272/2000 [00:09<00:06, 115.19it/s, loss=0.743]
Training:  64%|██████▎   | 1273/2000 [00:09<00:06, 115.19it/s, loss=0.715]
Training:  64%|██████▎   | 1274/2000 [00:09<00:06, 115.19it/s, loss=0.647]
Training:  64%|██████▍   | 1275/2000 [00:09<00:06, 115.19it/s, loss=0.762]
Training:  64%|██████▍   | 1276/2000 [00:09<00:06, 115.19it/s, loss=0.775]
Training:  64%|██████▍   | 1277/2000 [00:09<00:06, 115.19it/s, loss=0.706]
Training:  64%|██████▍   | 1278/2000 [00:09<00:06, 115.19it/s, loss=0.689]
Training:  64%|██████▍   | 1279/2000 [00:09<00:06, 115.19it/s, loss=0.64] 
Training:  64%|██████▍   | 1280/2000 [00:09<00:06, 115.19it/s, loss=0.64]
Training:  64%|██████▍   | 1280/2000 [00:09<00:06, 115.19it/s, loss=0.758]
Training:  64%|██████▍   | 1281/2000 [00:09<00:06, 115.19it/s, loss=0.666]
Training:  64%|██████▍   | 1282/2000 [00:09<00:06, 115.19it/s, loss=0.692]
Training:  64%|██████▍   | 1283/2000 [00:09<00:06, 115.19it/s, loss=0.764]
Training:  64%|██████▍   | 1284/2000 [00:09<00:06, 115.19it/s, loss=0.664]
Training:  64%|██████▍   | 1285/2000 [00:09<00:06, 115.19it/s, loss=0.63] 
Training:  64%|██████▍   | 1286/2000 [00:09<00:06, 115.19it/s, loss=0.675]
Training:  64%|██████▍   | 1287/2000 [00:09<00:06, 115.19it/s, loss=0.743]
Training:  64%|██████▍   | 1288/2000 [00:09<00:06, 115.19it/s, loss=0.688]
Training:  64%|██████▍   | 1289/2000 [00:09<00:06, 115.19it/s, loss=0.692]
Training:  64%|██████▍   | 1290/2000 [00:09<00:06, 115.19it/s, loss=0.665]
Training:  65%|██████▍   | 1291/2000 [00:09<00:06, 115.19it/s, loss=0.77] 
Training:  65%|██████▍   | 1292/2000 [00:09<00:06, 114.39it/s, loss=0.77]
Training:  65%|██████▍   | 1292/2000 [00:09<00:06, 114.39it/s, loss=0.654]
Training:  65%|██████▍   | 1293/2000 [00:09<00:06, 114.39it/s, loss=0.741]
Training:  65%|██████▍   | 1294/2000 [00:09<00:06, 114.39it/s, loss=0.749]
Training:  65%|██████▍   | 1295/2000 [00:09<00:06, 114.39it/s, loss=0.676]
Training:  65%|██████▍   | 1296/2000 [00:09<00:06, 114.39it/s, loss=0.78] 
Training:  65%|██████▍   | 1297/2000 [00:09<00:06, 114.39it/s, loss=0.662]
Training:  65%|██████▍   | 1298/2000 [00:09<00:06, 114.39it/s, loss=0.632]
Training:  65%|██████▍   | 1299/2000 [00:09<00:06, 114.39it/s, loss=0.765]
Training:  65%|██████▌   | 1300/2000 [00:09<00:06, 114.39it/s, loss=0.721]
Training:  65%|██████▌   | 1301/2000 [00:09<00:06, 114.39it/s, loss=0.673]
Training:  65%|██████▌   | 1302/2000 [00:09<00:06, 114.39it/s, loss=0.584]
Training:  65%|██████▌   | 1303/2000 [00:09<00:06, 114.39it/s, loss=0.682]
Training:  65%|██████▌   | 1304/2000 [00:09<00:06, 114.67it/s, loss=0.682]
Training:  65%|██████▌   | 1304/2000 [00:09<00:06, 114.67it/s, loss=0.803]
Training:  65%|██████▌   | 1305/2000 [00:09<00:06, 114.67it/s, loss=0.749]
Training:  65%|██████▌   | 1306/2000 [00:09<00:06, 114.67it/s, loss=0.701]
Training:  65%|██████▌   | 1307/2000 [00:09<00:06, 114.67it/s, loss=0.726]
Training:  65%|██████▌   | 1308/2000 [00:09<00:06, 114.67it/s, loss=0.664]
Training:  65%|██████▌   | 1309/2000 [00:09<00:06, 114.67it/s, loss=0.8]  
Training:  66%|██████▌   | 1310/2000 [00:09<00:06, 114.67it/s, loss=0.619]
Training:  66%|██████▌   | 1311/2000 [00:09<00:06, 114.67it/s, loss=0.749]
Training:  66%|██████▌   | 1312/2000 [00:09<00:05, 114.67it/s, loss=0.734]
Training:  66%|██████▌   | 1313/2000 [00:09<00:05, 114.67it/s, loss=0.754]
Training:  66%|██████▌   | 1314/2000 [00:09<00:05, 114.67it/s, loss=0.664]
Training:  66%|██████▌   | 1315/2000 [00:09<00:05, 114.67it/s, loss=0.716]
Training:  66%|██████▌   | 1316/2000 [00:09<00:05, 114.83it/s, loss=0.716]
Training:  66%|██████▌   | 1316/2000 [00:09<00:05, 114.83it/s, loss=0.68] 
Training:  66%|██████▌   | 1317/2000 [00:09<00:05, 114.83it/s, loss=0.656]
Training:  66%|██████▌   | 1318/2000 [00:09<00:05, 114.83it/s, loss=0.738]
Training:  66%|██████▌   | 1319/2000 [00:09<00:05, 114.83it/s, loss=0.719]
Training:  66%|██████▌   | 1320/2000 [00:09<00:05, 114.83it/s, loss=0.632]
Training:  66%|██████▌   | 1321/2000 [00:09<00:05, 114.83it/s, loss=0.665]
Training:  66%|██████▌   | 1322/2000 [00:09<00:05, 114.83it/s, loss=0.753]
Training:  66%|██████▌   | 1323/2000 [00:09<00:05, 114.83it/s, loss=0.834]
Training:  66%|██████▌   | 1324/2000 [00:09<00:05, 114.83it/s, loss=0.792]
Training:  66%|██████▋   | 1325/2000 [00:09<00:05, 114.83it/s, loss=0.657]
Training:  66%|██████▋   | 1326/2000 [00:09<00:05, 114.83it/s, loss=0.803]
Training:  66%|██████▋   | 1327/2000 [00:09<00:05, 114.83it/s, loss=0.738]
Training:  66%|██████▋   | 1328/2000 [00:09<00:05, 115.30it/s, loss=0.738]
Training:  66%|██████▋   | 1328/2000 [00:09<00:05, 115.30it/s, loss=0.713]
Training:  66%|██████▋   | 1329/2000 [00:09<00:05, 115.30it/s, loss=0.707]
Training:  66%|██████▋   | 1330/2000 [00:09<00:05, 115.30it/s, loss=0.652]
Training:  67%|██████▋   | 1331/2000 [00:09<00:05, 115.30it/s, loss=0.716]
Training:  67%|██████▋   | 1332/2000 [00:09<00:05, 115.30it/s, loss=0.71] 
Training:  67%|██████▋   | 1333/2000 [00:09<00:05, 115.30it/s, loss=0.725]
Training:  67%|██████▋   | 1334/2000 [00:09<00:05, 115.30it/s, loss=0.839]
Training:  67%|██████▋   | 1335/2000 [00:09<00:05, 115.30it/s, loss=0.792]
Training:  67%|██████▋   | 1336/2000 [00:09<00:05, 115.30it/s, loss=0.795]
Training:  67%|██████▋   | 1337/2000 [00:09<00:05, 115.30it/s, loss=0.714]
Training:  67%|██████▋   | 1338/2000 [00:09<00:05, 115.30it/s, loss=0.754]
Training:  67%|██████▋   | 1339/2000 [00:09<00:05, 115.30it/s, loss=0.661]
Training:  67%|██████▋   | 1340/2000 [00:09<00:05, 114.91it/s, loss=0.661]
Training:  67%|██████▋   | 1340/2000 [00:09<00:05, 114.91it/s, loss=0.793]
Training:  67%|██████▋   | 1341/2000 [00:09<00:05, 114.91it/s, loss=0.658]
Training:  67%|██████▋   | 1342/2000 [00:09<00:05, 114.91it/s, loss=0.687]
Training:  67%|██████▋   | 1343/2000 [00:09<00:05, 114.91it/s, loss=0.71] 
Training:  67%|██████▋   | 1344/2000 [00:09<00:05, 114.91it/s, loss=0.682]
Training:  67%|██████▋   | 1345/2000 [00:09<00:05, 114.91it/s, loss=0.725]
Training:  67%|██████▋   | 1346/2000 [00:09<00:05, 114.91it/s, loss=0.742]
Training:  67%|██████▋   | 1347/2000 [00:09<00:05, 114.91it/s, loss=0.748]
Training:  67%|██████▋   | 1348/2000 [00:09<00:05, 114.91it/s, loss=0.78] 
Training:  67%|██████▋   | 1349/2000 [00:09<00:05, 114.91it/s, loss=0.667]
Training:  68%|██████▊   | 1350/2000 [00:09<00:05, 114.91it/s, loss=0.718]
Training:  68%|██████▊   | 1351/2000 [00:09<00:05, 114.91it/s, loss=0.767]
Training:  68%|██████▊   | 1352/2000 [00:09<00:05, 114.44it/s, loss=0.767]
Training:  68%|██████▊   | 1352/2000 [00:09<00:05, 114.44it/s, loss=0.706]
Training:  68%|██████▊   | 1353/2000 [00:09<00:05, 114.44it/s, loss=0.721]
Training:  68%|██████▊   | 1354/2000 [00:09<00:05, 114.44it/s, loss=0.808]
Training:  68%|██████▊   | 1355/2000 [00:09<00:05, 114.44it/s, loss=0.686]
Training:  68%|██████▊   | 1356/2000 [00:09<00:05, 114.44it/s, loss=0.742]
Training:  68%|██████▊   | 1357/2000 [00:09<00:05, 114.44it/s, loss=0.723]
Training:  68%|██████▊   | 1358/2000 [00:09<00:05, 114.44it/s, loss=0.648]
Training:  68%|██████▊   | 1359/2000 [00:09<00:05, 114.44it/s, loss=0.801]
Training:  68%|██████▊   | 1360/2000 [00:09<00:05, 114.44it/s, loss=0.748]
Training:  68%|██████▊   | 1361/2000 [00:09<00:05, 114.44it/s, loss=0.702]
Training:  68%|██████▊   | 1362/2000 [00:09<00:05, 114.44it/s, loss=0.756]
Training:  68%|██████▊   | 1363/2000 [00:09<00:05, 114.44it/s, loss=0.743]
Training:  68%|██████▊   | 1364/2000 [00:09<00:05, 114.97it/s, loss=0.743]
Training:  68%|██████▊   | 1364/2000 [00:09<00:05, 114.97it/s, loss=0.619]
Training:  68%|██████▊   | 1365/2000 [00:09<00:05, 114.97it/s, loss=0.715]
Training:  68%|██████▊   | 1366/2000 [00:09<00:05, 114.97it/s, loss=0.743]
Training:  68%|██████▊   | 1367/2000 [00:09<00:05, 114.97it/s, loss=0.751]
Training:  68%|██████▊   | 1368/2000 [00:09<00:05, 114.97it/s, loss=0.658]
Training:  68%|██████▊   | 1369/2000 [00:09<00:05, 114.97it/s, loss=0.706]
Training:  68%|██████▊   | 1370/2000 [00:09<00:05, 114.97it/s, loss=0.639]
Training:  69%|██████▊   | 1371/2000 [00:09<00:05, 114.97it/s, loss=0.637]
Training:  69%|██████▊   | 1372/2000 [00:09<00:05, 114.97it/s, loss=0.762]
Training:  69%|██████▊   | 1373/2000 [00:10<00:05, 114.97it/s, loss=0.696]
Training:  69%|██████▊   | 1374/2000 [00:10<00:05, 114.97it/s, loss=0.709]
Training:  69%|██████▉   | 1375/2000 [00:10<00:05, 114.97it/s, loss=0.82] 
Training:  69%|██████▉   | 1376/2000 [00:10<00:05, 114.84it/s, loss=0.82]
Training:  69%|██████▉   | 1376/2000 [00:10<00:05, 114.84it/s, loss=0.73]
Training:  69%|██████▉   | 1377/2000 [00:10<00:05, 114.84it/s, loss=0.7] 
Training:  69%|██████▉   | 1378/2000 [00:10<00:05, 114.84it/s, loss=0.785]
Training:  69%|██████▉   | 1379/2000 [00:10<00:05, 114.84it/s, loss=0.686]
Training:  69%|██████▉   | 1380/2000 [00:10<00:05, 114.84it/s, loss=0.761]
Training:  69%|██████▉   | 1381/2000 [00:10<00:05, 114.84it/s, loss=0.753]
Training:  69%|██████▉   | 1382/2000 [00:10<00:05, 114.84it/s, loss=0.776]
Training:  69%|██████▉   | 1383/2000 [00:10<00:05, 114.84it/s, loss=0.815]
Training:  69%|██████▉   | 1384/2000 [00:10<00:05, 114.84it/s, loss=0.7]  
Training:  69%|██████▉   | 1385/2000 [00:10<00:05, 114.84it/s, loss=0.774]
Training:  69%|██████▉   | 1386/2000 [00:10<00:05, 114.84it/s, loss=0.732]
Training:  69%|██████▉   | 1387/2000 [00:10<00:05, 114.84it/s, loss=0.782]
Training:  69%|██████▉   | 1388/2000 [00:10<00:05, 115.76it/s, loss=0.782]
Training:  69%|██████▉   | 1388/2000 [00:10<00:05, 115.76it/s, loss=0.738]
Training:  69%|██████▉   | 1389/2000 [00:10<00:05, 115.76it/s, loss=0.702]
Training:  70%|██████▉   | 1390/2000 [00:10<00:05, 115.76it/s, loss=0.71] 
Training:  70%|██████▉   | 1391/2000 [00:10<00:05, 115.76it/s, loss=0.767]
Training:  70%|██████▉   | 1392/2000 [00:10<00:05, 115.76it/s, loss=0.805]
Training:  70%|██████▉   | 1393/2000 [00:10<00:05, 115.76it/s, loss=0.711]
Training:  70%|██████▉   | 1394/2000 [00:10<00:05, 115.76it/s, loss=0.628]
Training:  70%|██████▉   | 1395/2000 [00:10<00:05, 115.76it/s, loss=0.819]
Training:  70%|██████▉   | 1396/2000 [00:10<00:05, 115.76it/s, loss=0.747]
Training:  70%|██████▉   | 1397/2000 [00:10<00:05, 115.76it/s, loss=0.704]
Training:  70%|██████▉   | 1398/2000 [00:10<00:05, 115.76it/s, loss=0.737]
Training:  70%|██████▉   | 1399/2000 [00:10<00:05, 115.76it/s, loss=0.692]
Training:  70%|███████   | 1400/2000 [00:10<00:05, 114.86it/s, loss=0.692]
Training:  70%|███████   | 1400/2000 [00:10<00:05, 114.86it/s, loss=0.766]
Training:  70%|███████   | 1401/2000 [00:10<00:05, 114.86it/s, loss=0.758]
Training:  70%|███████   | 1402/2000 [00:10<00:05, 114.86it/s, loss=0.648]
Training:  70%|███████   | 1403/2000 [00:10<00:05, 114.86it/s, loss=0.724]
Training:  70%|███████   | 1404/2000 [00:10<00:05, 114.86it/s, loss=0.702]
Training:  70%|███████   | 1405/2000 [00:10<00:05, 114.86it/s, loss=0.601]
Training:  70%|███████   | 1406/2000 [00:10<00:05, 114.86it/s, loss=0.786]
Training:  70%|███████   | 1407/2000 [00:10<00:05, 114.86it/s, loss=0.75] 
Training:  70%|███████   | 1408/2000 [00:10<00:05, 114.86it/s, loss=0.722]
Training:  70%|███████   | 1409/2000 [00:10<00:05, 114.86it/s, loss=0.771]
Training:  70%|███████   | 1410/2000 [00:10<00:05, 114.86it/s, loss=0.653]
Training:  71%|███████   | 1411/2000 [00:10<00:05, 114.86it/s, loss=0.748]
Training:  71%|███████   | 1412/2000 [00:10<00:05, 114.91it/s, loss=0.748]
Training:  71%|███████   | 1412/2000 [00:10<00:05, 114.91it/s, loss=0.677]
Training:  71%|███████   | 1413/2000 [00:10<00:05, 114.91it/s, loss=0.754]
Training:  71%|███████   | 1414/2000 [00:10<00:05, 114.91it/s, loss=0.692]
Training:  71%|███████   | 1415/2000 [00:10<00:05, 114.91it/s, loss=0.708]
Training:  71%|███████   | 1416/2000 [00:10<00:05, 114.91it/s, loss=0.691]
Training:  71%|███████   | 1417/2000 [00:10<00:05, 114.91it/s, loss=0.654]
Training:  71%|███████   | 1418/2000 [00:10<00:05, 114.91it/s, loss=0.723]
Training:  71%|███████   | 1419/2000 [00:10<00:05, 114.91it/s, loss=0.595]
Training:  71%|███████   | 1420/2000 [00:10<00:05, 114.91it/s, loss=0.771]
Training:  71%|███████   | 1421/2000 [00:10<00:05, 114.91it/s, loss=0.653]
Training:  71%|███████   | 1422/2000 [00:10<00:05, 114.91it/s, loss=0.665]
Training:  71%|███████   | 1423/2000 [00:10<00:05, 114.91it/s, loss=0.744]
Training:  71%|███████   | 1424/2000 [00:10<00:04, 115.72it/s, loss=0.744]
Training:  71%|███████   | 1424/2000 [00:10<00:04, 115.72it/s, loss=0.621]
Training:  71%|███████▏  | 1425/2000 [00:10<00:04, 115.72it/s, loss=0.821]
Training:  71%|███████▏  | 1426/2000 [00:10<00:04, 115.72it/s, loss=0.658]
Training:  71%|███████▏  | 1427/2000 [00:10<00:04, 115.72it/s, loss=0.73] 
Training:  71%|███████▏  | 1428/2000 [00:10<00:04, 115.72it/s, loss=0.68]
Training:  71%|███████▏  | 1429/2000 [00:10<00:04, 115.72it/s, loss=0.655]
Training:  72%|███████▏  | 1430/2000 [00:10<00:04, 115.72it/s, loss=0.704]
Training:  72%|███████▏  | 1431/2000 [00:10<00:04, 115.72it/s, loss=0.722]
