molecule_chembl_id,pchembl_value,standard_relation,standard_type,standard_value,standard_units,smiles,pchembl
CHEMBL5187628,4.53,=,IC50,29880.0,nM,O=C(O)c1n[nH]c(-n2cnnc2)n1,4.53
CHEMBL5173649,4.88,=,IC50,13100.0,nM,O=C(O)c1cccc(NC(=O)c2n[nH]c(-n3cnnc3)n2)c1,4.88
CHEMBL5094220,5.31,=,IC50,4900.0,nM,N#Cc1c(NC(=O)c2n[nH]c(-n3cnnc3)n2)sc2c1CCCC2,5.31
CHEMBL5190467,4.89,=,IC50,13000.0,nM,Cc1nc(N2C[C@@H](CC(=O)Nc3ccncc3)C[C@H]2C(=O)O)c2oc3ccccc3c2n1,4.89
CHEMBL5209220,,<,IC50,20000.0,nM,COc1cccc2oc(-c3c(C#N)[nH]c4c(-c5ccccc5)c(C(F)(F)F)nn4c3=O)nc12,4.698970004336019
CHEMBL5204608,,<,IC50,1000.0,nM,Cc1[nH]n2c(-c3ccccc3)c(C#N)nc2c(=O)c1-c1cccc(Cl)c1,6.0
CHEMBL5206893,6.41,=,IC50,391.0,nM,COc1cc2c(-n3ccnc3)ccnc2cc1Cl,6.41
CHEMBL7568,5.16,=,IC50,7000.0,nM,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,5.16
CHEMBL5174186,4.64,=,IC50,23000.0,nM,COc1ccc2nc3cc(N)ccc3c(N(C)CCCN(C)c3ccncc3)c2c1,4.64
CHEMBL1999446,5.72,=,IC50,1890.0,nM,Cc1nn(-c2nc3ccccc3[nH]2)c(O)c1C1OC(=O)c2ccccc21,5.72
CHEMBL4567157,6.96,=,IC50,110.0,nM,Cc1nn(-c2nc3ccc(Cl)c(Cl)c3[nH]2)c(O)c1C1OC(=O)c2ccccc21,6.96
CHEMBL5206881,5.85,=,IC50,1400.0,nM,O=C(CCl)Nc1nc(-c2c[nH]c3ccccc23)cs1,5.85
CHEMBL5206813,7.16,=,IC50,70.0,nM,O=C(COc1ccc(Cl)c2ccccc12)Nc1ncccc1O,7.16
CHEMBL5203275,7.52,=,IC50,30.0,nM,O=C1N=C(N2CCCCC2)S/C1=C1/C(=O)Nc2ccccc21,7.52
CHEMBL5205793,5.68,=,IC50,2080.0,nM,O=C(Nc1ccc(Cl)cn1)c1[nH]ncc1[N+](=O)[O-],5.68
CHEMBL5179510,5.98,=,IC50,1040.0,nM,COCC(=O)N1CCc2[nH]c3c(Cl)cc(Cl)cc3c2C1,5.98
CHEMBL5081956,7.56,=,IC50,27.5,nM,O=C(CO)N1CCc2[nH]c3c(Cl)c(Cl)cc(-c4cn[nH]c4)c3c2C1,7.56
CHEMBL5174318,7.85,=,IC50,14.0,nM,Cn1cc(-c2cc(Cl)c(Cl)c3[nH]c4c(c23)CN(C(=O)CO)CC4)cn1,7.85
CHEMBL4448176,7.99,=,IC50,10.2,nM,Nc1ccc(-c2cc(Cl)c(Cl)c3[nH]c4c(c23)CN(C(=O)CO)CC4)cn1,7.99
CHEMBL5205793,5.99,=,IC50,1030.0,nM,O=C(Nc1ccc(Cl)cn1)c1[nH]ncc1[N+](=O)[O-],5.99
CHEMBL5179510,5.68,=,IC50,2080.0,nM,COCC(=O)N1CCc2[nH]c3c(Cl)cc(Cl)cc3c2C1,5.68
CHEMBL1535,4.64,=,IC50,23000.0,nM,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,4.64
CHEMBL5081956,5.53,=,IC50,2950.0,nM,O=C(CO)N1CCc2[nH]c3c(Cl)c(Cl)cc(-c4cn[nH]c4)c3c2C1,5.53
CHEMBL5174318,5.77,=,IC50,1700.0,nM,Cn1cc(-c2cc(Cl)c(Cl)c3[nH]c4c(c23)CN(C(=O)CO)CC4)cn1,5.77
CHEMBL4448176,5.71,=,IC50,1960.0,nM,Nc1ccc(-c2cc(Cl)c(Cl)c3[nH]c4c(c23)CN(C(=O)CO)CC4)cn1,5.71
CHEMBL7568,5.16,=,IC50,7000.0,nM,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,5.16
CHEMBL5203753,6.7,=,Kd,200.0,nM,O=C(N[C@@H]1CCCC[C@@H]1C(=O)O)C1C=NN2C(O)=CC(c3ccccc3)=NC12,6.7
CHEMBL5076595,6.62,=,IC50,240.0,nM,COC(=O)c1nc(N)nc(Nc2cc(F)c(I)c(F)c2)n1,6.62
CHEMBL5094220,5.31,=,IC50,4900.0,nM,N#Cc1c(NC(=O)c2n[nH]c(-n3cnnc3)n2)sc2c1CCCC2,5.31
