smiles,pchembl,y
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)NCCN2CCOCC2)cc1,4.96,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(CCO)c2)cc1,5.13,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(CO)c2)cc1,5.11,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2cccc(N3CCOCC3)c2)cc1,5.15,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)Nc2ccccc2)cc1,5.19,0
O=C(Nc1nc(-c2ccccc2)cs1)c1ccc(S(=O)(=O)O)cc1,4.9,0
O=C(O)CNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1,4.8,0
O=C(O)CSC1=C(SCC(=O)O)C(=O)C(SCC(=O)O)=C(SCC(=O)O)C1=O,4.55,0
O=C(O)Cc1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1,5.1,0
O=C(O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1,5.45,0
O=C(c1ccc(Cl)cc1)N1CCOCC1,4.98,0
O=C1NC[C@@H](COc2cc3[nH]c(C(=O)N[C@H](CO)c4ccc(C(=O)O)cc4)cc3cc2Cl)O1,6.62,1
O=S(=O)(NN1CCOCC1)c1ccc(Cl)cc1,4.67,0
S=C(Nc1ccccc1)SSC(=S)Nc1ccccc1,6.44,1
S=C(SSC(=S)N(C1CCCCC1)C1CCCCC1)N(C1CCCCC1)C1CCCCC1,5.86,0
S=C(SSC(=S)N1CCCCC1)N1CCCCC1,6.29,1
S=C(SSC(=S)N1CCN(C2CCCCC2)CC1)N1CCN(C2CCCCC2)CC1,6.24,1
S=C(SSC(=S)N1CCN(Cc2ccccc2)CC1)N1CCN(Cc2ccccc2)CC1,4.65,0
S=C(SSC(=S)N1CCN(c2ccccc2)CC1)N1CCN(c2ccccc2)CC1,6.39,1
S=C(SSC(=S)N1CCOCC1)N1CCOCC1,6.68,1
S=C(SSC(=S)N1CCSCC1)N1CCSCC1,6.47,1
S=C(SSC(=S)N1CCc2ccccc2C1)N1CCc2ccccc2C1,6.42,1
S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1,4.8,0
