smiles,log10_half_life
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.07572019692118573
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,0.32221950154076623
Cc1cc(-n2cccc2)c(S(C)(=O)=O)cc1C(=O)N=C(N)N,0.3424228782287441
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0.3424228782287441
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)[C@H]3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1[C@@H](C2)[N+](C)(C)CC3,0.7075702612537088
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1.579783608045612
CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,1.89762709678784
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,0.1461283458884714
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.7481881045587795
CN(C)C(=N)NC(=N)N,0.23044917684554106
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,1.591064618162255
CN1CCOC(c2ccccc2)c2ccccc2C1,0.6989700911949065
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.1461283458884714
CS(=O)(=O)N(CCO)c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,0.1461283458884714
Cc1cccc(N2CC(CO)OC2=O)c1,0.20412025408989115
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CS[C@H]12)c1csc(N)n1,0.23044917684554106
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,0.2787538295288119
O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.2787538295288119
Nc1cc(-c2ccncc2)c[nH]c1=O,0.3010302128111679
CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0.20412025408989115
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0.2787538295288119
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C=C[C@H]3[C@H]1C5,0.1461283458884714
NC[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,0.39794018238979567
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1.579783608045612
C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,0.39794018238979567
NCCCC[C@H](NC(=O)[C@@H](Cc1cc(Br)c(O)c(Br)c1)NC(=O)N1CCC(N2Cc3ccccc3NC2=O)CC1)C(=O)N1CCN(c2ccncc2)CC1,0.39794018238979567
C=CC[N+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,0.5563026214046267
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,0.5682018414438661
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,0.6232493938013363
c1ccc2c(c1)OCC(C1=NCCN1)O2,0.6232493938013363
CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1NC,0.6434527751894676
O=C(O)Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccnc3)cc21,-0.10790484052207917
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,-0.09151444495565413
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,-0.055516834333655056
CN(C)/N=N/c1ccc(C(=O)O)cc1,0.39794018238979567
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.39794018238979567
NNC(=O)c1ccncc1,4.342942647204277e-07
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,0.04139307997121095
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0.518514071482256
Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN([C@@H]5CCNC5)C4=O)CS[C@H]23)ns1,0.518514071482256
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0.07918160795954224
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,0.04139307997121095
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0.518514071482256
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.4471581864473636
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.6720979503387889
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,0.7558749318644991
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,0.5440681684343955
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.3617280248412396
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0.4149735150071251
CC(C)(C)[C@]1(O)CC2OC(=O)CC23C(=O)OC2OC(=O)[C@H](O)C231,0.5051501140369103
CC(=O)N[C@@H](CS)C(=O)O,0.7403627684568698
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,0.7403627684568698
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.7634280684412897
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0.23044917684554106
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.25527274637795117
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.3010302128111679
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,0.3617280248412396
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.38021142266760244
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1.763428001050773
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1.8260748091828336
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0.6020600999015693
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0.11394368637938665
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.20412025408989115
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,0.3010302128111679
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.897627146264423
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0.07918160795954224
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,-0.09690947014029329
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCOC(N)=O)S[C@H]12,-0.09690947014029329
CCCc1cc(=O)[nH]c(=S)[nH]1,0.11394368637938665
O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,0.6334685565782915
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0.6812413278535948
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9731278998012368
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.897627146264423
CN1CCC[C@H]1c1cccnc1,0.3010302128111679
CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0.9542425576942646
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1.1139433857141032
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,1.1461280666992713
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1.2552725292307767
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,1.3222193154146085
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1.3424227005628642
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1.3617278548999612
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1.4149733646744516
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,1.4149733646744516
CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,1.653212523426332
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,1.1139433857141032
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,1.2552725292307767
CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,1.748188034761459
CCC1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,0.7558749318644991
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0.1461283458884714
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,0.25527274637795117
NC(=O)NO,0.5314790447759075
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,1.0413927246395398
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1.07918128223883
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,1.07918128223883
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,-0.1674904486258775
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.1549013395654979
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,0.23044917684554106
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0.25527274637795117
COc1ccc(-c2nc3cc(C4=NNC(=O)CC4C)ccc3[nH]2)cc1,0.25527274637795117
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,-0.24412438240803325
CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,-0.24412438240803325
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,-0.022275937559306635
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,0.38021142266760244
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,0.4149735150071251
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,1.6020600021853242
O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,1.7993405563471447
NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,0.47712139948446564
N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,0.47712139948446564
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.49136183392924426
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.812913423457386
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,0.8195440013440579
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.8195440013440579
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,0.8450981020563213
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0.38021142266760244
Cn1cc[nH]c1=S,0.38021142266760244
CC(=O)Nc1ccc(O)cc1,0.39794018238979567
N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,1.0413927246395398
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.3424228782287441
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,0.9190781447007071
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.991226120008256
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1.000000043429446
C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,1.000000043429446
COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0.5440681684343955
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0.5563026214046267
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,0.5797837109048167
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,0.6720979503387889
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.38021142266760244
C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.39794018238979567
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.5314790447759075
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0.32221950154076623
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,0.9777236510040539
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,0.4149735150071251
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0.518514071482256
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0.11394368637938665
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,0.7481881045587795
C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,0.7634280684412897
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.3010302128111679
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1.531478929815622
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1.5440680567586893
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.5682018414438661
CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@H]12,0.6532126102852178
CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I,0.11394368637938665
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.23044917684554106
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0.6334685565782915
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0.6434527751894676
NCCCCCC(=O)O,0.6901961686600315
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,0.17609154858523932
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,-0.8239058456574236
CN(C)C(=O)Oc1ccc[n+](C)c1,0.17609154858523932
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1.2304489469250075
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1.2552725292307767
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,1.3802112598072092
C[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,-0.6575753451164534
CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.11394368637938665
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1.204120009799329
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1.3010300173787048
CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,1.4623980128746277
CNCCC=C1c2ccccc2CCc2ccccc21,1.4771212691961448
CN[C@@H](C)Cc1ccccc1,1.07918128223883
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,1.1461280666992713
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,1.1461280666992713
CN(C)CCC=C1c2ccccc2COc2ccccc21,1.1760912880086458
CC1(C)C(/C=C/C=C/C=C/C=C2\N(CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21,-1.187079961954972
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1.653212523426332
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,1.653212523426332
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1.6627578411227584
CCCCC/C=C\CCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3[C@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O,2.176091261950978
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,2.9294189262252273
Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,0.32221950154076623
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,0.38021142266760244
C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@@]12O,0.7160034271529607
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.7160034271529607
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.7323938402478651
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.7853299062065779
CN(C)CCNc1ccc2c3c(nn2CCNCCO)-c2cnccc2C(=O)c13,1.653212523426332
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0.22788696159258082
CN/C(=N/CCSCc1nc[nH]c1C)NC#N,0.3424228782287441
C[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@]21O,0.5797837109048167
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.6532126102852178
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.6627579260934077
CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1,0.6720979503387889
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,0.6812413278535948
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,0.6901961686600315
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,0.7160034271529607
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,0.20412025408989115
COc1cc2c(cc1OC)CN(c1cc(N)c3cc(OC)c(OC)cc3n1)CC2,0.7708520852513722
CN1C(=O)[C@H](O)C[C@H]1c1cccnc1,0.7708520852513722
O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0.7923917595457453
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0.8573325567499424
c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,0.8633229196128466
Clc1cccc(Cl)c1N=C1NCCN1,0.8808136494247983
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,-0.09690947014029329
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,-0.07058056335132322
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,-0.060480248192608686
CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)[C@H](CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O,-0.060480248192608686
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,-0.060480248192608686
COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,0.3010302128111679
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.32221950154076623
COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,0.897627146264423
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.9084850724952491
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.9242793377636026
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.9294189768077582
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.9444827215018115
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.9444827215018115
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,-0.1549013395654979
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1.1760912880086458
CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,1.2552725292307767
O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,-0.8860533069792282
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0.9867717790388695
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.04139307997121095
CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,0.04139307997121095
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.04139307997121095
